// Player0
stat 7
	layer
		node 68.4427,-98.1441,-157.307,100.724,-115.459,38.5787,22.2707,42.4118,-25.589,-1.6248,-3.36876,-0.918914,-64.1386,24.3883,71.7672,97.0036,-17.5128,-150.091,-73.7506,130.534,-104.917,88.7913,132.157,24.1209,230.257,-42.7814,
		node 104.977,-136.743,42.6763,-45.7029,-48.6793,-89.2809,-61.7236,66.2841,46.1249,-15.5154,-2.04687,-63.2106,112.237,31.5943,-41.263,47.6832,7.51103,-96.8363,94.9935,-22.6015,4.17541,-94.7137,-122.911,-60.8734,13.3602,-15.7356,
		node -32.3012,-97.1852,-63.6752,-0.421031,54.9716,39.1107,-55.1767,-54.1603,16.1605,-62.1471,-111.311,-110.461,-117.429,3.26986,89.6201,9.03568,-13.2552,-246.046,-140.084,-26.2023,-27.1388,17.3045,-7.87866,-100.696,51.6629,-67.6404,
		node -24.4686,-94.886,-85.3136,34.2189,133.088,75.3055,-87.6478,-27.1388,94.137,-82.0961,-75.4957,58.9286,-43.3117,-236.251,-29.8131,-48.9466,-43.8571,104.14,100.779,25.3744,-3.4872,-225.335,73.9254,-0.937046,91.2872,-1.35056,
		node 16.3884,77.4662,-15.8046,-71.7632,-35.2632,81.9173,-81.9308,74.0951,-45.5044,-74.469,-245.892,-30.2762,-56.963,45.2199,-277.451,-55.4016,-11.6702,-115.259,-33.3929,121.472,-272.316,-14.6865,39.9379,102.851,44.4157,-63.0022,
	layer
		node 25.1749,84.9575,13.7595,108.1,105.963,27.4456,
endPlayer
// Player1
stat 7
	layer
		node 67.952,-104.196,-149.487,79.9186,-112.64,-238.882,26.011,-123.876,-48.0766,2.50279,-6.7917,1.89314,-5.04368,-24.3224,76.7755,-16.8863,-19.0809,3.92367,39.5146,28.575,-106.536,88.6909,-114.436,-0.792753,12.339,105.278,
		node 103.067,-139.59,-158.705,-112.631,-1.95294,-87.8444,-63.3467,65.2474,46.6128,-40.3896,-4.18609,-68.3912,122.348,32.5251,-39.8079,47.5029,8.28627,-90.1001,74.8461,7.03901,1.85761,-88.3478,99.2216,-104.423,14.0903,45.6833,
		node -28.4405,-105.044,-62.1921,0.566208,55.1086,45.0268,8.62852,82.5787,110.573,-96.9634,-31.5138,-86.7947,-116.152,1.63689,95.5414,10.4431,-14.2459,-5.02856,41.4495,59.3016,10.9172,8.752,-18.1821,-94.1646,88.7931,-71.1243,
		node -15.5789,-92.3618,-84.6207,18.8416,36.6526,-17.0862,-87.7883,125.296,3.25544,2.62896,-79.8964,25.2117,-50.3726,-237.928,-36.7284,-29.3132,-43.0093,116.792,31.6774,29.764,21.5181,-12.733,-37.144,-3.83667,-54.3448,-155.722,
		node 111.221,76.8598,-15.8789,-69.7922,-50.6341,80.1329,94.3004,70.7882,-76.8424,-68.0525,-262.078,-26.2867,-56.0692,-54.3448,-4.69227,-56.7468,4.93071,-109.869,-54.2515,123.026,134.017,-21.3015,-79.731,108.559,38.3802,-36.9262,
	layer
		node -26.0955,107.134,-10.9343,-78.6565,106.31,28.3644,
endPlayer
// Player2
stat 4
	layer
		node 70.9698,-87.0848,-140.885,73.8296,-106.417,-241.841,-93.2445,42.7945,-51.8173,-4.16556,-6.75317,0.216471,-62.5703,-18.3584,87.3788,-97.8172,-22.7109,-156.766,-82.7267,72.3073,31.1607,-35.071,130.272,27.716,6.73612,-141.745,
		node 100.37,-135.122,-160.324,-118.574,-44.5001,-88.945,77.5187,29.2863,44.2882,-16.7871,11.4409,97.5759,112.202,39.7425,-39.1783,41.6208,7.13252,-76.747,91.4195,106.151,5.26785,-94.7096,-126.971,-104.11,35.5656,40.8186,
		node -57.9535,102.467,-68.1808,-5.60645,9.32961,107.971,-55.3806,88.0242,-79.5452,-67.7594,-29.494,91.1369,-141.723,2.63757,-73.9685,-6.20238,89.2432,-250.811,2.22719,52.769,-45.4672,14.8168,-73.0181,-93.221,46.3821,-64.1137,
		node -18.2123,-92.1788,-85.5872,18.382,38.3606,-67.1349,-89.9626,-65.6832,3.26749,5.22972,86.3125,65.2729,-42.851,34.002,-35.4301,-63.6835,-45.4695,56.9586,98.2045,34.025,-40.4915,2.03488,-38.8446,1.12029,104.06,-152.283,
		node 14.4927,75.3928,122.195,-75.9791,-51.4934,62.9475,95.5871,75.4187,-48.8133,102.886,-251.542,28.1642,95.9629,58.948,-4.01497,-53.8479,-5.58696,-113.399,-77.4789,121.503,161.994,-18.7692,4.85889,109.766,45.8537,-60.9423,
	layer
		node 117.873,106.781,17.4619,107.523,105.65,24.3395,
endPlayer
// Player3
stat 5
	layer
		node 61.1888,-85.7381,-150.015,80.8166,-103.775,-236.686,-86.4036,36.1505,-54.7266,-71.5523,-52.0953,-96.6154,-57.3911,-24.8374,89.2749,-95.3079,-25.9286,95.1548,-90.0758,58.8832,30.786,-38.1024,-107.211,30.51,12.5004,-51.2522,
		node 100.536,-140.246,56.1497,-121.378,62.9087,-86.8692,76.1992,-45.1429,19.0902,-40.6785,-5.30357,-55.8533,102.62,44.2732,-40.6135,-112.159,0.623565,-82.2066,73.3571,-11.8723,196.616,-98.7162,76.1985,-102.244,25.6013,178.47,
		node -37.1188,-84.4723,137.347,-2.291,-95.3612,100.697,51.3095,84.1406,15.2115,-89.7533,-108.708,-87.5116,-139.399,2.88392,37.2113,8.41821,-100.219,-85.7381,1.75874,-36.121,-2.62439,8.86003,-73.1699,-92.6328,106.152,-72.468,
		node -17.011,-54.9114,90.3325,35.9623,-129.916,-17.6553,-90.851,126.493,74.2044,2.96314,-80.3378,74.3118,-42.7479,35.1816,-39.4111,-49.4161,109.784,56.2928,95.5844,25.7481,11.982,-2.1098,-39.5086,95.6208,-4.57371,-12.2656,
		node 26.4892,76.8071,-17.1368,-75.1629,-49.6995,61.6372,85.1407,78.7429,-43.6693,102.708,-251.248,63.7682,96.0727,46.9452,-295.558,-52.9414,2.24087,-120.255,-95.099,45.8448,148.885,6.5826,-11.1754,63.6228,36.426,-65.8169,
	layer
		node 109.087,110.728,12.2022,133.205,-24.6041,-23.8138,
