// Player0
stat 5
	layer
		node -45.0471,-53.8007,-82.1703,-46.6968,-99.5931,37.4828,74.7569,-86.8111,-41.039,68.0519,10.9908,14.8229,-33.9435,-6.74279,-16.128,-63.848,55.8712,-1.98868,-5.00878,31.7899,-83.1131,60.2483,20.5741,-51.1903,-57.2274,-49.9243,
		node -15.999,50.519,-72.2645,-10.6699,-130.387,-46.0174,-7.39504,13.44,1.49096,14.8603,55.5333,18.4076,92.7548,14.051,-2.96239,22.467,51.5055,35.1385,32.8389,67.5154,-121.169,-33.3413,-41.424,-43.2516,-47.1438,38.7023,
		node -35.4799,96.1696,27.3412,106.7,71.9307,35.094,164.901,41.4816,4.06129,-41.8759,127.542,-49.5057,170.436,-43.9591,42.2938,-110.081,-107.791,32.3621,24.1297,42.1094,-35.5238,43.6019,35.8706,-92.874,-40.9112,107.732,
		node -2.99267,8.91005,59.9529,-95.11,-23.7828,93.232,-23.7637,-86.2554,60.3597,-56.4029,16.9664,157.101,-4.59957,19.7669,50.5619,37.9863,-25.2384,54.3689,-61.772,7.74595,54.1761,-41.9582,-49.0492,-105.122,-13.5167,-6.3447,
		node 13.6286,31.4891,71.9272,17.2037,-8.99271,50.7767,-5.92124,118.114,53.8635,97.4704,10.5313,37.9789,-8.52863,-65.2037,-79.6624,54.6904,2.73431,66.5314,64.0066,-4.75041,66.5592,-7.54577,-55.3803,86.5257,-24.3171,-113.089,
	layer
		node -27.3469,15.7406,61.285,-55.99,15.5471,49.8132,
endPlayer
// Player1
stat 9
	layer
		node -44.0218,-56.8797,63.0853,149.264,-100.145,-21.7007,70.3146,4.50854,-44.8725,71.8974,12.329,12.4469,-30.7324,0.548621,54.3003,-78.8341,59.7948,-61.7318,-3.69167,19.7092,-73.4307,-91.5195,25.2881,-10.8313,-60.9073,-53.5218,
		node -6.99128,-35.4184,-84.1395,0.132833,-135.162,-45.9713,-22.4064,142.453,57.3977,12.3547,-11.2958,44.3474,89.3128,54.4089,-6.05459,26.2895,48.0851,49.5188,-24.8032,68.6518,-46.7407,-36.702,17.858,67.2469,41.1497,44.958,
		node -9.01961,13.216,26.093,102.536,-3.59589,36.6762,-37.4259,44.9484,5.8368,-117.679,-95.3648,-49.2508,-12.7333,-10.3646,63.1013,26.4805,-85.8963,31.2936,-9.5433,-16.1994,-46.9288,42.1332,46.4479,-63.1299,-43.7865,108.727,
		node 32.4722,8.78512,-43.0058,-9.06214,47.3963,93.5105,-6.88315,-86.3133,95.3137,-60.9785,9.09913,2.4947,-7.62012,18.7367,50.9469,-98.0551,-70.4353,-9.24938,53.9259,8.58578,44.009,-40.1824,69.3901,-97.5739,-68.0846,-11.9267,
		node 19.66,71.4926,-21.8686,17.0718,27.1265,6.21819,-32.1042,-104.727,54.4534,100.467,52.8193,-15.7137,-14.8462,-106.892,33.5426,85.9466,4.17148,64.9753,24.3036,35.7214,62.9049,34.0623,-59.8344,-34.0522,-33.7697,-20.1207,
	layer
		node -26.1638,16.8945,166.318,-87.6471,-15.9493,28.1179,
endPlayer
// Player2
stat 7
	layer
		node -46.8438,-35.7812,56.654,2.3366,22.5597,-21.009,-21.3118,4.29322,-42.6562,89.7418,-78.2862,51.62,-34.5316,30.2212,-9.62934,-82.4834,58.3496,-53.8838,-3.80954,65.9329,-74.4764,49.4237,34.2776,157.993,21.2476,-53.2943,
		node 32.1663,54.9456,-92.7404,-1.26079,62.468,99.8497,-111.641,150.12,99.724,-13.511,-3.05534,3.67916,90.1591,26.8038,63.9336,23.5292,49.1342,42.6525,-2.06085,34.8912,-45.3405,41.9237,-24.1798,71.4959,-47.4853,41.4416,
