// Player3
stat 6
	layer
		node 9.26975,13.7408,-19.3353,44.1402,37.089,-73.937,14.4605,3.47329,-34.3004,-29.1095,-6.7717,24.3414,2.67624,-25.6695,-11.7221,-13.727,-14.2776,7.57502,50.4214,-5.00549,-51.6655,-36.7566,-21.4906,10.4377,52.6757,15.3147,
		node 25.3842,-54.6113,16.3584,-1.80555,9.70751,-16.1916,24.971,-2.11059,-32.6921,29.359,-18.426,-8.56503,-21.3179,3.2449,-58.9926,21.029,-65.1458,29.4191,-25.8051,-10.8364,-40.444,-25.3528,-37.597,28.4112,-3.24784,11.9576,
		node 5.67003,-19.3705,11.8907,-5.78998,-14.1721,-0.415265,66.7764,-45.3403,20.7738,-12.0469,-28.9686,-20.7902,-16.0361,-2.8526,-8.4435,-23.1007,6.57887,-3.1944,32.8658,40.0303,12.6797,4.64949,-4.45325,0.185051,-6.9992,-78.9204,
		node -34.5406,-53.5063,0.785903,-9.04241,3.61868,16.7012,-9.47163,9.97654,29.3495,20.1402,7.28016,13.8069,52.7879,82.3736,-18.1366,4.20303,30.4504,-36.7638,-69.3964,-27.4802,-0.561537,-22.845,-8.23854,23.583,30.902,-4.80686,
		node 8.31883,59.6099,3.44519,-46.9412,12.4969,29.2863,-40.4107,16.5535,-23.2175,27.9054,17.8227,-34.2956,4.62099,-9.44047,59.9097,28.15,34.2387,-34.3763,-6.84258,24.8194,-47.627,-39.9168,-42.5773,-20.7887,33.6295,-53.2669,
		node -24.5646,-2.5423,-65.6762,-38.9485,51.2461,48.1653,-2.26934,-3.19962,32.2682,-37.9279,18.2294,2.18786,-42.6242,37.5816,64.6837,38.244,-63.4161,31.6344,-4.87382,-3.23909,15.3943,-41.9645,-16.3729,0.351739,2.19924,-5.63462,
		node -3.8675,-29.1642,-9.18527,0.495523,61.366,4.81902,60.2968,53.5739,16.6618,12.7388,-46.5711,50.0736,-45.8583,2.89411,-37.1869,-45.8277,-40.1815,-41.553,38.5058,17.3272,-43.7639,3.15022,61.1414,-3.64898,-18.2216,35.566,
		node -4.62407,3.01604,62.1786,59.3877,59.2872,-52.0183,5.4284,-37.0832,-13.6585,74.6544,59.5711,69.448,-11.8726,1.06724,7.27508,8.90036,-46.1009,-18.7657,-29.5056,35.6235,64.9895,7.31736,51.5781,9.87561,-52.4908,60.8986,
		node -42.8813,29.2972,8.54845,-22.8585,-38.3334,-37.7652,2.3546,25.0163,38.7617,-26.6483,19.2656,42.9298,23.3353,12.0116,-30.1637,12.5237,28.091,4.79714,-10.6047,-28.2771,50.0462,-11.0594,-32.4502,-39.2148,-33.9968,65.313,
		node -22.9356,-10.8564,26.5977,53.0737,17.7812,7.18435,7.40889,-25.6284,20.8115,10.9326,25.1524,17.4102,-26.3964,22.1824,7.88516,32.8722,-45.9503,-25.0325,18.6767,55.1738,-2.28325,27.561,-13.8599,8.00106,-41.8927,34.8787,
	layer
		node -8.56443,-14.5877,-21.55,-37.2637,65.8808,-16.8258,-30.6667,-39.739,52.0846,5.9453,27.0442,
		node 31.696,-64.9988,29.1836,-57.8315,-8.6264,16.2996,9.46322,-10.9032,9.14272,12.5416,25.8728,
		node -50.5419,21.8391,14.2792,23.6189,37.5201,40.7123,-26.1813,19.3756,0.215126,63.1276,-63.9087,
		node 21.9167,-43.5791,57.6209,-47.0755,-6.73965,-41.4753,15.0215,-9.94133,35.4936,-11.1444,-26.0896,
		node -24.1314,-39.2169,-24.397,-57.6276,-16.9995,-27.2651,28.359,43.8989,12.8132,-11.6421,-54.3008,
	layer
		node 10.4626,-13.1264,20.8112,-34.886,-23.1621,29.8707,
endPlayer
