// Player36
stat 3
	layer
		node -67.8761,84.4111,-37.24,-57.4144,36.2911,-25.6537,1.03846,46.4257,-37.6081,26.2432,-8.56223,37.6142,-16.7298,-44.2434,34.0516,70.5929,-37.2206,13.4082,5.41983,-9.85957,-46.9618,-37.5874,-23.0127,8.57702,-19.4551,19.8539,
		node 49.7296,-37.8146,-24.6598,-26.0187,23.0759,8.0075,-72.6736,-32.119,-29.6609,30.4155,26.2726,-16.9026,-28.3027,-4.1532,-54.3592,41.6659,16.6868,-31.5194,-27.892,-1.21464,41.9118,-7.25376,-8.68093,14.5023,-4.01395,48.5482,
		node -14.9998,-36.2383,28.3584,-10.4045,-12.7107,36.6734,-47.5856,-51.9801,-34.6502,24.7195,-35.4943,-14.5516,-3.51623,-13.2733,-12.6323,33.3203,9.50967,-19.8247,34.8651,43.6739,11.8301,23.6537,-14.6826,9.30858,8.2631,-84.4967,
		node 18.8556,-47.9693,-17.3184,-21.047,6.44815,32.0137,-16.9374,-1.8939,-26.5843,23.8828,-39.8914,-26.7986,66.2741,48.3744,-27.2802,25.3401,27.4765,-34.6697,-22.7565,-33.5919,10.2154,20.7091,-18.4682,43.2823,55.4778,-3.45554,
		node 28.6047,59.1737,26.44,46.1176,17.5259,-38.0346,-40.1631,-5.74508,-1.99077,23.471,20.7453,-13.0009,13.8518,-64.4009,62.4834,-16.396,50.0233,-40.5097,20.5787,56.4206,-19.8085,-45.581,52.2727,-4.48763,17.9845,-34.206,
		node -9.45107,-4.7523,25.4582,-29.0221,34.1164,48.2704,-16.673,-18.2453,28.1797,-5.92049,24.7287,10.0129,-67.7647,14.245,2.1247,24.4102,-95.55,-69.3624,73.9994,-25.1037,42.5898,-42.0029,1.40362,18.8277,24.9411,4.98708,
		node -5.51137,-31.7689,19.1772,-1.47571,61.8282,7.03879,59.2705,8.31629,7.80647,4.17077,-5.9337,16.429,-67.3147,35.1738,-38.24,-48.9305,-5.69404,22.3001,-31.2081,-30.3171,29.9291,-32.4785,-5.64986,-0.14513,-2.03408,7.36496,
		node 20.8825,14.1837,58.0323,-17.0352,43.0342,-32.5854,-38.5221,43.668,63.191,46.3739,91.3991,-0.796879,-7.00005,-13.7255,5.58105,-3.60309,-3.16774,-20.3625,-31.0247,17.5627,37.1493,-67.9085,-10.5146,32.4932,20.8676,-6.03004,
		node -43.1384,38.7056,-60.5288,-13.6795,-24.7218,-31.5627,0.0885892,-47.0744,19.5309,-44.6308,31.2837,-19.654,13.4314,15.1621,37.7237,26.9445,-25.8897,19.1296,38.9107,-28.13,38.7999,-54.3887,28.1824,3.02024,-39.1884,65.661,
		node -7.25692,-18.6159,-60.1127,4.67493,12.095,-52.4865,-1.58944,-20.6483,46.5427,21.6899,-17.4736,21.3019,-104.06,12.1867,-26.9456,15.7461,-14.4122,-25.4208,10.8653,-51.5677,-7.57803,36.4523,-4.62444,-3.59197,-0.627204,24.131,
	layer
		node -8.24883,4.10845,-1.91415,11.661,11.7805,-18.8278,-31.0983,-16.9526,-14.8478,-3.79054,42.702,
		node -11.6305,-12.7781,23.3868,-65.9987,-10.8167,-2.92715,-10.6095,-6.67005,43.0261,18.0317,-8.41503,
		node -40.4066,-1.73908,-6.71446,-30.4276,54.6639,55.6201,43.5968,-9.21597,-0.122103,40.5392,27.432,
		node -17.5261,-34.1583,-63.2624,2.01487,-28.6889,-0.63855,-33.656,4.27423,-21.3431,24.4661,-17.8993,
		node 3.59238,46.5336,-30.9057,-1.96708,-18.2394,39.9409,-39.0304,-25.7516,31.9686,-36.9251,10.322,
	layer
		node -36.9259,-54.2363,16.7977,-1.14236,-10.2858,-13.1043,
endPlayer
