// Player87
stat 5
	layer
		node -76.7685,29.1748,-27.894,21.3156,-25.1851,-78.9998,-19.8818,-0.0738233,-35.7173,17.5537,-13.8825,19.9468,19.5206,-33.0317,-3.8881,-48.0679,-32.258,15.9374,45.9568,7.40526,-44.902,-76.2091,-39.0484,-8.33759,6.57884,62.482,
		node 19.713,20.034,-32.8533,-17.9675,34.6332,-23.6523,9.9091,1.01649,-14.1675,27.369,-21.0221,5.13055,-51.2324,5.24463,43.0615,37.4117,37.5415,-21.0562,-16.8866,28.2936,-37.5183,4.79509,-18.0229,9.48859,23.8979,43.143,
		node -16.0817,-53.1436,-14.8288,2.13129,47.2858,1.5806,73.7417,-44.0314,25.2426,-4.62325,-37.7963,37.7011,28.6331,11.7719,-17.9357,26.9125,-2.15876,-18.0995,5.80931,37.5402,23.9507,31.5617,45.2767,-7.95183,-53.5342,-83.0524,
		node -38.2108,59.7406,-14.5086,-0.421263,48.3623,46.4615,-11.8988,4.81852,31.9382,23.0029,6.90883,13.8107,54.9654,55.9455,-8.38569,-13.1349,-22.4327,-15.889,-47.5568,-43.0738,10.0671,-12.6486,-44.9709,47.7621,25.9983,-11.7727,
		node 13.3527,58.1581,17.449,47.0017,46.9166,-38.5897,-22.9105,-0.0601239,1.48534,25.8111,-7.78299,2.1515,10.742,6.16904,-37.7094,-13.2956,55.7949,-2.71888,-10.5237,41.4459,-26.642,-38.1795,47.2518,-39.086,27.7341,-37.4807,
		node 34.0953,-38.7774,-21.8471,34.6041,20.1339,57.1199,-4.57658,2.22261,8.14762,-37.4364,13.6765,-33.8574,6.0988,42.2553,-16.3067,36.8361,-86.3896,-70.897,33.9019,71.7247,61.2626,-40.5407,6.33994,21.2613,64.1318,-11.0536,
		node -3.14863,-89.6701,15.6081,35.1004,-29.7853,1.38639,60.819,7.81648,12.0515,35.8699,-12.3137,24.7938,-60.0849,-16.001,-36.1573,-2.10275,-37.3509,-36.4746,33.3761,-12.5704,19.7932,30.8054,5.67229,-0.864129,-21.3135,-22.8063,
		node 20.4116,-7.074,36.4719,-44.1095,-11.7634,-43.1857,-14.8309,44.3523,-11.5325,73.932,31.5661,32.3842,-16.9849,16.9559,42.1116,-63.9546,-25.2348,-13.2442,2.82785,31.3122,43.1394,-76.4791,52.2594,-1.33823,27.7245,3.90174,
		node -0.215869,17.7971,-65.2307,-20.9105,-25.8481,-65.1849,-34.0807,13.1427,28.6473,-18.6431,7.96494,-7.36096,13.1054,20.1023,49.0466,23.5767,-29.2526,2.44941,0.862928,-48.4829,3.5315,-7.78297,9.88609,35.2335,-10.5348,67.4405,
		node -16.592,-12.9627,7.25724,5.03454,9.05284,-4.01075,-6.95078,-19.7484,45.0151,-2.52575,-4.41306,53.3464,-101.881,14.2113,-9.33448,-14.5212,-33.523,-75.9892,20.0192,-48.403,32.6928,-2.0094,-6.40236,-50.0747,-57.9979,39.4251,
	layer
		node -22.2195,10.0183,-41.2063,54.946,7.0567,3.9418,-10.3896,24.2404,9.1942,-25.9757,-25.7611,
		node 43.8329,22.3243,-24.7844,-36.8784,-8.2841,-43.0812,-27.965,-14.8716,72.4703,11.5185,3.46831,
		node -28.9079,-6.65503,24.5992,-13.5618,-20.9463,-21.6808,-0.0226589,-30.6521,13.6111,17.3015,1.26264,
		node -37.5472,-38.807,60.099,31.4176,12.254,-48.1541,-17.0333,-5.27646,-22.7872,0.560081,31.7177,
		node -19.3025,43.7178,-24.9493,-23.3886,-19.0373,-0.471588,10.6918,38.8019,55.3889,26.3785,4.55923,
	layer
		node 24.1164,-23.8965,3.59736,-29.7988,35.9546,37.7869,
endPlayer
