// Player97
stat 9
	layer
		node -15.5899,28.2395,-26.8759,39.5869,6.8302,-22.8205,-23.368,0.852254,-36.6421,15.1524,-17.5131,29.136,8.92102,-42.5337,-7.47265,26.5469,-29.8927,10.4122,39.5788,1.66855,-46.9108,-53.1577,-42.8616,13.571,40.5281,58.324,
		node 16.589,-92.158,-36.7644,-11.8914,27.3518,-18.2211,7.39289,3.93519,-16.2852,28.6704,-13.5123,-7.48628,-46.4052,3.11208,46.1937,29.9936,38.9377,-9.66008,-36.7821,25.414,47.4983,-7.83213,-25.2597,26.289,22.2592,56.6034,
		node -15.697,20.3938,27.8012,-0.0708218,-4.39615,13.5775,73.8895,-55.085,-40.998,-6.74527,-38.9378,36.8388,-1.49447,-19.7932,5.71177,-18.2366,10.1651,-20.8814,16.3773,-26.4589,24.0441,29.4597,26.7579,-11.6054,-55.6277,-93.0956,
		node -37.1948,60.3722,-9.31616,0.789532,47.5321,5.48906,0.263323,12.9797,-29.3469,-8.31372,7.61369,14.365,57.3477,80.0147,-19.8266,-9.18475,-28.7803,-26.2405,-66.7483,-34.2639,-0.670284,-8.51063,-63.7659,30.3803,5.25005,-14.6411,
		node 15.1714,54.0951,18.7192,46.6635,-18.236,-38.545,-29.8873,-3.15182,-25.6774,3.55603,-10.0187,-1.47686,4.27894,45.9173,-37.4778,-34.9932,12.5992,-54.7228,-9.95501,-19.6022,-42.2644,-34.5138,-53.3281,-19.5672,31.2602,-36.0294,
		node 33.76,-11.632,8.31959,21.7908,22.2819,-1.65776,-6.66064,-0.0167053,24.0953,-14.9625,6.30918,-34.1091,5.85792,31.4377,-16.6545,20.1607,-86.3942,14.9072,-4.15621,70.3355,36.5826,-40.6079,7.59317,22.6553,60.9715,-30.1455,
		node -4.23431,-28.3068,9.00847,36.0074,-32.4279,10.106,-33.9061,2.96975,13.6388,17.9186,-3.50106,37.0267,-65.6929,-20.1253,-27.4815,0.0809581,24.2446,20.5797,40.2472,-14.5871,16.6109,-13.9433,44.1658,3.1573,-19.0062,-24.2682,
		node -11.4142,5.22144,33.9393,-48.1976,44.0173,-26.87,-5.29926,-37.4901,-15.2208,74.1362,75.2107,1.42481,-5.24227,17.3721,28.6221,-6.52935,-33.5254,-12.4801,2.42882,44.1777,42.695,-76.9689,-12.5024,-3.94117,6.73826,-1.91729,
		node -47.5841,28.0703,-65.6254,-18.8088,-24.5307,-63.3787,21.4622,-2.25543,-50.2409,-18.444,4.54478,-10.2784,25.296,31.4155,-41.453,20.9612,-27.0215,1.24592,18.9285,-30.3769,32.8583,-20.137,27.59,-32.8477,-12.5203,-22.7966,
		node -16.974,-9.73162,-55.1894,8.3399,12.0451,-8.26725,-58.2836,-23.5036,4.94434,-28.8547,-4.88825,52.2785,3.54901,15.9242,12.3434,19.0715,-28.3213,-62.979,23.0632,-50.1957,-15.2535,-1.66464,1.99463,-7.7349,-56.5314,38.3704,
	layer
		node -28.4729,14.1262,-11.4063,34.4715,36.1389,6.96573,-16.1543,31.9826,-6.33763,-27.2094,-26.1322,
		node -18.7769,21.542,-6.04173,-42.6185,57.4312,-38.3016,-30.0765,-24.5881,73.1382,12.0994,3.42863,
		node -59.3408,-27.4819,14.1602,-28.9626,-21.2971,-8.19361,-27.8373,-28.9042,8.10362,-4.6448,54.9303,
		node -20.6531,-24.2015,61.2763,-48.1734,-31.3188,-43.3754,29.5754,18.6804,-26.5307,-5.87825,-14.7904,
		node -7.7456,-4.99088,-25.496,-49.1942,-7.44822,-40.4006,10.7645,9.58381,50.9267,27.1282,5.86547,
	layer
		node 8.99555,-26.1542,-46.4317,14.3908,-4.30163,60.1821,
endPlayer
