// Player99
stat 6
	layer
		node 29.7465,25.1766,-51.2104,34.0036,8.17164,-35.727,11.7296,-44.0561,-50.5649,18.9892,8.43688,35.2355,9.32309,10.9628,-1.08113,-31.5911,-27.5044,-0.409275,41.4529,4.38159,-37.2983,55.2575,-30.2428,-10.5601,48.0202,62.4592,
		node 27.6643,-90.4237,-21.1292,-20.5176,12.7105,-16.5436,29.6644,-42.6853,-18.1647,94.8223,26.4685,-8.15644,-40.4563,-6.0116,-53.9862,13.4435,38.7222,37.2916,-35.6181,-5.34444,-50.7156,-6.12403,-11.9483,-60.604,9.85828,30.1379,
		node -6.59186,-26.3837,58.1005,-17.031,49.9471,8.74495,76.67,-56.6072,-36.7563,-9.70568,54.508,-17.365,-3.76317,7.03058,6.50212,-32.8683,8.37143,-19.5429,15.0744,24.8335,12.6309,24.6056,24.4768,7.99246,-0.410584,-82.8888,
		node 15.8002,-1.25204,-11.0176,9.45351,56.8215,39.8058,-8.37983,-17.6534,17.1,12.4805,6.22873,-13.2209,13.5996,80.5495,-3.87147,26.7687,45.1082,-10.7419,-15.9826,-34.5965,-1.41724,2.58582,-44.815,20.0599,29.016,11.2559,
		node 56.507,56.4848,19.9478,-70.2958,14.5327,-41.6212,-22.1622,10.4914,3.74328,35.4736,32.1621,-37.2285,5.62648,-82.8649,63.5786,16.7428,54.7798,-35.227,-32.3769,-17.5313,-39.7663,-31.3655,43.8804,-21.5399,16.5004,-38.3505,
		node -49.5232,-41.9655,24.9266,21.3121,43.3096,59.1786,-15.6396,4.68868,22.822,-35.6873,5.02908,-30.7218,-5.23959,-36.8117,-40.6885,23.8723,-89.6316,33.1936,-6.27919,-1.27847,20.7474,-55.1213,7.751,44.9451,60.1305,-20.1106,
		node -6.78335,-82.3492,3.18354,45.9733,42.6494,3.87229,8.05077,23.588,-3.43224,14.7043,-1.14033,32.5706,-66.6912,-16.5423,-23.3302,-13.3602,26.2628,-21.7535,-19.6399,11.8732,32.3112,-3.31996,-5.0863,6.68148,-20.2825,-34.9787,
		node -6.5806,2.43963,63.0861,-36.2802,-24.7916,39.1457,-8.75635,45.7471,46.9656,68.1282,73.9202,-0.135029,-21.8822,-12.2683,44.324,-13.1786,-51.5562,-20.2619,-9.40494,23.5347,71.906,0.0559352,57.8695,1.52947,-7.61242,-0.797451,
		node -46.4591,21.1296,-58.7247,-17.7992,-20.4325,-16.1526,1.21838,-6.08136,29.7314,20.7094,24.2117,-10.0095,11.4038,18.8097,-40.7492,28.7719,-34.1583,-1.03157,16.6368,-28.3699,8.08133,-13.352,2.67078,30.6266,-9.45239,-32.2014,
		node -51.2006,13.4068,22.4628,1.71806,14.3967,-0.618724,-7.09636,-56.1816,43.7874,11.6578,-8.98326,21.8091,-86.2891,42.6746,8.67476,48.9887,-32.0717,-76.4504,-8.26066,-47.3718,25.4418,31.9254,-46.3535,-6.48177,-2.91773,46.9355,
	layer
		node 20.1735,18.777,-26.3551,35.3667,9.61302,-7.34716,-15.8398,28.8162,44.5209,-24.3635,-26.4141,
		node 9.47888,37.7957,19.9885,7.33795,-14.482,6.64064,-39.6579,-20.8336,-24.5886,-4.47023,-63.4458,
		node -29.1441,-40.3258,0.470085,8.00594,-23.7693,-9.60402,-61.5092,21.3043,-2.78729,-11.279,-56.7493,
		node 45.6518,-45.364,52.4276,-13.1876,-27.2193,-50.5916,-8.30871,-31.5382,-30.4056,28.7611,27.2655,
		node -0.271897,-38.3708,8.79658,-48.8675,-6.61916,-5.55145,-37.8013,48.0055,-25.1986,20.0396,7.66018,
	layer
		node -50.2506,30.9185,-37.566,-18.8019,24.3995,-3.78012,
endPlayer
