// Player0
stat 9
	layer
		node 149.264,252.124,89.3758,53.1226,182.156,53.8306,-102.403,-134.202,-16.0899,183.066,60.134,-276.503,-137.197,185.498,-74.4867,19.6039,147.862,130.257,162.944,-87.3965,161.902,-54.4753,289.836,161.683,230.515,-64.9638,
		node 144.32,175.406,-19.0525,-54.3981,-67.685,-67.6765,325.125,111.832,61.8588,116.907,172.122,54.2901,-20.0244,169.934,168.603,134.671,-72.8516,-93.651,-103.046,-81.0933,-73.3191,119.454,-118.606,-45.1708,58.6565,-56.4792,
		node 108.625,-26.1452,-38.5218,-89.854,149.885,-210.811,-168.507,-169.02,126.767,270.242,-48.9325,59.3213,127.466,-110.754,-172.018,161.401,171.919,5.96603,-74.7233,159.511,143.491,-136.39,-45.2067,304.23,15.7982,-62.1565,
		node -99.7747,-4.0434,62.7086,-27.644,-277.641,147.486,-117.435,302.8,-50.5108,-19.0322,122.857,149.164,-12.4819,170.631,136.674,-115.833,-66.6879,180.854,205.221,49.6316,170.562,37.1088,119.845,175.83,-39.6317,34.5261,
		node 154.548,146.134,-170.204,2.64607,49.4369,152.68,177.396,-212.487,99.2993,-78.8914,-159.933,-113.247,-100.717,6.78002,138.425,163.823,31.5167,-274.865,-12.0153,-188.466,131.159,-72.1604,269.439,51.0319,58.09,151.45,
	layer
		node 10.1702,109.61,137.217,38.4253,5.45639,-44.1612,
endPlayer
// Player1
stat 5
	layer
		node 150.768,6.33812,27.9802,53.4519,-66.9571,53.5976,137.337,-137.711,-14.4515,196.979,66.302,-277.141,145.619,-140.608,-76.4161,161.294,-70.3254,56.4366,163.192,132.235,170.485,-50.0692,-65.5046,170.466,237.224,-64.1844,
		node 230.831,175.261,-22.7399,-46.8159,-68.9198,-86.0239,134.146,-71.9027,60.306,119.197,162.898,54.7216,-20.3469,178.421,168.995,135.704,128.909,-93.9594,-106.841,-83.6172,-190.159,119.966,-81.2334,99.5151,59.6625,-101.75,
		node 98.5281,301.941,265.381,-87.7492,50.438,252.126,-169.941,188.771,127.117,-193.151,250.805,16.532,127.38,-123.343,-185.152,263.067,168.594,167.82,-72.9101,-81.4236,146.64,-135.985,-50.5904,302.066,16.4229,34.8876,
