// Player0
stat 4
	layer
		node -78.6388,62.3554,78.1372,87.9336,-98.8243,-14.088,43.4295,39.5181,-33.9981,9.22635,-7.43896,8.27339,-40.4456,129.339,50.6105,58.7004,15.506,-64.5049,31.6499,-87.919,52.9664,62.471,35.3903,151.299,-78.5362,-33.7177,
		node 33.9941,72.3614,58.2478,6.47639,14.566,-16.1927,44.418,53.3242,13.2226,1.94048,34.2137,-1.84803,-31.2836,2.12221,8.44407,171.159,-58.1639,-138.234,11.5971,-116.004,127.866,-1.3663,71.2795,-21.0025,37.4385,8.15631,
		node 47.7532,42.3892,67.8831,-6.34679,-31.6266,32.8793,13.6891,-89.8504,3.1,-2.54265,141.811,-16.5823,-43.8363,-42.9392,69.903,-53.0408,18.6913,-18.8531,105.473,-70.3876,54.599,17.3048,-31.6961,-41.4452,175.849,-71.9149,
		node 27.7622,60.4872,-128.855,50.8283,-3.78349,-77.7851,-38.6342,106.831,43.0943,-148.852,-79.5824,-10.125,-33.38,-8.34751,-65.6166,25.7979,11.5876,8.78813,-17.9679,26.386,-20.5666,-48.9051,36.8284,-52.2842,-72.4598,77.2318,
		node 34.6691,-95.4712,-2.74536,22.5648,83.406,-75.862,-47.4419,-72.3921,-24.5205,-1.5978,31.1859,-55.3196,63.0564,-16.3891,74.9302,65.5847,67.3536,90.6485,-85.5259,-46.2069,86.3408,-14.639,-72.3311,-57.817,-19.4144,-68.4535,
		node -147.434,-39.3582,-108.045,13.306,56.73,145.823,0.0158282,129.876,3.21107,102.68,-72.4755,-62.5859,17.1295,31.4163,-82.5239,79.5331,98.6231,86.1057,20.9942,-33.2208,35.6374,9.54193,43.5866,8.30578,-35.0841,-44.3201,
		node -4.64103,56.7434,61.5119,-79.9604,-124.733,33.7415,-20.4954,19.472,-8.03691,45.1947,-70.5632,19.3829,71.5502,-37.2711,45.3469,36.8896,-88.0268,-17.1825,0.58466,33.0519,-128.247,-67.0734,-52.4127,38.6659,7.64229,-19.833,
		node -51.6855,22.3677,-61.2349,-38.4296,25.0606,119.002,-19.4078,-75.2912,61.0669,16.0438,32.1471,57.4409,1.38914,-47.7405,-44.4211,-26.7589,55.4592,26.8803,-44.662,-36.1493,-55.6122,47.0884,-38.5723,99.7372,-30.927,59.1282,
		node -45.7815,17.6141,-62.3749,50.4169,-132.916,28.847,-49.2968,88.9622,-28.4038,-56.7385,-51.3468,-27.3331,-53.5504,71.2506,-26.6916,-10.9028,-114.888,10.1329,-21.3697,21.8933,-82.8423,52.4131,35.3457,-19.3474,-45.2604,-12.2068,
		node 19.9158,-99.3072,159.55,-80.498,17.4705,52.1188,37.159,-66.5243,-80.5705,12.176,102.207,12.8114,-10.6115,-145.801,25.2477,68.3593,-63.5803,-36.1692,-25.7945,28.6789,-7.73569,134.212,-66.6957,20.2047,22.21,32.9819,
	layer
		node 80.2449,-12.4819,49.0666,-119.699,-4.51874,69.7338,-54.6732,-22.6199,-80.0297,-42.8747,-40.6604,
		node 75.1583,113.068,37.0397,-46.8832,-64.5499,44.2854,-60.14,81.1047,126.858,-67.7464,-118.296,
		node 32.2805,-9.21213,-31.5252,18.3207,-71.0742,22.9082,47.7464,-104.658,-41.9781,-46.3739,-39.9307,
		node -40.1825,67.5398,-81.0164,-149.857,-49.6208,65.0551,78.6737,-32.5829,-20.2192,-20.4055,-77.4097,
		node -45.5085,-45.6147,-77.0501,-50.0077,-68.261,-43.1664,-14.2358,-166.798,1.36947,107.486,-57.1972,
	layer
		node -51.3292,7.40449,96.4277,9.26791,33.3093,48.9966,
endPlayer
// Player1
stat 7
	layer
		node -68.8194,15.5459,16.2123,87.2833,101.78,11.8762,38.4181,-25.3935,54.9199,-42.0837,-1.11961,-31.0136,-47.1197,132.345,57.4188,61.4148,16.1553,20.5353,-22.8235,-83.7077,51.8167,69.0677,36.6377,-35.4562,-2.85431,63.947,
		node 25.8199,74.8183,58.9695,4.8031,14.4253,-11.6862,158.837,48.7329,12.7522,-2.67182,-53.472,-1.20162,15.2164,-13.9061,9.80396,65.1602,17.4638,-127.732,-33.7551,-119.703,129.631,5.87231,34.8195,-49.3642,47.8916,13.2493,
		node 46.2059,43.551,43.6808,-6.21801,-28.0834,24.4957,48.6554,-3.03109,-16.0247,-0.915669,-75.0097,-4.9081,-41.0992,-20.8774,18.705,-50.3316,15.1656,-17.0314,104.21,-69.8249,43.8215,-96.4791,-24.7693,-29.201,-11.0138,60.7574,
