// Player3
stat 8
	layer
		node 18.9308,7.07647,21.495,-5.24965,107.099,28.4506,-42.8067,-11.5026,81.5918,6.66927,-22.0342,-33.3824,-26.3411,131.431,51.5689,78.6194,-100.792,-45.9292,35.2003,-103.35,56.8306,7.0494,58.6415,-29.0246,-77.5344,52.7949,
		node 36.6574,78.0942,58.9629,14.5658,76.6056,-28.5403,41.3481,51.554,49.1707,60.885,-80.4831,-4.74039,-167.161,-65.3281,12.3568,181.172,-16.1649,-131.77,55.3214,-116.891,117.452,81.2154,26.3446,-162.257,60.6421,6.10849,
		node 2.73558,129.529,30.4406,0.533983,-102.619,21.866,-29.045,-57.0684,3.01037,-19.9554,136.865,-7.78276,69.0803,-20.2985,74.5445,31.2343,30.8642,-38.5933,109.754,-66.9871,-52.0565,-96.9145,-19.2133,-34.3145,-10.1521,52.7356,
		node -39.5906,25.2032,54.6644,90.5524,-4.97194,-85.3129,-36.1491,118.178,33.4691,137.287,-83.115,-8.48931,105.539,-144.069,-29.0058,22.5816,27.1758,17.8352,3.14792,44.8715,32.9196,-41.4691,7.87682,-75.1138,-76.5265,72.016,
		node 38.2061,-85.5232,145.26,87.3162,86.4136,20.5463,-45.7312,133.292,-34.6066,-6.83931,15.3163,159.347,74.2565,-32.2217,76.1086,75.2457,69.1482,-26.3116,-83.5235,22.201,92.1226,-11.2393,-102.95,20.0178,28.5093,-90.3655,
		node -54.2531,-99.9043,-19.3379,20.1089,10.08,1.00063,8.56401,149.011,5.62479,98.759,-64.3797,-21.4566,14.5517,-7.50807,20.9202,-98.7765,-15.2944,-27.277,53.2217,4.33996,20.8828,98.6027,52.2165,-58.2734,-21.8153,-47.6571,
		node 48.2665,46.0841,45.145,-61.2973,-104.109,2.56767,-5.48311,12.9305,-8.85893,-3.468,-32.6362,77.847,-114.178,-43.8845,29.728,46.6071,-95.5742,25.715,14.3199,46.2197,-129.54,-46.0875,-55.8934,44.0133,37.1364,37.3456,
		node -47.3925,-3.08984,-64.3289,-25.2228,-7.56713,133.7,-14.7352,-83.3794,62.5195,32.4101,29.7769,55.7317,-3.50812,-42.9437,-41.8989,-18.5049,54.7879,35.0893,-54.6767,-32.6962,43.937,-40.6073,-71.7052,101.918,-36.9614,64.5045,
		node -91.7987,60.3386,-13.0054,71.8785,-124.192,31.8109,-64.6291,128.371,-11.3654,-66.4207,-52.631,100.413,16.6275,180.44,-30.4252,-27.8511,-67.2042,3.75614,-2.79241,22.8973,-87.6167,-38.7563,89.3402,-19.5967,-32.8272,-18.1938,
		node -1.31438,-80.9634,26.3165,-94.8727,37.5831,112.738,118.047,-50.948,-72.7526,53.7735,103.594,4.2168,-139.663,-29.5125,129.676,70.9832,-64.4616,-43.8372,-4.00912,5.6337,-7.96086,129.574,-49.0925,15.1631,38.3215,31.9074,
	layer
		node -12.0658,95.3504,-140.83,69.6272,33.3655,1.48648,1.82716,4.57936,-77.0723,-59.3949,117.137,
		node 56.1436,-51.1402,67.9936,-63.5453,78.6951,6.70919,97.2482,64.7313,-1.55444,-70.1265,-116.533,
		node 67.0444,30.835,105.869,22.5697,-92.7375,2.95289,46.6393,-156.174,-16.9536,-52.0251,30.818,
		node 40.1439,-83.3703,58.0637,-108.329,145.241,87.1251,-52.7616,10.3348,51.8721,-46.9072,-61.4681,
		node -52.5489,-67.3482,-93.8594,-56.2233,0.686154,-57.0737,-18.5659,-59.7354,-7.62538,-92.6566,-63.2432,
	layer
		node 7.95079,46.1467,43.3732,46.6014,-95.9883,54.921,
endPlayer
