// Player58
stat 7
	layer
		node -75.5348,13.9515,25.294,-62.9798,-97.7724,14.098,-37.8086,-16.8487,-49.7122,-23.3749,-4.35587,9.99503,-35.7381,112.768,51.8039,57.0207,-104.29,-64.5154,31.2849,-95.6536,52.9148,62.1893,40.144,-50.0615,-32.9213,44.312,
		node 31.1249,88.8267,52.701,65.8144,42.1849,25.4304,-84.5042,68.1173,52.81,67.6748,-36.7864,-4.34919,21.5007,-1.42722,18.8303,172.869,5.58488,-142.147,1.46662,-115.92,96.7918,22.024,106.124,-161.846,48.6383,17.0987,
		node 61.8569,167.163,-13.9654,1.81755,-104.801,50.191,37.6994,-135.01,-12.5621,-14.3454,-65.875,-1.78562,63.987,-17.5134,69.8441,23.2455,8.86722,-14.9742,0.101186,-63.5526,-70.3181,-9.66175,-25.2239,-17.6672,-60.0878,-69.3272,
		node -14.3633,21.3597,23.1728,54.2299,27.9399,-25.4663,46.2582,98.0222,-22.6092,78.9181,-140.298,-64.495,90.8318,-28.2217,-2.4093,26.0713,-60.2144,-15.31,65.0243,46.3028,-1.77633,-41.4967,3.65887,-73.4391,28.9037,69.3497,
		node -37.1953,-142.183,17.5641,27.7383,-33.8151,17.1687,-46.1659,-66.3135,-35.0222,-157.383,34.2913,-44.2601,81.4568,19.4306,1.55983,99.5642,-109.762,-26.7866,-33.2693,25.3464,90.0633,-46.8242,-75.2773,76.6235,6.38916,-103.826,
		node -65.2581,-41.4087,-106.167,12.4059,7.04565,153.811,21.4167,158.064,-94.8225,-65.672,-83.0745,-29.8453,24.2632,31.5418,-26.044,74.2017,-36.968,-29.769,60.1255,-24.5642,28.3042,95.3507,60.5648,76.8892,-175.023,-53.8978,
		node -38.7648,37.6664,118.449,-40.9704,-117.337,-0.776725,-8.76793,-12.4503,14.0686,68.0165,-61.1784,41.8936,71.7691,-47.6044,29.0516,-83.734,-31.433,29.602,4.31055,-44.5424,-13.7233,-37.8982,-57.2175,37.5665,20.978,17.4089,
		node 41.5636,71.1298,-43.4168,1.13469,18.8931,-57.988,-20.0846,-76.5465,58.9444,34.3606,-3.21261,97.8886,-42.595,-42.4776,25.326,-25.9046,2.81407,-16.115,-53.4634,-155.149,-89.2493,-25.8774,-63.61,41.5828,-76.8591,45.9463,
		node -14.3095,29.9564,-46.3029,-96.2467,13.3825,34.6803,19.2666,63.4015,-26.0651,94.4197,-82.2102,86.5016,105.698,160.172,-3.55177,-20.1992,-125.917,23.6842,-7.48119,49.4394,-71.9777,-46.2176,106.088,-25.1966,-41.1926,-21.3051,
		node -2.95215,-117.637,158.329,-81.8885,31.323,38.5491,70.8259,84.4676,11.6387,-112.447,-28.4049,-18.0999,-133.02,-147.147,23.5987,37.824,-40.4849,-36.3048,3.81132,12.2714,-5.80792,129.095,-53.2227,24.4888,29.5931,29.5799,
	layer
		node -52.6279,93.5947,-15.1163,-32.7032,-28.5327,4.60406,-84.1793,-30.0425,-57.2894,-42.6079,-25.784,
		node 95.5479,24.388,-7.26499,-53.9369,-77.6645,72.9371,-68.7423,19.0794,-76.1003,-46.369,66.6943,
		node -88.1499,-14.6607,-126.008,-72.415,-74.838,69.529,46.9388,-24.745,-4.45556,-76.3598,106.359,
		node 54.7494,30.85,51.4335,-107.629,149.935,-50.089,64.4492,16.8788,-42.6325,-25.0491,-56.2272,
		node -47.5496,19.908,14.3492,-158.573,-68.5243,-62.0662,-7.94451,-44.0276,-38.8611,-5.65215,-50.9032,
	layer
		node 0.1535,-159.736,-110.201,-79.6158,-161.665,81.5715,
endPlayer
