// Player0
stat 4
	layer
		node -87.6579,-117.38,271.991,47.9182,-63.7615,44.2238,-28.4942,240.585,64.7939,101.897,-15.5411,-24.5918,140.749,32.1048,60.6801,-42.5942,-15.0873,189.69,0.00525284,298.924,-42.233,-72.5289,-4.66965,-35.944,6.24713,2.55536,
		node -26.9717,11.1872,271.559,-42.12,110.069,-38.8565,276.277,90.2945,190.144,42.7639,-25.8131,218.876,312.317,20.4833,-79.5455,234.205,23.1535,211.517,74.73,6.08506,69.4455,55.6519,-35.5674,-36.4488,-15.2761,22.9462,
		node 205.676,25.5323,-33.0662,-48.2443,-18.5701,-24.6178,210.914,151.093,0.366986,180.918,9.57184,4.16601,286.788,-0.360002,21.3202,169.566,62.6515,-12.73,-60.2987,-3.80011,-130.298,-49.5501,62.5486,180.181,-88.2431,1.84669,
		node 240.31,-147.66,-43.0269,-26.042,230.985,199.426,8.12193,16.9788,11.4745,-30.4619,-17.5703,16.3113,-23.0049,-9.54885,121.081,-55.7806,-18.417,-23.3786,72.1839,287.582,0.63916,-28.6921,-8.51934,-41.5974,272.112,-9.97648,
		node -0.0106903,192.95,-106.164,67.569,61.9822,-39.747,103.207,1.40714,-37.1862,-66.0548,13.9559,89.4827,41.4803,-4.95628,69.7162,52.3469,-74.3191,-1.82682,-4.49182,19.854,269.702,-45.3624,276.253,-26.9713,-57.8976,-54.4228,
	layer
		node 270.514,-19.7772,280.528,-64.0036,5.4718,-70.4939,
endPlayer
// Player1
stat 8
	layer
		node -87.218,-111.731,181.341,47.5896,-63.055,11.6979,-29.3457,236.792,67.4508,296.508,-41.0759,-29.2275,138.286,42.4154,24.2001,3.11826,-20.5659,194.47,1.76582,-42.8436,-15.0365,-19.2364,-4.50079,-67.3189,193.532,245.183,
		node -33.4764,13.8093,-75.7704,-38.9493,-58.558,-72.2082,29.5751,87.9074,62.5866,31.2619,-21.1249,212.178,-0.771857,-20.6674,-72.5145,4.50237,24.1649,-65.095,25.9159,74.771,-10.4866,52.3445,-54.4003,-38.7093,-62.9689,60.0208,
		node 202.247,-110.612,-32.6053,44.6148,-20.636,-3.52059,-28.8261,-4.5841,20.2424,178.749,5.01861,1.15061,287.599,4.6961,25.7526,190.955,64.1232,-46.6843,-70.8523,-94.7055,-130.626,32.2171,65.3971,181.213,-87.5876,192.712,
		node -56.1019,43.0821,199.756,296.989,221.702,237.3,12.2184,-128.066,10.3073,-34.0317,-8.97582,195.189,-14.9354,0.708093,85.1602,-42.9466,-58.28,-23.5779,-64.8417,286.874,-65.3891,-58.4884,-4.2229,-42.1996,-5.76597,-5.58413,
		node 4.6854,189.283,-126.248,63.6809,61.9305,69.9903,99.6666,-4.0966,-41.4293,-67.2244,-5.01638,90.0087,33.7034,245.334,69.0235,53.2938,-75.8208,45.6067,-10.2409,311.374,267.926,-46.5044,285.287,-23.6944,-55.796,-36.031,
	layer
		node 114.932,-19.5962,-73.2015,275.565,262.021,-78.358,
endPlayer
// Player2
stat 7
	layer
		node -72.7852,28.1782,-5.98626,44.2164,275.772,174.661,-34.2118,234.202,-39.913,295.18,-39.0673,-119.892,81.4956,42.144,39.762,4.73959,-18.0793,-35.5437,-4.83707,-34.6341,-17.7649,-15.7761,92.6586,-63.5435,199.208,-25.9796,
		node -34.6915,182.527,-85.8918,2.02242,115.63,-75.5893,29.4028,90.5127,66.598,65.6412,-32.489,218.566,204.69,-36.5794,-20.5625,4.84973,-28.2199,28.4671,-8.37095,73.4268,-17.4504,-40.5575,-62.9718,17.5529,-59.1982,33.2885,
		node 203.111,-108.263,195.322,-53.1854,9.23934,-25.1751,-24.2908,76.533,19.6362,183.35,-23.0734,0.795774,290.796,-0.954095,-69.5433,-1.99216,61.6107,6.09204,-70.3092,-102.872,-132.8,31.5929,64.99,179.111,-37.0223,187.09,
		node -46.1477,44.3771,273.225,24.8832,226.782,-70.7452,60.6051,-126.947,-22.8887,283.793,-2.95066,192.467,-15.0916,-0.197209,76.4181,2.29827,-26.4257,61.4709,-64.9436,-86.016,-72.7651,-29.9945,-26.1614,-41.3629,-11.8083,32.4456,
		node 9.38651,193.39,-113.943,77.503,-76.4644,69.7179,99.8487,-6.00931,-46.0848,-63.0463,-58.8876,91.064,35.9316,229.6,236.687,50.1374,-69.1128,-69.5756,-8.69196,310.6,267.774,-48.1255,-9.54242,100.555,-59.4041,-22.6021,
	layer
		node -55.6357,-17.2786,-0.915747,-35.8874,-85.5934,-40.705,
endPlayer
// Player3
stat 4
	layer
		node -73.7127,60.0653,-8.65951,75.9931,-61.799,43.8864,43.1348,185.518,-35.9852,1.38901,-76.3045,-26.0737,220.243,49.2495,21.5732,8.1499,-23.2541,37.8646,-3.41696,-34.6914,-12.1272,-73.8939,247.104,-58.6982,3.12811,-27.2396,
		node 221.269,-64.0206,-13.1883,2.10357,117.309,-22.7614,29.5746,93.6613,61.7594,42.3045,194.89,-36.9786,293.076,-20.5858,-75.686,-34.4995,-28.4763,-63.675,285.704,90.2123,-14.8574,21.587,-61.2477,-1.0819,-63.3423,26.4226,
		node 1.90703,-110.845,-29.9754,-44.6282,-57.4568,87.0481,-28.9233,-1.34773,-47.9361,183.518,-22.288,-0.726908,288.455,40.8013,-69.0378,-107.338,62.1774,-45.8029,-73.9865,-98.0206,-133.294,26.2301,64.275,-33.8303,-90.7559,187.579,
		node -32.6899,-148.182,-58.0985,30.1207,226.756,-70.9494,11.8192,171.714,-22.7282,-36.4484,-11.8247,9.82351,-15.1619,10.6863,77.7298,58.2042,-35.7371,62.1522,-62.7614,-19.0921,-53.8293,86.5517,-84.5866,-38.6176,104.56,33.8215,
		node 2.7328,-31.2792,-127.425,-45.7096,-74.5495,-35.5568,-4.65116,-18.4154,30.0343,-66.1571,204.351,202.204,36.4938,246.161,91.9319,48.5398,-74.094,51.1651,-38.0221,316.794,271.29,2.26795,-62.3162,76.4712,-57.4821,24.8857,
	layer
		node -52.1137,12.0917,-1.91359,-71.7917,-14.948,199.995,
endPlayer
// Player4
stat 9
	layer
		node -80.7956,12.587,-32.7804,71.189,268.587,4.0363,34.0956,224.117,-35.4492,185.489,-82.4274,22.7244,17.7643,277.923,1.3921,-42.1758,-20.4129,42.5265,-3.76502,-58.9545,-18.3226,-59.3199,-63.2199,-57.9695,7.31257,-81.7753,
		node -36.6133,192.099,6.06188,0.119025,121.855,203.758,26.5546,92.9599,-71.8863,43.5131,-31.055,210.772,312.826,-19.431,-77.5552,6.62062,-29.757,7.0421,-29.2432,13.2444,-15.0521,19.789,-62.4743,4.85094,-52.3171,52.227,
		node -0.526537,247.931,-29.1808,-42.3044,-17.0838,85.5006,-26.34,152.924,-50.5277,74.7851,-23.0832,25.8403,297.506,1.98524,283.493,185.549,65.0386,-11.2979,-67.3701,-97.0067,198.806,-57.3716,62.1744,-39.9654,229.868,-30.8064,
		node 210.479,-137.5,276.983,120.975,224.875,-72.8127,-73.8592,307.267,-21.5456,197.116,-13.5805,18.1286,46.6989,74.3158,148.904,52.2391,-28.3193,-67.8898,-94.6746,80.7081,-59.3897,-0.307522,-79.6408,25.5742,5.51054,-125.267,
		node -3.51476,-18.9973,-113.852,169.542,-77.3375,-34.0326,9.57563,-19.9101,-46.03,96.8827,-62.7838,-79.4524,-60.2973,99.3237,237.101,46.564,-73.3446,53.3142,209.887,326.691,-64.1227,-46.6136,-66.0103,-26.6404,-58.3105,25.232,
	layer
		node -46.9443,-92.6078,29.0407,-72.0542,76.6869,12.3802,
endPlayer
// Player5
stat 6
	layer
		node -79.4155,39.4693,-4.66773,77.1298,-66.7148,45.4431,31.6839,12.6239,-43.8234,11.473,-38.6381,-117.837,15.6742,-33.2872,63.0561,61.2017,-16.9664,197.14,-4.59458,-66.8044,-23.1527,-55.4538,-61.183,-24.507,5.188,190.422,
		node -39.6594,-63.9092,12.2526,-63.0394,122.653,-28.5218,70.5686,64.0412,-70.5425,62.9938,197.421,209.878,312.591,204.627,-89.8341,-35.5952,-29.4318,64.0061,279.314,8.66264,-56.8915,-32.4943,146.922,15.1356,-53.8603,26.4573,
		node 0.0980025,-24.4655,-30.8529,43.9064,8.02051,19.4842,23.3377,146.704,-51.605,8.93379,9.61405,23.3062,291.743,-14.9547,284.563,-117.271,67.6345,-10.2214,-56.1719,-97.0711,176.756,-49.825,64.0365,-39.8149,228.631,-30.4377,
		node -80.3155,269.498,268.071,120.398,226.196,-69.6201,17.0272,299.852,-8.69685,-26.8417,-40.7123,11.7785,-56.3934,-2.93652,15.8009,68.9835,88.1279,239.398,-92.8774,83.4884,-78.1544,1.67744,-80.7013,-48.3149,7.80871,-124.156,
		node 2.87965,-17.4227,-0.0316061,70.4598,61.3979,-35.6331,-45.2821,-11.9436,-52.4659,198.627,-62.4904,77.5039,-15.8204,239.546,124.163,43.078,-78.1913,-104.451,29.9412,327.471,-58.2295,-46.143,-66.8773,78.2384,-12.3358,-28.5961,
	layer
		node -124.964,-32.1732,-8.9051,-3.14045,3.96412,-127.406,
endPlayer
// Player6
stat 8
	layer
		node -80.0569,69.2,-37.264,94.4321,26.8842,43.371,-28.9139,15.4051,69.7091,186.379,-102.349,21.9166,7.33246,43.0408,63.4602,61.7611,17.2396,45.8809,-9.0837,297.444,169.333,64.0824,-61.3806,-46.4337,8.16391,210.602,
		node -52.3656,189.496,-89.8292,-65.1864,121.97,-66.5254,269.022,63.6296,-70.6773,-61.7456,30.0096,-14.0219,312.405,274.939,-51.8949,11.1495,-24.7231,63.2067,278.749,-5.64324,-39.5371,-35.2465,-31.9158,-17.5029,-31.0196,-10.0965,
