// Player0
stat 6
	layer
		node -25.4763,25.2056,-162.755,-53.9588,-40.8678,182.964,-12.4714,-20.5686,-20.1743,36.941,47.4029,161.016,244.041,-21.211,-14.6569,-101.702,33.1881,156.163,90.8982,-17.3856,168.713,13.7083,137.157,-87.8407,-1.64361,80.1416,
endPlayer
// Player1
stat 6
	layer
		node -24.8673,22.6482,-192.934,-55.379,-18.2637,141.191,-37.5671,-29.0546,11.58,38.9862,47.3262,179.077,242.744,-41.1501,-20.2627,-103.11,33.4582,134.021,98.7628,4.35268,167.319,25.49,162.508,-80.8548,-2.52599,58.0217,
endPlayer
// Player2
stat 6
	layer
		node -22.8163,18.1969,-190.63,-54.3881,-15.6626,187.521,-25.7638,-30.038,11.9229,38.2696,47.356,189.401,233.682,-58.3037,-21.8925,-103.221,38.5853,134.626,99.6429,4.48319,167.726,17.3741,162.613,-74.3492,-24.2299,72.4067,
endPlayer
// Player3
stat 6
	layer
		node -22.9466,19.9013,-185.63,-52.4991,-8.36686,189.598,-31.0923,-27.7024,10.8617,47.1038,43.6256,189.193,218.288,-37.1362,-28.0501,-100.471,36.7135,114.693,98.6762,1.01801,175.416,21.9901,101.569,-89.0581,23.4153,70.7841,
endPlayer
// Player4
stat 6
	layer
		node -39.1882,25.3186,-188.397,-56.8023,-29.439,182.102,-33.6307,-30.9972,-14.8387,40.9406,45.8221,193.449,228.968,-57.1129,-31.819,-98.6504,37.4659,129.996,100.374,-4.70107,168.817,29.1952,127.444,-95.3889,3.23123,75.04,
endPlayer
// Player5
stat 6
	layer
		node -16.0579,24.1009,-172.775,-53.6057,-14.9847,137.546,-34.1129,-11.1779,8.79206,53.2441,49.7367,189.847,216.236,-61.1556,-23.0792,-98.5256,48.0115,110.364,90.4621,10.9657,174.153,30.6375,124.855,-91.8457,-19.8836,72.6557,
endPlayer
// Player6
stat 6
	layer
		node -16.7594,22.8455,-183.771,-51.3576,-15.5673,178.356,-31.5013,-5.3724,5.11087,33.5169,45.4228,155.003,237.645,-57.6893,-23.1195,-88.2019,35.4623,124.387,89.541,10.349,178.405,29.7856,85.1317,-87.6412,-22.643,90.7494,
endPlayer
// Player7
stat 6
	layer
		node -17.3391,18.6629,-194.433,-51.2591,-21.323,181.747,-37.5442,-8.40086,-28.8711,42.5518,63.0127,196.995,220.242,-57.8871,-20.9877,-71.2528,43.3026,134.494,102.797,10.3147,172.974,35.6499,87.9442,-89.8456,-22.536,73.0198,
endPlayer
// Player8
stat 6
	layer
