// Player0
stat 4
	layer
		node -126.659,-172.472,-127.589,-109.337,-74.7343,-69.1926,-95.1488,-94.1557,-192.086,-94.4602,-212.368,-93.4691,-62.5202,-176.408,-84.2041,-86.1209,-171.243,-34.6178,-162.827,-67.041,-87.7536,-67.2491,-72.066,-178.361,-217.183,-84.6822,
endPlayer
// Player1
stat 8
	layer
		node -65.1017,-169.28,-127.173,-193.129,-73.3592,-73.3895,-196.433,-212.53,-212.684,-175.8,-80.3521,-105.354,-96.0698,-210.666,-82.0307,-89.7939,-94.7438,-34.5571,-107.876,-106.584,-98.3273,-180.413,-215.937,-90.4841,-105.484,-77.3623,
endPlayer
// Player2
stat 2
	layer
		node -126.541,-187.567,-127.351,-189.257,-102.833,-108.797,-110.94,-211.845,-204.16,-176.049,-188.529,-128.323,-95.7447,-214.575,-96.9964,-189.856,-90.356,-193.576,-109.27,-64.8362,-95.0661,-208.945,-182.199,-91.8833,-59.9878,-83.6242,
endPlayer
// Player3
stat 8
	layer
		node -174.982,-170.168,-70.2847,-78.2779,-101.375,-218.186,-70.7634,-75.0401,-203.913,-123.334,-84.9637,-118.814,-68.8745,-212.062,-211.942,-191.876,-195.883,-76.1353,-185.664,-82.6996,-179.771,-210.315,-67.8841,-201.525,-96.7623,-85.691,
endPlayer
// Player4
stat 5
	layer
		node -46.2429,-102.673,-71.045,-181.215,-103.738,-187.549,-85.0955,-74.9886,-103.774,-103.479,-91.4012,-119.516,-67.327,-63.9818,-212.079,-113.706,-75.5731,-105.862,-169.032,-84.2822,-77.1424,-166.319,-105.14,-71.8629,-190.954,-72.586,
endPlayer
// Player5
stat 6
	layer
		node -93.5604,-113.383,-53.1405,-97.1862,-87.4475,-123.355,-99.5092,-59.0272,-190.644,-90.0432,-90.1094,-124.421,-188.039,-82.3952,-64.1831,-118.329,-103.094,-103.614,-100.441,-66.848,-97.6936,-167.378,-58.1344,-127.992,-99.6106,-106.498,
endPlayer
// Player6
stat 9
	layer
		node -94.4722,-84.2562,-66.8328,-167.592,-177.176,-106.651,-68.4161,-124.069,-78.028,-65.5808,-82.4159,-178.933,-78.4731,-69.4361,-66.5292,-56.3973,-63.3885,-201.057,-166.916,-82.0282,-182.942,-180.932,-179.468,-121.313,-182.561,-96.3144,
endPlayer
// Player7
stat 9
	layer
		node -50.0414,-172.301,-90.6763,-165.268,-179.845,-110.533,-108.783,-122.84,-66.7381,-98.2081,-90.982,-168.257,-78.5763,-169.904,-102.178,-87.2883,-61.2087,-200.519,-109.758,-88.0027,-182.629,-80.3641,-89.0162,-78.0825,-53.2361,-74.8358,
endPlayer
// Player8
stat 6
	layer
		node -53.8197,-100.925,-94.9379,-112.876,-177.222,-83.4455,-209.038,-88.0077,-173.525,-95.1987,-84.0804,-184.218,-61.8143,-177.801,-101.196,-86.0687,-79.1457,-201.259,-85.4686,-97.8073,-179.435,-81.873,-102.8,-199.205,-109.008,-102.279,
endPlayer
// Player9
stat 7
	layer
		node -109.005,-171.863,-157.47,-104.276,-67.7918,-200.985,-197.092,-93.9183,-93.2745,-95.7297,-92.6888,-107.258,-66.9051,-177.011,-62.1041,-95.8011,-76.8762,-95.2718,-105.086,-77.1641,-107.139,-129.094,-72.3956,-180.484,-65.5533,-79.4452,
endPlayer
// Player10
stat 8
	layer
		node -58.9283,-188.348,-92.7447,-191.619,-183.771,-170.998,-176.974,-100.484,-91.776,-170.982,-199.832,-88.4382,-93.697,-171.787,-77.3055,-198.899,-212.997,-91.6166,-108.399,-79.7272,-93.573,-130.496,-184.86,-92.6545,-216.873,-78.0013,
endPlayer
// Player11
stat 8
	layer
		node -85.0373,-208.003,-96.5738,-192.71,-131.01,-204.878,-197.528,-102.502,-206.402,-177.56,-185.351,-187.616,-99.3052,-212.976,-142.712,-201.818,-191.928,-90.9416,-101.872,-109.123,-105.852,-52.4367,-216.39,-92.4272,-108.892,-150.27,
endPlayer
// Player12
stat 11
	layer
		node -84.1761,-99.9261,-151.276,-189.454,-131.446,-105.939,-85.5635,-210.453,-203.961,-79.7974,-81.1686,-129.267,-189.362,-62.6176,-96.3638,-89.0522,-193.866,-77.0543,-181.772,-138.861,-106.3,-179.837,-190.683,-200.84,-98.838,-199.628,
endPlayer
// Player13
stat 8
	layer
		node -83.159,-193.038,-148.68,-191.766,-103.122,-217.54,-180.272,-78.3179,-204.248,-199.475,-139.632,-211.131,-62.757,-63.3026,-212.262,-196.564,-175.415,-104.057,-102.422,-137.031,-105.739,-172.116,-126.26,-67.3051,-58.9935,-72.7038,
endPlayer
// Player14
stat 5
	layer
		node -168.365,-182.677,-165.731,-204.733,-96.1143,-123.871,-72.6705,-61.1579,-104.241,-84.9914,-138.894,-210.413,-84.1178,-62.7228,-58.432,-107.791,-77.1843,-103.095,-170.075,-85.0149,-96.6645,-67.3459,-186.452,-68.4265,-172.779,-199.05,
endPlayer
// Player15
stat 7
	layer
		node -81.2807,-114.715,-107.436,-125.698,-93.5156,-170.556,-69.3731,-70.3494,-171.881,-88.2517,-93.4479,-183.734,-180.558,-69.574,-213.162,-57.139,-204.619,-101.96,-191.863,-75.9898,-205.024,-125.755,-88.0613,-65.0517,-171.976,-72.6388,
endPlayer
// Player16
stat 2
	layer
		node -49.4965,-91.3381,-91.4348,-100.538,-75.975,-100.128,-172.832,-204.437,-171.652,-192.202,-88.5144,-57.3848,-103.393,-177.618,-63.8621,-120.487,-97.2066,-71.2187,-108.659,-106.243,-183.448,-70.9521,-89.1574,-76.5679,-172.667,-100.162,
endPlayer
// Player17
stat 10
	layer
		node -56.208,-174.258,-170.272,-165.299,-199.161,-205.704,-168.514,-84.9442,-89.8275,-187.808,-84.6102,-62.0677,-102.048,-169.009,-103.695,-87.5024,-214.653,-93.4826,-65.513,-103.573,-93.2424,-130.201,-189.969,-65.3922,-55.81,-170.293,
endPlayer
// Player18
stat 7
	layer
		node -93.4017,-102.076,-96.5681,-62.3053,-115.12,-85.2509,-88.903,-64.6128,-61.6674,-174.625,-83.1731,-69.1024,-76.4944,-90.4304,-120.766,-95.4741,-214.26,-86.7206,-87.6396,-106.503,-77.8954,-83.0421,-77.2281,-178.023,-80.8822,-172.691,
endPlayer
// Player19
stat 3
	layer
		node -110.12,-111.794,-93.6876,-107.771,-71.5059,-170.134,-95.729,-101.496,-89.3785,-95.4416,-200.53,-53.5084,-65.1062,-175.15,-49.5542,-95.4378,-215.696,-34.6243,-161.677,-65.9034,-197.827,-129.379,-75.4318,-100.92,-106.667,-96.7205,
endPlayer
// Player20
stat 1
	layer
		node -92.6288,-151.12,-143.238,-105.215,-183.999,-196.38,-63.2704,-86.2818,-97.8934,-173.605,-200.879,-211.666,-97.6701,-212.595,-105.9,-145.597,-213.406,-77.9545,-190.424,-139.692,-68.8542,-50.6666,-83.0017,-94.427,-200.656,-96.9915,
endPlayer
// Player21
stat 3
	layer
		node -189.054,-73.2428,-89.7517,-72.6079,-182.124,-209.39,-180.344,-209.864,-99.2718,-193.244,-185.24,-92.8062,-100.218,-214.807,-107.302,-90.3186,-91.9431,-74.7282,-108.506,-142.163,-90.6431,-106.183,-217.395,-106.718,-108.518,-102.41,
endPlayer
// Player22
stat 5
	layer
		node -68.1501,-98.1704,-141.486,-192.305,-189.489,-55.0477,-72.8983,-93.722,-66.6908,-188.127,-138.081,-183.706,-86.1856,-61.229,-106.492,-167.723,-66.7435,-76.9745,-101.362,-192.261,-108.623,-169.717,-215.031,-218.508,-101.628,-200.106,
endPlayer
// Player23
stat 7
	layer
		node -87.6199,-113.99,-147.358,-225.461,-95.6871,-187.17,-137.104,-88.8998,-60.0713,-84.2292,-138.931,-213.322,-99.0857,-65.8145,-52.0847,-58.9232,-204.538,-206.561,-102.942,-83.5789,-109.11,-181.759,-193.953,-220.237,-104.732,-198.511,
endPlayer
// Player24
stat 5
	layer
		node -140.09,-113.153,-113.27,-225.597,-80.1989,-106.266,-52.7567,-89.9056,-174.468,-83.8466,-185.645,-184.354,-84.4879,-214.241,-214.072,-104.971,-204.937,-57.4645,-138.829,-83.7447,-203.944,-182.163,-82.008,-67.9943,-171.957,-191.724,
endPlayer
// Player25
stat 6
	layer
		node -184.116,-91.4342,-109.166,-126.19,-95.8307,-66.334,-70.8707,-100.036,-91.5193,-88.7435,-66.8765,-58.8986,-180.467,-91.22,-61.0487,-200.205,-205.85,-169.163,-138.704,-191.681,-204.624,-125.844,-55.562,-57.9086,-98.6805,-102.688,
endPlayer
// Player26
stat 5
	layer
		node -95.3323,-92.9087,-89.3485,-170.555,-92.1288,-206.031,-72.473,-211.925,-170.492,-191.256,-92.6331,-57.533,-77.082,-65.7724,-212.375,-200.729,-108.027,-75.122,-137.905,-77.2435,-93.0913,-170.811,-70.9314,-63.548,-100.328,-102.052,
endPlayer
// Player27
stat 7
	layer
		node -54.2756,-92.7259,-214.232,-170.782,-76.1154,-204.423,-75.4997,-213.092,-85.7186,-173.201,-197.492,-68.5545,-96.3148,-211.121,-93.05,-120.671,-170.482,-84.3877,-82.2273,-79.0358,-91.0069,-126.717,-72.0293,-80.1638,-99.0836,-62.7866,
endPlayer
// Player28
stat 6
	layer
		node -54.5364,-89.8602,-95.5101,-91.6447,-112.897,-204.985,-71.4362,-103.03,-88.8811,-189.216,-197.683,-85.6143,-96.6883,-62.1177,-176.005,-96.1725,-214.51,-58.1844,-83.5642,-105.23,-86.0472,-129.181,-86.3832,-100.972,-67.4287,-73.6693,
endPlayer
// Player29
stat 9
	layer
		node -176.805,-150.018,-89.9518,-101.09,-186.632,-202.496,-165.486,-163.678,-90.4596,-169.595,-198.306,-53.2049,-102.601,-182.342,-49.7985,-204.2,-192.989,-110.407,-84.4463,-78.619,-61.8401,-108.542,-87.5218,-92.1984,-68.2797,-127.448,
endPlayer
