// Player0
stat 9
	layer
		node -1.56983,3.40021,-1.76832,1.43167,1.8595,1.74068,4.18564,-0.10167,-2.72304,0.890784,11.8559,1.12483,-1.50986,5.94202,3.10859,-4.39303,2.86127,-7.5402,6.98632,0.537986,-1.59511,0.326491,1.48423,0.961858,6.80296,3.45323,
		node -4.50751,6.93367,-2.08989,2.55319,-0.0229138,6.96297,-3.04314,-8.06702,-1.97604,3.95389,-0.0234992,-2.04773,4.77365,-7.22868,-2.97643,-5.54959,-1.40567,12.5377,-3.65521,-10.4057,-3.1781,-0.125413,3.6656,-0.182001,-2.76291,2.00598,
		node 3.83714,2.53976,-6.79106,-1.34906,7.78845,-1.9278,0.979363,-7.74198,2.55763,3.18371,1.49401,-0.980514,-2.25617,0.19088,-3.74031,-8.1066,7.5548,-0.81518,1.94491,-0.390046,4.84553,-1.31042,2.98248,-3.21557,0.103526,-0.315322,
		node -3.10733,2.05667,5.68717,-2.74392,-4.67987,2.00123,4.58676,-1.44804,2.97473,2.70635,0.57857,1.77257,-0.885725,3.66814,-3.82407,0.832459,-4.3008,7.54669,-8.21745,-4.51503,4.94491,0.387334,1.40348,6.61194,7.95355,5.30068,
		node -3.23375,-5.85692,9.36503,7.3299,-2.12871,-1.47712,3.32223,-0.797309,-0.701768,4.31033,1.63813,3.0074,3.1907,2.38997,1.29765,2.22116,4.34029,3.38139,-0.506738,-0.664954,2.44198,-2.99178,-2.45443,-0.657959,3.97998,-1.02751,
	layer
		node 2.67771,2.7473,-0.727774,0.40399,3.81545,1.83042,
endPlayer
// Player1
stat 9
	layer
		node -0.91823,-2.04997,5.87962,1.58917,1.60538,-1.85958,3.79904,6.13903,-1.13211,-4.30048,10.6581,1.96379,0.0635077,2.91876,7.15602,-7.52743,-0.360725,-6.44734,-9.5793,-1.81977,-2.57519,-3.78618,2.02867,3.32723,2.10267,2.34141,
		node -3.01767,-0.404009,7.31506,6.71684,-1.55787,-8.5737,-4.44605,0.985467,-3.45555,5.13823,-5.78959,4.95788,4.16208,-8.50099,4.44603,-3.16932,-10.5768,-5.04064,4.39297,-1.59553,-1.75096,3.89222,1.09021,0.032302,-3.10063,7.28186,
