// Player0
stat 7
	layer
		node -8.86373,22.3999,-39.4473,18.056,5.09939,42.4782,-31.9245,-31.9566,14.6788,-80.0174,37.5684,20.4329,16.457,0.269053,42.3341,3.81462,-2.22003,-43.4275,47.3937,-12.6667,-8.69367,-32.3642,-40.9999,-31.4008,32.8823,-57.281,
		node -72.0529,-17.7262,20.5436,-8.09435,1.61015,29.7916,4.7104,-16.0232,24.2833,-13.9607,10.1003,28.1088,-48.3973,14.316,-22.5109,22.7732,-30.4928,-32.1374,50.4874,-23.5466,-3.59578,-21.6392,25.8176,-41.302,5.09825,-19.5246,
		node 19.1702,5.23462,7.9715,-2.12165,32.4865,39.0937,0.18443,-25.8514,-5.71346,11.3122,-45.6536,-18.6238,-38.1899,-76.0063,11.2759,-10.6021,54.8368,-25.2482,-4.44639,-10.1831,-43.6559,8.46053,61.0937,-44.3045,-7.21248,24.4985,
		node 42.721,15.3035,14.1567,62.202,6.09425,13.0268,63.9677,-15.1073,0.897879,13.9768,3.3584,-2.39592,-24.183,23.9735,-36.0388,30.3823,-11.5312,21.9458,-8.99289,-9.47874,15.7051,-22.3092,-20.6692,-5.74584,-10.2158,4.68021,
		node 1.77208,49.1236,53.7175,-3.85133,-37.4162,27.04,-41.2282,-1.89359,-16.4133,-20.5142,2.74841,21.9431,-18.9393,-7.91365,-18.4415,22.4894,-1.0467,-10.645,39.1708,10.1226,56.5417,27.98,-52.2523,12.2706,-6.49938,-51.3307,
	layer
		node 23.4827,15.9693,15.0124,31.6212,55.4897,-8.36665,
endPlayer
// Player1
stat 3
	layer
		node -11.7513,26.1021,-32.1542,13.5816,5.96193,41.209,-41.0054,-53.1897,19.1381,-70.5121,21.2786,27.9209,15.312,1.90923,47.3545,-11.435,-11.3262,-62.918,45.3354,-8.71113,-5.76047,-37.0529,-37.3392,-27.2204,34.2091,-48.3377,
		node -75.5294,-10.801,20.5136,-4.20568,-0.0973746,27.7565,11.6899,-33.8258,25.3488,-15.3139,19.4628,28.6241,-49.2557,-14.1501,-28.0285,18.3492,-7.96129,-32.9648,30.4932,-6.51975,-1.99984,-9.07814,24.9161,-42.9046,-0.726327,-3.61963,
		node 16.512,15.4812,-0.45168,-36.5786,4.04064,18.7605,-8.21608,-12.6577,2.16952,52.5182,-9.01122,-48.3563,-33.1136,-102.869,5.48186,1.15829,-16.0576,-13.2672,-8.68918,32.1765,-26.8487,15.8703,62.0981,-29.5865,-18.7683,31.7534,
		node 47.3179,-26.063,9.42105,8.59845,9.962,22.9751,48.9602,-16.759,4.91102,7.72377,-38.8772,-1.20075,22.5738,25.8628,-35.3902,33.5012,-10.6674,32.4384,-13.7031,-10.7765,21.1479,-20.2726,-19.1093,-6.29476,-11.1777,-8.89768,
		node 16.5127,45.0192,44.1881,-11.5791,-38.4922,27.7733,-43.8956,-0.726201,-24.9864,-18.5431,1.17247,26.6804,-14.0836,-7.69726,-6.13222,24.3838,-2.42915,2.43121,40.2049,28.3441,61.9097,26.9188,-37.0317,22.3798,-19.3583,-51.0313,
	layer
		node -3.24674,38.4897,19.8993,32.7772,40.9877,6.90008,
endPlayer
// Player2
stat 2
	layer
		node -12.5976,22.4238,-34.2912,16.1141,6.69283,42.1296,-39.6646,-38.5747,33.997,-56.7266,21.0161,21.8006,15.2675,3.28301,45.2912,4.19634,-6.76543,-66.3827,40.8954,-6.23923,-2.44625,-44.3239,-37.6683,-28.5016,31.9483,-50.8965,
		node -64.6482,-24.4814,21.2523,-0.0289145,-45.0128,24.9928,10.581,-34.4116,19.611,-20.2386,-21.9287,18.7707,-46.3788,15.9545,-6.32773,-6.29636,-37.1247,-24.6755,50.0204,10.5198,7.58689,14.8943,21.6287,-32.6613,-6.93185,-3.95114,
		node 15.9555,11.5949,4.45908,-8.12249,2.49612,31.65,-5.33268,-11.5535,10.183,6.2008,-23.3778,-28.1508,-31.6928,-104.521,5.73007,-3.73266,50.0525,-9.03539,-10.1268,-1.15209,-26.0372,16.1871,28.5305,-35.0364,-11.3959,30.9955,
		node 40.7736,-26.0334,2.83612,7.55244,14.6113,-4.82439,36.0759,-18.1954,2.09307,18.7815,-34.3558,2.74979,24.2483,32.3613,32.617,24.163,-12.9202,24.1164,-15.0694,-3.80899,20.9096,-21.7067,2.00691,-14.179,-10.8475,-2.48011,
		node 2.71473,40.3026,49.9391,10.8285,-49.2341,34.7905,-42.1172,-3.08895,-14.9287,-27.2922,14.4429,21.5412,-37.5729,4.78444,-2.49673,22.5026,17.0458,-1.3132,40.5703,29.6219,76.6737,33.642,-43.6731,21.3606,-21.4815,-26.9802,
	layer
		node 23.0528,39.9212,-3.91734,37.4821,38.7312,-10.8414,
endPlayer
// Player3
stat 7
	layer
		node -27.1503,25.9055,-48.0355,11.5875,16.2158,43.6085,-52.3655,-37.5915,36.1101,-70.1865,26.4025,45.5531,15.6086,5.30078,41.5507,25.913,-6.6729,-46.1751,24.847,-36.5815,19.3834,-43.5284,-23.4586,-21.788,23.038,-52.8588,
		node -34.5205,-18.1983,21.0404,-11.2259,-42.1786,40.8953,12.7339,-31.6276,26.2503,-29.9812,-22.6518,43.179,-43.4356,-3.2725,-32.7281,20.2084,-36.5789,-25.3111,-3.54052,-1.57275,-23.5845,16.6051,11.2554,-45.9048,-12.101,-17.8905,
		node 7.39581,11.7703,5.23682,-12.4611,-0.347723,29.9236,-18.0229,-29.758,4.6969,2.34593,-29.0878,-49.5157,-43.2785,-78.1611,-42.0525,-0.50714,-12.7047,-10.9614,-28.0268,6.42521,-37.1655,9.92294,25.9291,-36.1943,-9.97686,33.904,
		node 38.7734,-14.3223,9.78739,13.1471,35.7473,-5.68334,34.8638,-9.63757,-40.8464,17.6962,-1.26513,-3.71131,22.708,36.7071,31.6453,36.7399,-10.157,23.5571,-11.5986,-1.23115,20.2524,-10.6417,1.85675,-12.4807,25.1059,1.65307,
