// Player0
stat 7
	layer
		node 11.183,-91.7833,-145.852,-34.827,118.735,202.065,134.309,38.2186,21.2605,70.4664,71.3541,110.697,65.5638,79.5732,179.772,-68.9962,-59.3363,19.4923,37.0017,-138.71,84.8929,-4.86473,21.0347,-12.3792,38.1679,-93.1838,
		node 187.545,14.2662,68.2957,122.889,-13.8192,19.147,-76.4464,151.584,-81.2649,76.318,-31.9597,-43.8808,129.458,-68.1425,-70.5852,169.908,-89.9352,154.579,71.9484,-100.797,122.832,-136.404,-40.4948,90.3014,-51.2811,76.2838,
		node 35.9613,28.0934,98.5356,-68.4364,64.1542,-74.7801,-102.176,-21.1672,97.8289,-127.78,19.1725,178.134,92.8358,175.014,67.1712,-25.4043,-95.2869,-99.5356,60.8867,62.3549,-74.8098,140.933,-122.651,-50.3932,-139.788,-91.9898,
		node -87.911,27.951,102.16,-37.5436,38.9583,-80.599,-107.782,-126.531,133.987,18.5417,-138.642,-67.6246,31.588,-46.7545,162.017,39.1739,56.4185,76.8692,24.4437,23.7824,51.9946,22.3898,18.1636,-56.2345,-31.917,65.8585,
		node -95.4682,-36.156,178.228,136.314,-72.0049,50.692,30.1857,-99.2474,16.512,-41.7443,34.0527,23.5593,-130.655,32.552,9.20352,31.533,21.2951,136.457,-81.322,7.47963,160.142,-105.853,-122.557,33.5328,-85.1328,72.3969,
	layer
		node 80.9958,-127.028,-84.3015,108.173,54.9375,-72.426,
endPlayer
// Player1
stat 7
	layer
		node 11.0351,-138.265,153.753,67.4985,1.23188,29.8858,135.16,43.2345,23.8891,20.6845,32.8821,111.09,147.271,63.0939,-89.4146,-70.0134,75.37,25.9549,42.9774,-38.0597,-51.1975,11.627,45.1755,-9.10612,53.1716,-91.2306,
		node 190.938,13.3235,68.2468,114.579,-19.6876,-130.656,-81.4548,143.113,-81.1218,48.7814,41.5102,63.6746,129.959,-185.136,0.33796,-67.2541,132.046,164.338,66.0748,74.1509,99.1891,-133.511,12.9204,89.8874,84.1492,-3.14334,
		node 32.5773,25.287,89.8582,-66.3333,61.5036,-69.812,-109.064,-17.213,96.9899,-126.58,19.1786,174.469,91.3563,173.723,62.7326,-30.7203,-104.708,-101.157,64.6257,-58.6258,-78.5469,-103.058,28.4892,-114.383,189.852,-93.8544,
		node -89.1575,28.069,99.6612,-36.6755,46.5782,15.927,-54.141,-141.108,12.8282,18.8956,-144.993,-75.9042,-51.4141,-48.6538,163.334,-63.5983,56.2562,11.4843,182.29,24.73,49.7382,13.4235,-142.841,-18.8581,-7.49631,15.837,
		node -75.9621,-36.9204,177.556,3.80766,-75.7017,51.893,32.3516,95.5952,-99.4417,-39.7049,142.148,23.6583,-63.4698,19.8563,26.6354,-82.0881,18.5275,136.336,77.756,-70.4061,165.313,-59.442,-55.9187,37.0778,-96.0445,-106.469,
	layer
		node -118.314,-125.707,41.1051,6.59262,54.1068,7.23729,
endPlayer
// Player2
stat 6
	layer
		node -166.909,36.6216,-36.5716,-104.4,5.21794,-77.4394,-71.7473,42.0177,106.633,79.7015,-87.3946,101.275,146.337,70.4931,-76.8813,-65.519,79.8707,20.4367,44.6098,-39.0157,-73.1652,157.652,-56.2559,-30.6674,41.4974,30.2561,
		node 189.772,14.5824,38.0671,115.686,-60.9641,12.8865,-84.9089,-103.068,27.9234,170.588,-34.4267,62.7262,128.669,66.4017,-69.708,129.782,129.333,151.772,47.0786,74.6171,118.708,-81.6358,-36.2376,30.7831,-70.4975,-0.224555,
		node 44.7561,14.2819,-99.3816,-66.4533,60.4836,-66.4542,25.0455,77.5788,101.082,-68.3422,20.0719,163.591,91.9837,180.732,-123.09,-31.5218,-96.1158,-99.1201,-73.7395,1.24874,-72.4863,-102.201,31.9324,57.1565,3.70877,-110.785,
		node -97.2951,32.7173,101.251,146.498,-109.62,16.3771,1.38353,141.616,6.2624,-42.851,-145.025,-65.7909,-118.67,147.999,171.268,70.8005,57.3823,76.0021,180.674,-92.2956,54.6925,22.4596,-141.003,-60.9344,-29.5827,36.8013,
		node -89.6663,-121.646,95.6384,3.87729,-50.252,-71.0457,33.4818,91.5718,-97.7425,-82.2274,-12.2037,-106.438,31.5015,20.4264,85.1997,-83.6663,0.0207694,134.709,81.5576,-67.7241,150.928,28.1527,-45.738,37.0269,-87.5081,-103.759,
	layer
		node -44.3222,84.5599,23.4553,103.997,85.4565,-42.5692,
endPlayer
// Player3
stat 4
	layer
		node 28.3891,-137.213,106.145,-105.896,-2.67594,-76.7269,144.036,-66.0123,21.2376,81.2574,39.9687,103.007,-159.047,70.8862,-93.1534,-73.2907,52.794,35.458,46.6835,71.6042,-74.6961,13.4683,45.351,44.4383,40.3504,30.6391,
		node 184.307,28.1798,38.0343,-46.0259,-46.961,18.2179,31.8345,151.621,29.8324,135.044,-37.006,-72.784,-137.36,-74.8819,67.7392,140.526,36.4472,-154.306,24.8242,73.6277,-67.7812,-82.3326,11.7312,28.9926,-50.855,-0.447365,
		node 156.054,-71.1323,95.2945,55.1852,52.9722,-138.21,15.2472,72.012,100.351,139.902,14.531,180.073,76.115,178.075,156.886,-58.7088,-103.062,-99.241,93.9807,1.68501,80.9091,29.025,-117.07,-78.9875,5.27246,-98.0053,
		node -98.5421,15.9537,-91.2329,83.6108,-125.769,14.319,24.7467,-137.267,123.631,-38.4717,-145.802,152.668,-133.608,-84.9188,167.561,71.1281,109.405,21.6769,181.011,-90.8094,30.1599,-82.0218,-139.577,-60.2004,36.7832,41.7234,
		node -74.9814,-135.215,81.8366,0.232268,-74.3092,-70.9508,-42.2353,-21.9391,62.7732,-91.3993,137.678,-111.868,-128.619,25.9742,81.295,-130.604,0.707775,138.976,81.7201,164.396,153.398,-56.69,78.7098,25.538,-87.5911,-104.125,
	layer
		node -118.904,87.7104,19.7889,128.658,-103.766,-152.653,
endPlayer
// Player4
stat 6
	layer
