// Player0
stat 6
	layer
		node -3.84441,83.4854,-46.98,147.96,-0.838889,48.7361,51.2382,32.3081,-24.6503,323.098,89.6013,-155.612,88.5212,-155.289,33.5197,-127.013,-106.674,209.703,178.383,55.3931,80.2879,-332.829,32.4835,185.721,-127.098,70.2943,
endPlayer
// Player1
stat 6
	layer
		node -5.1307,67.3908,-46.6113,161.248,12.0241,48.5123,113.098,31.1686,-32.5828,336.725,89.1092,-129.79,52.8283,-155.986,37.7321,-127.345,-103.031,210.69,159.587,44.6209,80.0125,-296.875,20.5175,179.949,-122.435,70.2171,
endPlayer
// Player2
stat 6
	layer
		node -3.72148,86.7663,-69.1325,160.059,17.3914,49.8948,83.7702,36.1944,-31.9781,324.315,87.6246,-131.259,81.5871,-132.577,34.4001,-76.0732,-91.3093,218.961,161.222,56.0302,82.7186,-315.26,30.1422,222.007,-130.952,61.4496,
endPlayer
// Player3
stat 6
	layer
		node -16.7999,68.2851,-41.0624,161.394,13.6981,61.2432,51.7519,38.5236,-33.15,324.449,89.6534,-128.471,48.1318,-152.924,36.466,-79.6491,-103.101,217.25,176.147,55.2986,90.0337,-330.115,30.3364,223.853,-138.895,66.8352,
endPlayer
// Player4
stat 6
	layer
		node -21.2219,101.235,-25.4313,162.354,15.128,58.0426,88.0546,30.0175,-35.921,334.346,83.1286,-147.784,80.7066,-152.173,41.9648,-111.243,-84.4714,211.821,214.56,69.9821,95.7276,-311.331,29.6984,202.732,-130.572,68.3412,
endPlayer
// Player5
stat 6
	layer
		node -22.9683,96.9522,-50.3603,158.582,16.924,32.1575,90.6337,46.5603,-67.4474,337.703,87.7386,-154.839,85.8602,-153.978,44.0403,-106.493,-86.292,208.35,159.357,56.1451,54.3477,-339.627,23.7111,220.559,-136.081,68.134,
endPlayer
// Player6
stat 6
	layer
		node -19.0474,93.5827,-71.4633,149.122,3.4434,32.9195,113.938,47.0999,-35.7557,334.433,86.2833,-145.936,88.3735,-155.004,34.9277,-124.783,-81.592,209.67,164.083,58.2347,94.1423,-340.217,37.3621,219.996,-139.487,66.1919,
endPlayer
// Player7
stat 6
	layer
		node -12.6891,106.059,-23.6404,151.862,4.66731,48.7462,55.7525,45.316,-35.5197,335.14,87.4056,-144.807,90.1321,-131.089,33.5543,-125.172,-74.2236,210.42,178.867,51.838,95.8587,-296.669,34.4999,228.297,-122.941,67.9915,
endPlayer
// Player8
stat 6
	layer
