// Player38
stat 10
	layer
		node 0.579527,46.9197,5.76902,-15.3792,0.067522,-26.8372,8.22833,-60.0275,103.495,45.2829,4.51361,-21.0891,43.5843,19.6994,-26.6989,-26.4623,6.3406,-37.61,-12.2129,16.7284,57.4848,-52.331,84.7311,-9.97011,7.15583,35.9578,
		node -56.2324,4.08442,-71.3452,-36.7274,-2.84788,-22.7745,-4.88383,-13.5676,86.5464,-55.9404,-32.8574,7.9578,30.6974,-36.944,46.1416,17.6512,-10.3743,-60.1835,65.1429,-36.0531,1.24201,57.9606,30.7507,-32.2801,-53.029,-0.405282,
		node -57.2643,27.9667,24.612,-52.7379,-24.4473,14.0747,-30.243,-41.6901,-73.5058,32.8939,-51.9694,26.356,-10.9777,6.60058,69.1525,-13.826,-62.6632,-4.95095,82.3666,49.3937,-48.8885,64.9455,62.9928,13.3635,-28.5858,-16.4415,
		node 16.9725,4.46488,-123.753,7.65629,-11.4296,18.4111,-7.21845,-24.8991,73.1113,39.6539,-29.8534,31.6275,-42.0933,-42.5075,-7.01072,57.8868,4.14952,59.0415,-2.70964,11.7516,9.30238,-98.0965,33.6144,-27.3357,59.0708,-47.3517,
		node 28.6944,-12.862,4.13352,16.5779,-27.5202,4.14771,25.4156,-3.1181,-46.8765,-14.4665,27.6332,-27.3211,-57.3421,59.9457,-111.406,-89.7929,130.531,50.6609,-32.1154,-38.5571,29.729,-33.2808,27.6616,-44.9092,-14.5401,-2.09408,
		node 8.29919,-34.8858,-19.5586,47.5879,17.7475,61.295,5.16524,42.3751,-5.30457,-19.1237,77.6226,-27.5034,-30.001,-41.9506,37.9574,-32.5998,-61.6877,-114.248,-47.5414,21.6143,12.4118,-20.5691,17.3442,-45.0094,53.4777,-8.01387,
		node -5.73109,12.2009,-22.0464,31.6564,-21.4341,-104.421,70.0804,-9.97822,-7.1651,55.7039,-13.2587,-27.5037,-19.8735,80.0372,96.7983,46.9352,24.2547,22.3465,2.11163,-35.7107,-1.84103,11.9797,-34.093,4.03346,-34.088,-75.3224,
		node -28.8325,106.895,30.4672,38.7527,-8.48891,16.8551,15.2586,21.1057,-6.45901,-75.1083,70.2367,-10.8792,-33.1802,-44.7598,-63.2233,-28.1894,-15.6904,0.309136,-15.6512,-39.5222,59.7973,-7.74965,7.66434,-15.0807,82.1824,42.3737,
		node 13.3378,-12.7965,-55.0838,-1.98671,34.0709,44.2148,-1.01775,-33.5044,-20.0092,58.8475,-35.9047,71.2424,-102.79,12.3709,-70.723,46.9712,-22.048,-7.3977,-29.7936,4.47567,-24.892,17.6591,78.2078,34.5863,-89.5026,-46.8125,
		node -57.4806,-22.2045,-30.3772,1.31933,94.8591,-45.4872,101.683,-0.994796,-62.7051,61.9469,-8.58578,-19.486,-48.2183,-51.0606,50.4361,10.9214,-100.024,-35.1369,6.33416,21.6879,65.8791,1.13656,-98.9821,-28.9085,-56.7745,38.0855,
	layer
		node -18.1206,-8.3,42.9605,96.6695,7.68187,45.7446,19.2806,-17.461,58.5901,64.0187,26.088,
endPlayer
