// Player0
stat 6
	layer
		node 1.83511,37.0468,21.8729,-9.14287,-13.6071,-8.75383,-31.3054,-40.7656,96.7527,-12.5266,-7.9851,-36.6953,-13.7384,25.9977,-16.4502,-23.9778,31.1877,35.0758,-44.9852,-12.5509,42.5858,-24.5392,-32.2245,-3.62369,-60.5736,35.6599,
		node 8.8338,0.606506,-33.7666,-33.5521,27.6869,-49.0188,29.6504,-3.63245,-56.2291,-39.0938,-38.7815,-3.76081,29.9215,-33.7585,49.5504,21.0844,-10.2968,42.8358,53.8383,-30.122,-11.7139,100.785,26.6503,-19.1172,-47.9526,-5.76173,
		node -49.2447,31.6282,24.3441,-14.8954,-14.8272,4.56715,-21.9808,43.0087,81.2626,14.9169,-62.317,-7.07364,-44.3825,26.031,67.0973,-10.6126,32.057,-59.6688,77.5118,37.5587,27.4004,13.7028,61.5439,-1.03406,25.694,16.8236,
		node 9.26078,-26.8913,-92.2153,-9.53733,-33.1591,-1.43897,11.2793,14.2699,-92.5144,83.3908,-8.49085,9.81582,-12.4586,-20.9378,-13.6669,62.8153,27.7351,46.0313,33.084,-36.1427,0.715113,-50.3435,31.9643,45.6855,59.7,-43.5864,
		node 53.2079,43.9439,-3.96177,22.7658,-25.4132,19.2829,31.7582,52.5321,-28.1859,-11.5644,-36.011,-14.0402,-64.0914,-20.5291,-14.566,-92.8446,25.2264,-6.29971,-39.1662,-27.2357,20.2482,-8.8212,27.2183,-57.5719,-14.269,2.66007,
		node 30.2605,-36.9622,44.0352,55.5749,21.6818,14.8331,1.97045,34.7082,-8.56776,-6.0542,85.3486,-46.6948,-23.2758,-30.9795,-49.8617,-33.864,74.9668,21.0592,-116.207,12.7168,-26.0539,19.8906,-48.0154,-4.01433,-59.8759,-2.14373,
		node 30.5964,-8.42531,17.6377,24.0521,-16.6518,-97.9649,77.6349,-3.97047,-9.75916,60.974,67.0493,6.49734,-29.2884,98.6108,123.349,73.4813,16.8401,5.30829,89.6434,-39.3273,35.7014,7.50228,-8.75681,79.4998,-4.86907,-77.9338,
		node -27.1339,99.578,31.0422,37.6639,-82.1001,-24.8383,38.0697,-8.139,-4.02303,-8.20033,47.9379,-22.714,-58.0833,-22.936,-44.3699,35.9246,93.0617,0.792159,-23.1752,55.107,61.2538,-13.1474,19.5953,14.685,84.5591,3.26737,
