// Player17
stat 10
	layer
		node 6.87441,26.708,-4.46706,-16.165,-38.9686,-37.8187,16.5849,-44.6847,108.813,5.63108,8.75713,11.2319,-50.0276,-25.5896,-14.4556,-37.1079,15.6395,41.288,-11.9204,-19.7953,21.8278,-8.69928,84.1651,-27.2393,-86.8998,52.5007,
		node 15.2703,-42.8651,-28.3415,40.1405,-1.69145,-16.6179,38.4412,-14.5453,86.8487,-47.8144,-6.99608,-5.44457,34.8939,-49.9966,67.0687,-12.6342,7.98876,-15.3374,53.928,-47.8723,-16.3666,17.343,14.6069,-26.4193,-60.1374,-0.910012,
		node -57.14,84.4989,28.4233,39.3217,45.9997,18.975,8.53607,-37.7227,-70.1076,14.8628,-52.7577,-15.5238,-70.528,19.9738,38.1927,12.953,43.6408,5.22265,91.7894,58.6424,-67.3669,-42.2168,16.0251,-26.3777,-30.7564,-49.9826,
		node -71.4536,10.0733,-121.715,-46.0126,6.3867,22.644,-17.5832,6.80969,-90.4763,-38.4874,-28.8989,-35.9064,-4.28534,-26.1586,-8.53,6.72119,26.9254,-9.25267,4.27924,-79.9115,5.8339,-64.3186,-22.9313,-20.4324,50.3501,-39.6376,
		node 51.1289,59.3832,-46.7394,-77.6503,-60.1354,6.92211,15.3544,-4.68851,-26.5041,2.88232,-7.73304,-64.3919,8.06961,63.8906,67.9232,-89.6912,20.6736,0.254866,-24.0697,79.7665,-44.7753,-9.1157,34.117,54.7422,-12.7206,11.0929,
		node 0.561355,23.1502,35.2204,37.0441,13.7133,15.597,-29.8649,33.1012,-63.9567,-22.8599,82.7068,-34.3496,-24.5628,76.8516,-44.7442,-37.4137,72.6953,-111.747,16.6129,13.7657,16.7105,-13.8855,21.0807,-1.29487,-59.6311,-7.61854,
		node 41.2699,1.41182,-47.8185,2.49813,11.2901,-107.523,-24.8772,-1.05349,15.9177,-54.8148,10.8245,6.39243,-1.50908,108.828,92.9285,9.49222,-33.1027,29.2762,-0.779049,58.0379,7.92224,13.187,-32.5172,6.63771,-31.366,-19.8738,
		node -82.2837,2.76355,34.9769,21.6159,-79.7743,-4.74866,1.0985,-6.01992,-6.12312,-49.3628,68.0115,5.47601,-46.562,-30.6439,-43.5041,-40.0922,-52.4337,0.348954,-12.0675,-9.9175,66.753,4.55276,-3.88238,52.4463,79.3566,14.8212,
		node 23.1608,-24.5603,-9.21895,-9.41838,-43.8302,35.9084,86.8373,-13.6427,42.75,58.9177,-34.6038,-47.707,-102.525,-8.24355,70.3969,2.83592,-8.2232,-23.6841,-37.5012,-2.02162,32.9883,18.0769,72.8163,38.5108,56.7192,34.6098,
		node -13.2761,-25.3673,-12.7924,5.54008,102.234,17.7007,75.7689,-41.9187,-53.5548,20.9381,-6.81497,-25.447,50.0768,-52.783,-10.0814,15.5804,-100.049,-40.3996,22.2881,21.3922,54.7447,-6.29067,-55.0723,36.5149,-54.5627,81.125,
	layer
		node 71.334,-20.6904,73.9797,69.9411,-39.3363,-59.7907,45.6579,-48.1612,-97.0906,61.4454,67.0758,
endPlayer
