// Player0
stat 4
	layer
		node 24.1907,-24.2118,77.5726,-57.1484,-22.8362,-1.77217,-31.607,-30.0608,93.6055,82.0923,-11.9671,-20.3153,-57.8905,-42.3976,63.1486,67.0421,-22.2276,-27.8589,73.8242,43.9941,19.733,71.604,80.2783,38.0019,-14.6835,-30.558,
endPlayer
// Player1
stat 6
	layer
		node 70.5018,30.3485,78.3115,-38.8884,28.5545,-2.98411,-55.83,72.0659,-18.0627,-22.5449,-11.6063,80.4222,30.8626,-44.6049,61.968,-29.5865,-56.4449,-12.8393,-41.3026,45.1634,75.8126,-52.6217,75.9264,31.9167,1.44398,-42.7098,
endPlayer
// Player2
stat 5
	layer
		node -15.3144,-44.4196,74.0993,-35.3859,31.5896,81.1056,-54.0962,65.4632,23.3126,-32.7397,37.543,-35.3486,-59.0728,-45.8341,-18.4628,-26.0561,-11.241,84.6721,-17.6137,76.5053,-19.5049,69.5899,82.4085,87.4142,-51.747,-55.2021,
endPlayer
// Player3
stat 4
	layer
		node -71.0497,23.4207,73.5236,-37.5998,-18.6298,-14.6497,-24.8411,-8.54153,89.7093,-68.1148,-13.1827,64.1878,-25.5817,-21.8057,78.3361,-43.8275,-53.4138,90.0149,-41.3609,-9.38462,21.8393,-33.5961,-6.38104,23.3994,-13.54,-35.0163,
endPlayer
// Player4
stat 6
	layer
		node -26.0882,-13.5691,-12.4351,-2.04869,-42.2163,83.5352,70.1446,68.5146,-6.75806,33.4804,53.9203,-37.179,-24.4517,-21.0826,-50.1209,46.7808,8.20562,90.5607,-3.49846,-5.62618,88.4339,-31.8276,-36.2063,22.5025,78.3201,-33.5636,
endPlayer
// Player5
stat 9
	layer
		node 35.9661,-57.9059,87.3166,-3.15518,-18.4845,-29.5688,70.6801,27.6919,90.8897,39.4161,-46.6953,92.0755,-0.360667,-20.4886,13.8398,-45.8372,37.7798,-8.03745,-2.05677,-20.975,-26.6757,75.3282,-48.6442,-19.2176,-6.82456,-11.032,
endPlayer
// Player6
stat 2
	layer
		node 35.4037,-58.7571,-10.5126,26.7803,64.7941,91.4636,19.508,80.6227,91.2627,38.9302,88.9472,-38.2353,-0.108426,-38.2227,11.4336,-2.18295,39.3539,1.75428,-47.6803,-18.7548,-8.23106,49.3007,110.55,-15.0929,-6.23162,-15.6209,
endPlayer
// Player7
stat 6
	layer
		node 48.3768,12.0732,21.78,45.2186,81.0325,-28.1084,19.7296,80.432,87.8489,53.5792,-50.5001,-44.6458,-49.7107,-38.8945,60.5879,98.231,-0.975927,46.1207,-11.3502,-15.8908,-30.6421,20.3106,-35.7056,87.7131,-5.55127,76.7785,
endPlayer
// Player8
stat 9
	layer
		node 28.7485,-57.4714,-21.7569,58.4234,-2.5689,-26.8028,23.3211,-34.0548,20.4732,-19.2682,-10.1855,-44.4661,-49.0562,36.9994,59.8343,90.9449,-8.07513,-25.1715,46.6204,-27.4756,-9.63077,68.7783,17.8151,42.6963,13.6306,-26.1368,
endPlayer
// Player9
stat 8
	layer
		node 99.244,71.9527,76.1735,-18.5976,-1.90037,18.1615,-42.3786,-31.9238,18.0454,-21.5739,-12.9496,32.8382,-30.522,32.4039,-47.0022,-59.6916,91.702,85.4214,-19.4429,-37.6173,-12.5326,38.7682,-58.6886,18.9149,75.2,-28.5388,
endPlayer
// Player10
stat 6
	layer
		node 25.6012,-8.20212,50.575,-45.9754,27.6337,-14.3724,-29.6774,-8.09576,-16.468,-21.8045,-24.3004,-50.0099,-6.69352,-43.9553,5.16248,-28.4721,-13.2665,-41.7213,-34.1682,77.4563,81.7616,74.3462,74.6926,-8.57737,39.1031,-16.4565,
endPlayer
// Player11
stat 4
	layer
		node 24.1088,32.6612,78.9657,-20.9147,31.6124,-14.6916,-7.11513,25.4795,50.1028,-35.1215,-14.6725,31.988,84.3477,59.3159,74.1305,65.3889,-57.904,-29.8382,73.5658,76.6153,29.8397,19.4152,-50.5947,31.72,-27.3514,-43.1109,
endPlayer
// Player12
stat 11
	layer
		node 25.3511,28.9622,21.651,-21.7181,-18.3154,-14.4165,-2.30938,67.3725,-34.2441,-35.8352,-14.4944,-35.5164,83.2495,58.3907,77.5836,-26.7153,-10.8151,-29.1112,-16.6331,75.2375,35.0903,-32.7294,82.6482,75.9435,-46.9308,-43.8988,
endPlayer
// Player13
stat 2
	layer
		node -70.9231,32.7416,-50.9274,-6.08787,-46.4734,-24.6877,-4.40949,69.4133,-37.5297,-4.8576,51.8018,-50.1267,-25.0576,-35.2271,-49.4617,-23.041,-27.2052,-9.0464,-45.5386,-9.89733,85.3408,-31.9957,-49.7552,21.6178,-14.9171,67.0729,
endPlayer
// Player14
stat 4
	layer
		node -23.772,32.7937,-26.756,76.3587,-45.3682,-24.8663,70.812,-24.5425,-40.6641,-34.6167,87.4309,-46.5923,-24.0181,67.1331,12.7528,-46.4468,-26.1992,-9.96519,76.5072,-31.9073,86.5809,18.8751,-37.1936,-22.5901,69.4819,-44.3653,
endPlayer
// Player15
stat 4
	layer
		node 62.6338,17.8146,93.1424,77.7532,63.6214,-43.0214,-13.8196,-37.7796,22.4095,-36.5964,88.6725,-18.0522,-1.40959,37.2785,-17.1086,-46.9764,-2.47586,94.2928,63.562,-54.206,-11.7679,-16.9197,-50.2297,-24.8253,21.8241,-44.6467,
endPlayer
// Player16
stat 7
	layer
		node -28.6668,-12.446,-17.2507,45.0031,80.8768,-44.2574,24.2707,-64.4223,18.348,21.8313,-20.2703,-10.1897,-60.1076,104.082,-43.0123,97.9525,-1.39881,-41.3562,23.1266,-6.15609,-13.0826,49.4998,21.9921,-21.8852,44.7058,-39.2766,
endPlayer
// Player17
stat 6
	layer
		node -3.51875,20.7539,-15.2596,-18.948,69.2207,26.0686,-42.7713,-26.3652,-4.65416,-18.5478,-52.2564,-9.12444,-48.8754,-43.1809,-20.0506,-14.8741,-30.7126,85.6841,-14.9964,108.344,-13.8199,-17.1837,115.07,45.3426,75.6205,78.0772,
endPlayer
// Player18
stat 5
	layer
		node -20.7477,67.2232,93.3624,-24.4093,-35.4718,26.4846,-29.9939,-27.8927,21.3589,-23.6001,97.162,-46.5385,-31.234,-42.23,-16.8483,91.3446,-15.8122,-25.9009,63.1252,-26.3712,-59.9869,71.5696,-33.3676,43.5971,77.4816,-4.88501,
endPlayer
// Player19
stat 8
	layer
		node -16.2399,70.6525,104.843,-44.5976,-34.6291,-35.1337,-30.4676,-10.9983,-4.51449,77.9621,-25.7081,-46.7722,97.4636,-53.5002,108.752,-29.8316,94.9121,-25.3796,-19.907,74.082,84.2357,65.0066,-56.1754,43.6736,-14.3921,-3.16456,
endPlayer
// Player20
stat 9
	layer
		node 21.0673,-8.32578,78.44,81.2611,27.803,78.8792,23.1853,63.3728,-29.5373,-3.7038,-24.7663,72.765,86.8172,22.7724,5.26708,-19.2338,-15.9578,-40.5179,-21.282,78.2254,83.8433,75.6804,108.831,42.1727,-20.0101,-15.9701,
endPlayer
// Player21
stat 4
	layer
		node 27.1558,24.3987,-31.6237,-22.8911,28.1596,-19.6046,-2.9398,19.434,-35.1227,-37.1517,37.7747,-11.9229,85.1987,60.0239,76.1125,-33.4538,-53.5734,-39.1315,-37.0323,38.2546,24.4383,77.2373,-50.3378,44.201,-29.0534,-26.4214,
endPlayer
// Player22
stat 8
	layer
		node 21.611,33.0927,75.2215,64.4317,27.273,82.1945,-2.62225,29.7192,53.3831,-11.1484,53.4849,-33.2764,73.6293,-35.3344,-50.2206,-18.5165,30.7061,65.1662,-25.1466,31.6244,25.2835,77.6176,-53.8496,43.1727,-52.6298,62.7264,
endPlayer
// Player23
stat 8
	layer
		node 20.6052,34.0991,-50.1364,67.0779,-36.3274,-38.9609,-24.1547,19.3806,-41.8854,59.9858,41.5596,58.2458,34.7283,-12.0544,64.1292,79.17,-55.7581,-10.9801,-21.543,-4.35988,-26.1304,-27.1214,-37.7904,-11.6312,-8.08501,-44.5987,
endPlayer
// Player24
stat 7
	layer
		node -18.2184,-57.8811,23.5627,-43.067,-11.329,82.0204,72.0671,31.1277,19.5362,61.3107,88.2861,-7.38474,67.1634,76.7938,-7.29371,-41.5636,-30.7478,-16.2482,-9.07741,-10.0159,79.8656,47.6406,-35.8629,-37.7691,-7.12109,-43.5987,
endPlayer
// Player25
stat 3
	layer
		node -23.5545,-23.5666,93.0382,-44.8203,-35.1831,-40.3919,27.6379,-31.3802,-2.76775,58.7356,87.9076,-18.1545,-4.81478,76.2135,61.7715,35.9397,-30.9793,-26.7683,62.6517,-54.5166,-10.0035,-17.513,-23.0498,-24.0145,47.5659,-45.3135,
endPlayer
// Player26
stat 6
	layer
		node -3.65005,-21.8472,72.3106,-46.7817,-17.5618,26.0943,-37.486,27.5049,-6.22895,-18.4241,-58.3822,-38.3525,-57.4484,-19.7874,40.6746,-11.6023,23.2646,-39.2861,-14.6357,-13.5085,-27.8836,-8.66472,89.0953,-23.3425,24.808,-41.0161,
endPlayer
// Player27
stat 6
	layer
		node -53.5923,29.8887,92.6739,39.5257,-11.8529,26.3574,85.5316,-14.9176,-5.32078,-19.7543,-57.0547,-10.1553,-57.548,24.8543,78.2376,-16.772,-14.4907,19.4024,59.9465,-39.2367,-27.0353,-17.6129,70.4512,27.6271,1.3652,-39.1303,
endPlayer
// Player28
stat 3
	layer
		node -3.99252,-26.9713,82.3057,-55.4937,68.288,80.698,-18.7239,-30.1971,49.247,-38.7474,98.3266,32.0574,-22.6874,26.2239,18.5664,-17.9786,-32.541,21.0975,-30.4732,106.044,-27.0084,-15.9283,72.3872,25.9047,4.56712,77.3325,
endPlayer
// Player29
stat 3
	layer
