// Player0
stat 9
	layer
		node -2.54955,-74.9624,-6.46874,-0.32595,-48.1958,8.7706,-33.3083,70.9121,-15.6238,-31.8387,-21.2567,-3.29525,-114.897,22.8111,77.8561,180.469,68.1574,58.148,200.565,1.46448,-20.0097,17.7656,-7.48958,200.905,27.3274,-31.2084,
		node 3.59743,-116.448,30.8025,60.7079,68.4288,221.872,20.2779,45.4925,-56.8489,36.6924,1.76828,-10.5292,49.6208,15.3586,-51.9518,42.548,13.1377,-127.095,25.5162,-9.5889,-4.09074,-38.7184,30.5652,24.3468,-13.7332,58.0974,
		node 46.1654,163.627,36.3044,38.7166,-187.928,-14.0374,-23.403,29.6597,-105.842,75.9674,38.1576,47.074,69.5762,-19.2084,33.5837,-45.9469,-6.47923,175.431,-25.582,-75.125,-0.294112,-21.3284,-29.6811,-150.608,-41.5752,-164.303,
		node -123.357,56.8215,-28.7284,185.48,29.9148,-37.8131,110.077,38.1299,15.1963,11.5118,-48.839,-20.0417,61.5518,-25.3348,-13.5456,-15.596,9.48645,-125.462,38.2392,164.221,8.54986,-18.9549,81.4536,-2.97417,-37.4402,78.8401,
		node 120.386,19.4667,9.79967,57.0829,200.414,15.8357,223.216,4.03611,11.46,-39.9864,153.716,-43.3735,-82.5486,-16.0293,73.1331,27.7827,-54.794,188.935,-3.40825,-101.581,-100.782,-2.37755,35.7021,-80.0682,-28.9353,-158.602,
	layer
		node -79.8566,34.8054,-11.4809,14.0541,208.377,4.25666,
endPlayer
// Player1
stat 4
	layer
		node -4.11895,-26.7184,-4.99976,-82.1386,-76.5375,10.0644,-32.6781,13.2376,-15.9608,-113.304,-21.6709,50.5572,-114.127,26.325,18.7859,178.942,68.3691,20.7719,122.304,0.154038,-16.6713,17.397,-90.2221,-107.483,67.3411,-31.6239,
		node -35.0063,-95.2802,25.4482,92.4275,68.1704,28.1177,20.8013,-82.322,-61.3561,-85.6671,74.1528,-15.5376,-80.9905,12.0449,-46.0433,42.9885,12.7188,-128.349,19.1456,-36.073,-0.480669,-38.5882,-13.5054,-11.6816,-4.09679,53.1945,
