// Player0
stat 7
	layer
		node 114.055,121.479,47.4294,160.85,114.848,21.9679,112.447,166.451,114.706,154.309,42.5509,133.623,109.858,137.885,123.142,57.1181,115.163,19.8803,107.367,155.562,123.495,135.158,126.229,129.91,15.7951,159.577,
endPlayer
// Player1
stat 6
	layer
		node 111.581,118.705,46.1817,137.86,118.305,147.355,152.273,179.621,134.473,-2.49854,41.5992,115.386,138.902,155.047,120.434,136.376,160.417,134.278,120.808,155.621,2.64195,133.72,101.668,130.824,115.873,160.337,
endPlayer
// Player2
stat 8
	layer
		node 115.587,153.98,117.013,144.228,94.7544,128.416,54.4705,9.92246,135.373,116.321,151.644,158.952,138.42,124.169,167.894,137.723,26.0898,118.099,129.565,50.5985,2.64755,80.6466,150.815,14.0218,51.2286,114.743,
endPlayer
// Player3
stat 4
	layer
		node 0.67664,49.8085,150.99,140.055,119.182,131.924,42.9322,114.76,104.974,120.051,150.25,142.274,137.798,2.86488,108.081,132.885,160.937,104.149,102.551,154.118,2.4938,44.4754,141.708,116.564,134.945,-10.1477,
endPlayer
// Player4
stat 9
	layer
		node 121.757,135.609,152.018,18.9487,125.844,-0.473192,89.9669,113.813,133.893,117.769,119.624,157.595,151.698,56.7656,167.054,126.451,61.3168,101.653,115.395,139.893,6.71367,94.5178,147.711,2.79911,42.968,87.0619,
endPlayer
// Player5
stat 5
	layer
		node 121.405,123.822,105.119,24.0867,117.229,130.454,109.301,161.013,99.9348,103.165,119.913,159.658,122.705,93.8718,57.2383,110.026,63.7478,102.592,114.557,146.641,2.56948,44.1584,115.038,125.767,133.522,98.4596,
endPlayer
// Player6
stat 8
	layer
		node 126.083,1.29554,23.6984,189.872,168.46,50.7769,45.1405,130.35,102.848,117.799,152.626,125.839,119.84,99.115,119.711,164.997,117.221,103.69,128.286,146.922,104.434,4.34625,115.231,89.8589,122.574,43.2787,
endPlayer
// Player7
stat 4
	layer
		node 122.108,-6.76152,42.6496,-6.54899,168.181,51.0154,108.904,131.79,120.084,102.755,116.779,127.2,117.637,102.984,116.112,59.9107,116.761,-13.1796,129.37,43.1128,128.035,116.336,131.406,183.39,8.4243,43.0482,
endPlayer
// Player8
stat 9
	layer
		node 89.0199,-7.48759,63.1324,-5.33526,122.741,112.964,54.8271,153.834,137.728,114.785,117.885,111.013,51.9237,152.91,130.326,110.523,159.767,128.088,20.8242,2.312,140.245,117.686,107.123,112.354,134.428,106.132,
endPlayer
// Player9
stat 5
	layer
		node 90.6937,41.5762,117.515,131.495,98.8242,124.437,49.8419,116.354,125.997,144.259,120.454,148.19,120.985,136.99,114.167,110.069,108.087,175.097,107.39,0.905859,31.7464,115.676,63.7924,128.41,155.479,112.387,
endPlayer
// Player10
stat 6
	layer
		node 124.419,124.032,94.2276,134.289,101.875,96.7497,-11.6665,75.153,129.379,153.472,39.2707,136.055,140.22,138.296,150.939,-12.2435,102.828,148.394,44.9983,57.6363,107.89,135.587,104.916,53.0871,128.808,156.938,
endPlayer
// Player11
stat 4
	layer
		node 161.463,120.765,27.9086,140.183,102.064,129.72,154.937,6.71981,45.0397,115.072,38.8186,103.95,143.967,138.916,152.695,137.098,92.3087,47.3222,103.088,48.6049,129.389,101.629,150.947,114.39,128.097,157.721,
endPlayer
// Player12
stat 11
	layer
		node 117.277,135.135,154.864,93.6757,109.758,129.066,147.098,1.82753,46.2288,-11.9268,105.146,135.787,138.551,130.036,164.89,136.772,161.729,111.017,159.902,44.0458,142.521,152.452,102.601,14.0925,48.6424,85.8184,
endPlayer
// Player13
stat 7
	layer
		node 163.36,128.855,27.4857,112.189,11.7342,112.071,152.7,116.949,135.305,161.144,120.339,151.44,139.463,2.84381,88.7642,113.289,148.152,103.037,104.63,136.334,107.669,116.593,140.523,16.331,89.5482,48.1781,
endPlayer
// Player14
stat 6
	layer
		node 111.401,132.958,57.7533,106.414,116.763,-1.3925,78.9923,5.19508,136.378,117.597,120.492,158.403,126.974,160.224,49.0655,114.277,101.627,105.869,110.558,141.381,109.786,105.993,48.6895,13.1254,142.271,98.3404,
endPlayer
// Player15
stat 6
	layer
		node 57.1822,2.44192,92.3627,25.0919,0.598383,111.926,91.4413,129.386,99.0101,172.172,155.284,124.507,157.749,116.489,163.218,167.595,44.3889,110.873,110.724,4.61404,104.387,111.791,5.24658,61.4337,135.745,12.4554,
endPlayer
// Player16
stat 5
	layer
		node 60.1035,4.98668,23.9457,144.169,93.8858,111.934,92.1001,131.251,51.4184,175.004,132.644,21.9491,145.709,62.5917,114.882,163.939,114.072,111.379,24.3713,0.0525613,-14.8051,27.7046,111.171,44.2802,134.705,12.6014,
endPlayer
// Player17
stat 3
	layer
		node 89.3837,42.6284,42.6583,143.844,169.833,124.19,53.4746,117.07,36.4563,111.321,113.28,25.068,152.53,134.475,106.767,27.1016,106.816,127.252,129.514,1.06673,115.37,109.127,178.459,184.963,135.5,41.9739,
endPlayer
// Player18
stat 8
	layer
		node 90.602,69.5649,115.13,132.377,100.319,110.298,52.904,171.163,117.341,121.569,91.5101,126.339,53.3451,135.197,63.325,114.568,163.988,127.276,130.156,154.352,130.338,123.473,107.135,113.682,130.73,42.0409,
endPlayer
// Player19
stat 1
	layer
		node 92.565,124.647,62.2519,133.461,92.8011,21.345,155.116,164.745,131.739,155.001,164.775,43.7328,117.194,131.41,121.539,114.359,21.2065,118.17,20.4905,0.341292,120.278,7.20681,159.919,116.018,156.831,159.302,
endPlayer
// Player20
stat 6
	layer
		node 124.712,-8.354,93.1877,91.7226,100.072,96.2569,154.938,72.4991,127.984,95.3857,129.722,102.856,140.38,139.054,153.172,87.804,92.8534,110.717,103.325,44.3811,36.3074,101.691,55.6971,53.6868,111.866,158.624,
endPlayer
// Player21
stat 4
	layer
		node 160.581,-15.9013,139.044,139.913,99.698,44.9721,88.9273,106.561,134.297,149.691,49.835,126.204,129.478,128.684,154.134,127.13,154.226,139.481,45.9292,47.1434,145.212,150.195,157.532,92.5383,107.225,50.6061,
endPlayer
// Player22
stat 5
	layer
