// Player0
stat 6
	layer
		node 106.126,106.84,-96.3914,101.322,72.0517,40.0128,82.3444,12.3514,-48.6669,82.6647,67.5779,-62.0337,5.36484,-37.7107,-1.58202,34.0191,-14.6199,2.78939,-45.9277,-67.6805,-81.4465,-161.663,52.6241,85.0477,9.93928,-15.9459,
endPlayer
// Player1
stat 7
	layer
		node 106.728,113.795,-95.2705,103.325,68.0522,38.2498,79.5706,12.2943,-43.7184,64.6977,57.0113,17.523,14.3717,-41.1154,13.9401,16.6146,-12.1077,46.3697,-57.9654,-54.5991,-60.9429,-168.238,78.7301,90.3573,-3.8304,-16.4901,
endPlayer
// Player2
stat 3
	layer
		node 96.0659,90.3867,-97.957,115.476,55.7595,28.7529,73.3169,13.3186,-16.1343,66.1539,63.8687,-57.8275,26.0675,-38.8084,0.641044,18.5883,-14.6522,45.0697,-43.942,-53.6898,-76.9484,-147.818,71.1286,80.3851,-3.73967,-49.9013,
endPlayer
// Player3
stat 5
	layer
		node 95.4633,115.385,-71.4807,104.838,54.2707,26.8442,93.0082,8.20991,-14.2905,71.0387,62.6984,-6.68735,25.4859,-39.1024,17.4423,68.1417,-36.6736,44.4899,-59.0474,-69.9812,-67.2909,-151.535,66.388,81.3047,-4.00064,-53.0174,
endPlayer
// Player4
stat 6
	layer
		node 93.563,115.371,-76.6625,101.876,83.7978,-7.11713,80.2724,14.8146,-18.8916,66.7922,63.0892,-6.12559,19.3204,-22.7844,20.581,68.5041,-9.2257,30.5092,-35.1849,-79.1414,-61.8723,-153.439,73.1199,112.215,-0.654089,-20.3243,
endPlayer
// Player5
stat 3
	layer
		node 104.855,127.146,-98.6308,103.381,83.4086,26.6552,69.5219,7.3803,-36.9819,70.1393,59.8454,1.13279,21.3225,-35.3285,5.2924,75.3966,-19.4599,31.6655,-35.4986,-82.5252,-79.1037,-141.95,32.4047,82.5907,77.1769,-29.3476,
endPlayer
// Player6
stat 8
	layer
		node 102.449,103.142,-58.3065,112.61,80.4311,-4.12556,75.3423,4.07652,-47.1525,93.7587,59.9221,13.5282,25.6562,-35.7808,15.0192,66.3588,-12.4152,8.01232,-36.0211,-53.2178,-81.5945,-139.427,43.2152,85.9086,80.116,-44.1809,
endPlayer
// Player7
stat 11
	layer
