// Player1
stat 5
	layer
		node 52.5717,55.6338,69.7206,-43.4608,32.0794,-130.509,95.2184,-38.6577,65.6991,-55.5253,-126.855,112.849,-86.2235,-48.5274,-5.09237,-40.0658,26.8281,-14.3524,2.96839,34.8687,-66.0932,-28.6423,0.731598,-11.6732,15.404,-129.824,
		node 119.499,-130.287,-114.539,-132.461,-180.445,-75.5928,-56.4884,-83.3537,19.4226,17.0072,47.9688,-18.4373,-61.7128,-121.848,32.6906,7.1211,83.6184,-102.345,66.6606,-58.5192,-34.3472,-70.0846,-12.8413,-21.849,19.2535,84.7738,
		node -33.6351,11.5632,-29.2445,-8.79374,21.0905,-40.1747,-44.1494,26.7787,37.6409,32.544,-127.166,-101.717,-129.724,-19.4903,-20.1009,35.0105,-53.0391,55.0459,-75.3832,-12.5732,-24.2607,-83.5696,-70.1374,40.5318,-35.1736,-0.295462,
		node -52.1187,52.2684,127.449,-26.7291,9.89144,0.21327,-10.1755,32.3221,32.5176,24.0925,55.5925,91.2811,-11.3931,2.56598,-118.548,-26.6134,20.0929,71.3981,15.9605,20.2557,-7.52182,-64.4275,-39.1707,-30.9525,-45.8248,35.9517,
		node 1.39901,13.1367,-182.825,-78.047,-9.75564,-0.62698,41.5611,-4.15688,-65.9506,1.33114,141.874,104.667,-73.1162,32.7209,-36.5955,-6.0248,-189.537,-21.8858,51.7477,-77.7022,99.2567,-0.712712,-128.697,68.7898,-89.3352,-26.7402,
		node -119.837,82.6103,-61.6963,-39.6141,-73.2755,-212.952,-93.0729,70.4035,-62.1897,-16.9795,121.981,-77.2652,106.756,-15.0794,-144.68,32.5278,132.268,-5.21209,-53.8023,-24.5877,12.2647,15.2063,36.1701,107.168,118.125,-92.7886,
		node -47.9475,-109.225,38.5369,73.9567,-16.6908,-1.90171,3.22764,-131.13,22.2862,63.1513,-108.438,101.235,27.9079,-27.7135,-35.9764,-104.085,-18.9603,-158.737,-131.961,74.521,-10.1527,-14.8088,-40.9233,-61.4964,16.6141,120.382,
		node -9.13126,13.1556,4.62982,-23.8293,23.1815,103.505,98.3828,126.346,39.126,-80.1786,-22.2853,-104.922,101.552,-4.35344,68.7613,-109.959,38.812,-36.438,-133.048,-24.479,7.35572,59.1338,-22.2282,-35.3643,104.601,-17.4487,
		node -68.7557,19.9615,-64.602,-3.37131,-28.7185,105.427,-48.8793,-219.556,132.182,-30.1314,28.9432,-56.2244,-148.039,25.5885,-76.7448,11.7234,-52.36,-51.4498,35.3695,-85.4066,-41.6462,96.2678,58.6481,-45.9763,-20.7853,31.9156,
		node -3.33627,-108.007,-160.881,-114.766,114.978,-32.0025,58.7745,16.7608,-68.9091,-12.196,-133.41,36.7748,-125.733,-23.4848,30.2248,-93.6064,-66.8175,-134.917,19.8285,-28.2189,-16.9311,1.1263,92.2173,-121.088,-162.241,9.07246,
	layer
		node -12.6703,-172.078,100.98,-42.8175,52.3762,118.349,-51.1784,-66.0793,130.883,-139.857,-32.072,
		node -67.0141,-17.3086,-87.2696,16.0907,-43.6124,-43.0939,-87.7333,-145.301,-34.6287,-15.0681,98.2181,
		node 112.982,-93.8441,-77.4436,39.5927,-72.5407,6.89289,-12.1235,147.439,-19.2973,-3.06613,-40.5316,
		node 14.4268,-14.8529,37.9761,-51.409,-53.447,-59.6564,4.01742,-74.1608,-89.9312,-24.2465,-25.078,
		node 106.18,-4.57309,-59.0678,-182.258,-70.3029,-53.4819,55.9894,-20.1709,-72.1784,-23.4567,-55.0125,
	layer
		node -4.94181,-160.133,-44.8094,27.4249,-7.78857,-72.7448,
endPlayer
