// Player0
stat 6
	layer
		node -145.219,47.0675,-170.773,-61.6692,103.638,-115.129,-42.8404,-33.9553,65.9178,-74.2499,-126.789,92.2553,-16.0026,-19.008,-170.889,-48.7798,28.0399,-23.5789,-61.3287,34.4714,55.3964,-42.6561,4.54557,-13.2051,23.5606,-132.424,
		node 113.267,-91.696,-115.621,-164.643,-182.812,-37.8534,-50.7279,-93.6265,0.815096,17.5565,43.4235,54.926,-10.2076,-76.3141,-67.9559,53.1539,85.9109,-101.742,61.9647,-36.9382,-37.5032,47.2305,-12.212,83.6518,17.3515,-15.852,
		node -31.2527,-34.8806,-30.5412,-3.97257,20.7944,-45.5355,-45.0661,21.3485,47.0124,31.6525,-127.584,67.7098,-117.349,-22.798,-24.5407,34.2225,-35.1602,47.1215,78.1296,-14.5888,-22.3145,-81.647,-68.9775,40.1019,134.566,-176.328,
		node -53.5216,48.0091,126.832,-16.7843,8.69877,0.684531,-10.0316,21.0598,46.4614,21.2521,53.7657,88.9835,-30.7375,3.83436,-118.811,26.4941,69.945,71.7278,17.5207,-27.4637,-7.8502,-40.4079,-36.08,-35.009,-42.9696,39.0159,
		node 6.4748,19.6288,-180.749,-79.7782,-116.591,-111.168,52.0246,2.41725,-86.6534,2.63725,139.141,90.6115,10.7656,31.7595,-61.1504,21.6705,-135.466,-23.7085,-74.7711,-77.0244,99.7228,-14.1276,-159.414,97.2729,-90.0031,-22.1226,
		node -64.9746,80.667,-172.617,-45.7623,-47.6016,-210.841,-19.893,-104.724,-50.1705,56.897,141.576,-74.6614,-14.7159,53.4933,19.2559,32.6474,101.013,-11.0668,-52.3012,-13.1203,10.9937,15.7953,5.12212,107.851,-94.8791,-125.943,
		node -58.5419,-109.876,35.7829,74.3955,-18.2906,-6.64167,-117.824,47.4136,25.8335,51.88,-86.8572,105.266,28.5476,-27.5145,35.4093,4.80667,85.3819,-193.598,-132.473,88.5239,-9.44387,-10.8466,-42.8467,-58.7711,12.7426,119.523,
		node 3.07892,6.28604,55.7868,3.01882,20.3056,71.7321,-108.462,79.1731,-58.686,-79.8578,-120.763,-104.475,99.5566,-2.16807,71.6188,-103.751,114.539,-89.8492,-32.2443,-15.5189,85.3438,61.9142,-18.336,-66.9906,104.463,-20.2311,
		node -21.8656,27.7709,-16.5454,-7.76162,-19.6919,-120.048,-55.3547,-165.277,49.1323,-19.4082,24.9158,-43.5893,-146.269,-2.63823,-88.788,11.6272,-56.5398,-66.2804,39.9778,27.0854,126.67,-15.6666,57.0123,28.1146,-23.8987,29.3426,
		node -4.25903,-110.159,-27.7304,-20.577,120.297,-18.6053,-1.68248,-43.8688,-60.1316,-8.59517,-123.184,27.0548,-135.331,-24.908,30.1461,-96.219,-62.5924,-120.981,-71.8554,-36.3322,-27.0696,0.648542,67.9938,-120.448,-158.208,2.4157,
	layer
		node -34.0266,-177.577,23.858,-7.43069,51.9345,21.9535,-51.8669,-65.2143,124.491,-138.527,-35.3488,
		node -0.259611,-181.019,-28.9434,6.47828,97.0063,58.621,-34.4235,19.2216,-133.649,-16.8473,-83.2026,
