// Player48
stat 8
	layer
		node -73.2188,55.1623,-30.3158,21.6707,32.886,45.2406,13.359,20.6716,76.2209,46.4151,31.2872,-3.7316,-98.4374,1.37086,24.5012,52.0138,-14.2393,9.91817,-29.1615,30.9735,-16.3211,-4.36615,32.6059,-1.75197,-21.1438,23.1572,
		node -36.131,45.1129,-6.80766,41.1113,-34.7099,11.0466,63.2692,5.47172,65.5217,-51.8815,-24.17,12.3967,75.2228,68.8206,-56.1555,-80.4881,40.1529,17.3845,117.21,14.8374,30.3436,29.666,-12.5376,43.7702,33.2913,48.8923,
		node 12.9576,-15.4331,25.3896,-25.8165,-23.1892,-10.0649,-163.233,44.6146,47.7268,-39.1593,-35.2126,34.8258,66.3671,78.7621,79.3468,56.6826,23.9197,20.7443,72.4167,114.739,30.8048,-15.3647,3.11059,54.8772,30.3038,27.4194,
		node -105.299,5.47408,5.03111,24.7008,-3.07828,41.9643,36.7824,-1.30619,-36.8164,62.8886,-56.7591,34.9644,10.8353,-30.5909,8.18371,1.71476,-34.6736,57.0609,61.3147,-27.7724,49.5574,69.7186,22.2422,12.3104,31.5426,-1.89452,
		node 3.13824,-15.8842,7.71755,33.2787,-25.0153,73.4535,-18.517,10.2185,57.4363,41.0196,-31.0777,51.5491,25.457,50.1563,-39.2301,-63.7598,-19.6349,-18.1464,66.9239,28.7599,-22.3013,37.8202,81.0811,45.3181,-40.2087,-26.7091,
		node -41.8807,-17.2054,25.7929,26.4041,-31.7215,6.25446,-38.4942,3.64345,84.9476,19.4355,43.3084,2.00732,42.5831,-35.1192,22.1987,16.5751,73.4274,-15.3298,105.173,26.387,-36.0135,-62.8474,110.061,-12.4008,-6.79028,-49.2204,
		node 35.1231,150.687,4.38114,52.0207,25.6065,16.0546,-37.7845,13.0172,-12.5787,95.1037,-31.1014,70.3706,-7.44877,50.1122,-25.3802,40.9989,12.1683,-19.2158,-50.187,-98.791,-41.7907,-32.1021,5.20543,59.9982,20.1622,22.8421,
		node 6.24131,59.9761,-14.7003,13.2259,44.1066,51.8571,31.6096,-28.0541,-20.6059,39.8247,-29.5312,-40.2868,-36.9323,-6.39699,-63.5731,63.4508,37.307,49.2765,46.5329,44.6199,59.162,20.7726,-19.544,-6.57353,-10.8623,47.9012,
		node 7.95038,29.2664,30.1481,8.98142,69.8334,-32.7225,37.6129,33.4698,72.5141,41.9202,57.1143,-23.8399,-14.6099,68.0929,9.21481,18.6352,44.6926,22.3103,-9.53158,21.2884,7.26776,40.0571,-24.8073,68.1461,42.9024,22.9934,
		node -4.15854,37.2814,-131.489,-8.75179,27.9171,-83.3012,-24.2404,-19.4831,18.0219,4.51427,-39.6291,56.1674,2.7281,25.4452,92.5152,84.1466,-46.0237,87.1786,-45.3359,3.59552,-23.5735,85.0507,51.317,-12.9395,-35.8772,23.8906,
	layer
		node -23.8716,63.6504,38.2385,21.0824,71.1397,-7.1585,17.9416,53.6022,2.39777,-29.6914,0.389896,
endPlayer
