// Player0
stat 4
	layer
		node -7.87901,-29.667,-77.4663,-52.7219,74.0414,90.8688,-99.3118,104.939,52.699,-66.6295,85.8486,-50.7614,58.0178,82.6153,-163.123,-107.367,-73.1759,122.599,102.904,80.1333,85.4664,-138.457,-44.8602,-70.4223,49.1337,-148.898,
		node -143.48,-154.538,67.9336,-138.325,83.4411,-50.4404,-45.7853,-2.80023,-82.2947,43.2138,1.63474,-72.0401,-4.96872,28.0613,-107.365,-206.791,111.975,-21.7674,87.2345,73.9114,94.3945,-143.863,104.366,-116.061,113.414,-162.386,
		node 11.3579,19.2716,8.07453,-10.3799,-23.6901,-119.718,-109.067,48.0954,2.09981,-32.9068,65.4393,-113.457,70.9171,-121.383,-7.35362,-70.5711,-32.8586,-100.972,-140.809,47.8521,9.45005,-149.89,-18.2129,-169.719,34.9058,-103.151,
		node -148.305,104.371,57.6043,-10.9393,100.849,-40.1098,-47.9252,-131.268,9.08171,55.5023,44.5757,-155.931,174.013,103.927,76.4067,187.161,-56.3511,-13.4484,66.3639,39.8392,-46.6157,27.0025,-122.27,7.71876,-56.2092,-18.315,
		node -109.295,107.379,-145.624,-9.14414,-47.1428,-67.7013,50.9608,3.73425,-5.55285,4.34578,-124.935,-34.2748,-20.6518,81.0482,-22.8189,15.31,-157.702,-167.908,-53.9848,68.5241,-26.2376,-20.4073,57.0674,1.20278,-116.797,-17.2981,
	layer
		node 63.6292,-2.87077,-145.023,-27.3954,-204.132,-76.7029,
endPlayer
// Player1
stat 6
	layer
		node -27.2247,-31.5523,75.7575,-57.9181,0.782335,93.3106,-99.3751,89.7798,3.66251,-64.0761,84.6509,-133.341,50.875,-41.0068,-64.9273,-112.63,-70.2948,-22.0352,-117.071,78.8528,-8.2597,-122.609,-44.0991,-56.4729,2.81546,-148.735,
		node 83.5059,-96.662,-91.126,-151.546,92.2854,-157.068,-153.092,75.394,-82.9897,54.1472,-121.71,-35.7845,64.4643,-9.84326,-97.9171,-9.19347,110.868,-20.6594,88.8189,-207.434,67.2999,85.1891,-29.9541,-120.815,59.4902,81.0417,
		node -21.0993,-53.9041,-158.141,1.04846,-29.9485,-123.189,108.014,58.4336,-1.37288,-32.6712,28.0635,-110.396,-62.7129,-86.8388,-27.5903,-73.0884,-66.3838,-101.125,-143.736,54.8462,38.8604,-143.124,-41.9074,-23.5136,-50.6495,-105.696,
		node -151.465,108.715,78.1047,-155.539,86.8917,-35.1967,-110.227,-129.291,-132.627,-67.7681,3.27937,-80.5417,-35.0017,-161.258,63.9266,168.802,-64.777,-107.37,45.0276,42.0629,90.5056,-119.276,-122.703,-13.8526,56.4367,-22.5318,
		node -119.435,106.077,-129.385,-35.5046,-55.0027,-70.9998,-139.819,85.8916,-26.8715,1.69052,-159.298,-42.4805,-33.5503,-14.2168,-17.7666,13.5198,-3.06962,-167.189,-164.788,72.0027,88.3157,-30.579,54.9043,0.73993,-149.355,91.2202,
	layer
		node -28.6162,-102.933,-14.794,-111.841,3.75523,-77.3592,
endPlayer
// Player2
stat 6
	layer
		node 62.9586,-44.2777,76.2271,-4.20898,80.9628,85.7818,-102.599,-57.3167,56.1376,-72.927,59.1238,-134.831,40.2789,84.6697,-64.6541,-30.0411,-83.6503,-19.64,-156.469,52.3979,-14.9917,108.206,-43.4857,-63.7477,6.43961,-149.462,
		node -155.328,15.7023,12.7145,-150.884,-22.3761,-59.4224,-155.529,6.25311,-91.1612,58.0977,-124.028,9.83769,-171.493,-128.005,-98.7587,93.2528,112.925,-5.96522,-14.4821,4.84885,82.1918,83.3178,101.291,-121.36,55.3915,-18.8985,
		node 7.16659,-43.1226,-159.217,-19.6034,92.2081,-155.896,-100.255,-60.7668,-2.84239,-31.9906,58.1481,-113.512,-56.4241,-154.707,29.4063,-58.8268,-69.2529,-159.264,-16.9948,12.8897,38.3575,-139.742,-42.0813,-152.282,34.0259,-106.693,
		node -33.4783,106.185,11.196,-31.8934,82.8548,-62.6265,-111.844,-128.278,-133.517,-84.9734,-66.5181,-81.8679,-33.6174,36.3276,-10.7909,-17.0887,-57.7602,-107.425,44.3246,58.3337,65.4941,-116.396,-101.691,-3.96465,-13.4815,-20.1975,
		node 0.376256,66.7214,-119.802,-103.213,-54.2066,-130.017,-148.077,88.5141,-29.5503,74.6744,-150.996,-40.7068,-10.0286,-14.1716,-20.5908,3.62789,-155.805,-125.486,-72.0184,-67.3065,-23.1473,-61.1807,46.1105,-49.5943,-38.0219,-22.6311,
	layer
		node 38.727,-6.82714,56.0795,-111.762,32.9975,78.3909,
endPlayer
// Player3
stat 5
	layer
		node -31.2226,-14.9082,-43.9242,-3.08086,-13.6487,-47.9321,-134.816,101.229,50.8507,-76.0827,14.2497,-44.7562,8.44412,82.2713,74.3428,-94.6637,-78.7981,4.62015,-150.983,0.847752,41.858,51.7631,-39.2033,-40.8164,7.74983,72.3572,
		node -144.924,-87.3004,6.81897,-152.752,-17.8846,-107.009,-154.471,79.0178,-80.4226,-170.599,-124.582,19.4107,64.1133,-14.7762,-99.4524,5.89141,-28.2345,-13.3321,93.1559,-207.638,84.0467,84.1937,111.391,-164.387,58.896,-20.6575,
		node 10.3638,19.1539,-157.098,-1.17986,-26.4266,-158.077,-105.105,-63.1148,-1.5972,-32.0934,56.6918,-112.575,-57.9463,-154.049,-2.00025,-143.933,-69.3761,-162.504,-151.698,63.5142,42.056,-139.438,-64.5462,-16.681,33.1798,-60.6304,
		node -32.7029,105.514,90.0841,-11.2157,-156.665,-62.3269,98.9922,-159.371,-32.7845,-9.36617,75.7939,-7.97206,-30.2072,48.6535,79.0719,-16.9603,-51.4145,32.8378,43.3708,57.6116,88.8443,-16.0408,-121.761,-130.067,-68.7018,-26.7988,
		node -116.368,-52.3471,-132.954,-103.381,88.1037,-65.8852,-142.707,87.6556,-63.0438,3.91432,-152.532,-36.0571,-24.8663,82.694,129.617,4.75919,-72.898,-162.295,-159.374,-69.5518,-14.7759,-63.8036,43.6682,-24.2657,-38.2403,-21.4634,
	layer
		node -4.06709,-9.07407,-135.279,-74.1538,51.2487,-68.9807,
endPlayer
// Player4
stat 5
	layer
		node -47.9676,-19.2672,-56.0719,-4.14484,-13.8477,-14.9875,-107.082,-144.855,-92.0182,-4.10061,61.2237,-52.2913,2.46345,-39.5403,81.2427,58.3419,-66.7503,15.5712,-111.71,-0.743038,-5.08645,102.604,-41.2262,-84.0354,64.9648,-19.189,
		node -142.75,-91.2065,17.3104,-149.41,93.1527,-163.197,-149.479,2.32108,-26.1498,57.5186,-152.786,8.57986,62.5102,96.7093,-102.61,9.44109,111.52,-23.7728,93.2201,-196.645,82.173,87.5801,110.373,-115.824,-12.5096,79.5797,
		node -15.9004,70.8926,-154,0.145941,-24.2903,-159.537,-108.8,-2.98904,-50.9407,-39.3964,53.2807,69.0025,-66.021,-114.09,-2.21079,-147.395,-26.5376,-164.665,15.3873,56.8226,29.7724,-136.131,-30.7345,-152.501,-109.567,-63.1566,
		node -154.399,104.724,67.7338,-7.23935,-134.359,-26.6244,99.7952,-1.67354,-43.2683,-8.59643,19.4379,-6.44051,-26.4869,-19.0552,81.2737,12.2871,-56.3877,77.1607,47.4961,43.6411,16.8376,-124.987,-103.772,-2.5027,-10.2586,-23.7291,
		node -117.333,-10.8513,-133.757,-24.3746,81.8884,-68.6969,120.985,104.336,0.0518239,-10.3422,-126.656,-36.5381,-11.6611,-173.961,18.971,-6.18252,-73.8496,-166.357,-155.206,85.0696,-131.319,-64.2006,44.232,-19.0323,-120.637,-17.1177,
	layer
		node 36.2418,-103.684,3.72377,-75.224,-102.975,153.803,
endPlayer
// Player5
stat 6
	layer
		node -47.925,-21.4607,-69.7518,-8.59475,53.9618,-21.1172,-94.5116,98.9985,49.3877,-108.906,78.9852,-37.9452,4.76999,81.7561,80.16,58.9667,-77.839,69.3331,100.315,-60.4485,53.7552,101.721,-39.4497,-27.3894,-0.31877,74.568,
		node -72.4638,-88.8629,-10.0088,-138.597,-24.2988,-157.957,-147.989,2.93331,-24.2542,75.0003,-153.693,17.7056,-11.2514,98.502,-105.392,-39.1294,-58.6112,-20.4739,69.6328,-197.554,86.3251,87.1999,106.165,-119.327,-5.58188,-18.2479,
		node -9.75731,71.0574,-7.9242,6.36963,-162.166,72.6506,-112.425,5.12129,-1.68096,-21.4264,-62.0132,-103.018,-43.7018,47.813,0.378114,-147.267,-77.9388,-147.96,5.51961,53.3631,40.9661,-144.442,-63.9593,-153.675,-116.337,-66.2996,
		node -152.108,104.273,96.7082,-160.655,-160.407,-63.2589,26.4907,-45.9352,-41.285,-7.14452,-53.6745,-8.34503,90.4076,-16.7018,62.4974,19.842,-48.6363,86.7287,109.903,56.8292,18.6373,-115.703,-152.032,10.1115,-12.5723,-28.0125,
		node -112.362,66.6205,-135.003,0.701619,85.2602,-63.9334,53.0132,108.414,1.02331,-8.52483,-87.0379,-43.3642,-25.444,-165.254,129.235,10.0758,12.2155,-166.49,-153.889,-71.0814,-137.514,-64.2444,53.3989,-94.5037,-119.915,-21.8727,
	layer
		node -3.76539,-1.9865,50.8919,-95.5999,-189.682,-1.12216,
endPlayer
// Player6
stat 7
	layer
		node -29.1019,16.4223,-10.6687,-55.0696,94.2868,-14.7693,-98.723,90.6624,-86.9685,-110.896,-136.222,-36.9326,37.6918,-33.9514,69.6704,-114.554,-78.8267,70.6347,94.2937,4.27568,-12.747,91.805,-47.2936,-38.0436,66.1311,73.2675,
		node 2.90032,-89.041,-11.3718,-139.55,90.5736,-57.8501,-156.559,3.18394,-93.9741,77.5799,-124.1,18.3521,-11.0632,26.2765,-66.5749,15.8667,34.4938,-21.3127,106.297,-92.3726,87.2875,-119.201,102.586,-116.646,-9.37389,-71.4631,
