// Player0
stat 8
	layer
		node -11.4905,-306.246,89.9736,-247.094,145.094,-210.608,83.6617,-199.698,-259.985,-195.866,50.8599,-36.4155,69.334,-99.9387,-251.675,-60.7936,-74.9072,-12.4191,-215.405,76.5049,29.3891,22.5852,-301.852,88.0185,23.2787,-195.942,
		node -271.884,-183.002,-85.7828,-295.028,90.8715,-201.115,-261.581,-54.6088,-271.121,-174.531,-295.487,93.368,-263.864,-33.9127,-35.086,20.4739,109.362,-21.0706,-51.52,144.835,105.174,17.0715,130.175,-28.338,-160.638,102.579,
		node -195.792,-176.902,113.409,-10.1465,46.5138,-189.061,-283.026,125.543,96.9727,-270.609,-183.172,128.657,78.2374,93.5377,-271.243,-297.793,-237.899,-73.6949,129.45,-252.313,-62.5005,43.9752,-227.571,-251.036,30.5851,-67.9211,
		node -54.2352,106.345,-33.4987,-297.521,-91.9675,39.3212,-318.957,-50.2286,94.2451,-283.732,-240.6,79.4188,63.7387,-262.12,127.914,-29.9644,-36.468,121.134,-244.045,-239.242,-143.905,-98.3948,-6.5647,-33.3913,61.1343,61.8576,
		node 117.405,73.4685,-239.738,-304.769,3.96356,-35.709,140.499,-273.158,-287.341,38.1127,-244.329,86.0454,-230.221,-291.808,-241.551,110.184,-61.7222,-168.801,-95.3107,121.218,-96.9923,30.7614,-54.6905,-245.126,-184.855,-30.8313,
	layer
		node -257.634,74.56,97.2192,56.128,-118.269,-322.298,
endPlayer
// Player1
stat 4
	layer
		node -23.1708,-305.419,90.1978,-242.271,-64.3906,-42.3343,-228.231,-32.6723,-293.672,-203.224,85.9179,-42.7168,148.115,-98.8658,152.194,-59.9621,-68.1316,-14.3006,-212.324,73.6789,27.6716,-265.371,-266.805,67.77,-81.3518,-206.499,
		node -313.42,-181.251,-84.064,-293.319,86.5823,-201.7,-188.214,-60.2081,68.3457,-176.698,-301.388,106.092,63.253,-36.9657,156.169,-92.9816,110.514,86.9765,-36.5205,78.7429,109.606,70.8933,137.16,85.7505,-161.617,101.343,
		node 147.972,24.932,115.901,-11.1717,-84.3164,126.101,-283,-200.308,-276.851,-254.805,-37.4537,-300.889,116.861,91.6651,123.342,74.0348,-239.215,-64.0763,-113.462,-246.766,-79.3953,59.5699,-214.115,-253.793,39.8644,-69.3612,
		node -59.9581,-61.7927,-32.4627,-244.912,-91.9972,39.9885,-273.924,-54.7899,89.2974,-306.486,-45.1835,69.7469,63.6776,-271.184,50.8089,-31.0587,105.798,121.5,-245.741,-262.973,74.2504,-97.8776,-16.6003,-258.091,-229.096,-248.467,
		node 129.219,-253.253,-256.674,-305.024,3.44962,-33.7172,140.32,-270.135,-16.832,41.0557,-132.891,-227.432,-7.43626,-72.2782,-266.867,109.379,-15.3852,-169.355,-27.5179,122.279,-271.14,24.4331,-278.051,-242.393,-182.21,133.112,
	layer
		node -282.672,-2.09166,0.0163621,-149.003,-118.486,-255.494,
endPlayer
// Player2
stat 7
	layer
		node -22.3887,-307.106,120.707,-36.2702,140.622,-43.0812,89.533,-29.1853,-202.391,-253.566,85.5628,-37.065,-229.464,129.096,51.6221,-65.0404,63.6123,80.9996,-82.4881,74.1318,-152.227,23.4671,-267.921,75.302,-83.144,-210.987,
		node -312.274,139.864,-147.466,-294.503,84.8631,-72.5931,-193.001,-225.913,-14.807,-28.3541,-300.879,105.075,63.8706,-35.4844,155.665,-275.429,115.664,-31.4885,-232.611,71.0332,-67.7349,65.2396,69.1045,90.067,-221.078,96.8034,
		node 149.017,83.3346,11.8399,85.8211,49.9524,-196.763,13.2961,126.211,-276.18,-47.4838,-31.9706,-305.668,36.6551,104.507,125.339,72.9817,-50.1284,-66.1427,-116.206,-255.702,-32.0322,57.7747,101.364,-74.6965,29.6592,-64.3906,
		node 141.907,-57.0525,-292.403,-287.062,-83.3075,116.376,-308.112,-53.9719,93.2748,-309.542,-191.656,66.1469,-104.376,-224.247,139.62,-163.84,-159.841,129.574,-239.358,-236.88,72.0397,-96.64,-11.442,-45.2832,-227.385,49.5918,
		node 130.827,74.2742,-268.963,-307.234,-289.248,-239.244,140.928,-114.608,-281.373,-95.7834,-301.103,-225.743,123.041,-63.3476,-265.47,105.391,100.862,-167.397,-195.874,-229.364,31.6969,19.1247,-277.396,135.827,-181.421,137.776,
	layer
		node 100.526,39.6658,0.603605,-149.213,-116.583,-83.6668,
endPlayer
// Player3
stat 4
	layer
