// Player0
stat 4
	layer
		node 27.7978,51.7712,-258.53,-96.2144,-105.863,218.744,-168.358,42.5875,-127.807,71.2036,246.21,-156.012,121.236,-35.329,64.0359,56.645,-112.435,-115.918,168.932,-21.1534,-6.43522,-28.6515,95.7872,106.028,-46.1663,-44.4916,
endPlayer
// Player1
stat 8
	layer
		node 30.0434,53.0311,-277.735,-92.8234,-70.9734,183.17,-157.028,39.134,-125.199,65.8605,245.57,-192.549,125.376,-4.29364,23.903,59.1994,-106.857,-117.461,168.374,-74.0976,-6.63341,-19.0054,94.1778,119.511,-46.787,-71.5083,
endPlayer
// Player2
stat 2
	layer
		node 18.869,54.797,-274.354,-88.2106,-61.4608,180.443,-160.226,38.6815,-119.688,67.2008,236.005,-148.034,40.7305,-7.64858,27.5103,46.4334,-101.361,-106.2,180.109,-39.5278,-9.1589,-24.6779,95.1234,111.165,-25.8771,-51.4704,
endPlayer
// Player3
stat 2
	layer
		node 29.3366,71.9945,-243.886,-90.4489,-65.4882,177.279,-157.099,40.7913,-108.273,64.5337,233.878,-183.109,129.451,-32.3893,78.5173,45.4763,-122.291,-113.166,151.461,-27.3574,-4.92831,-12.0667,75.6896,105.941,-28.6834,-51.321,
endPlayer
// Player4
stat 10
	layer
		node 33.6908,34.2321,-278.541,-82.046,-71.0847,219.229,-169.04,45.1926,-157.471,71.7867,234.84,-179.075,121.538,-16.8554,22.8405,56.9271,-112.035,-123.061,157.873,-38.9971,-6.08956,-34.9365,91.9626,108.395,-29.3589,-69.024,
endPlayer
// Player5
stat 2
	layer
		node 5.34817,65.7304,-251.247,-83.8919,-70.0431,176.426,-151.418,39.1644,-127.986,66.5477,234.239,-177.699,61.8842,-16.3712,32.3789,43.4485,-106.384,-122.991,163.052,-36.2849,-7.94558,-6.17219,93.7645,104.33,-32.0367,-61.968,
endPlayer
// Player6
stat 7
	layer
		node 24.7105,64.6604,-254.326,-85.5846,-77.3916,179.579,-163.085,43.2146,-127.866,71.6849,248.353,-179.623,61.7223,-32.3499,71.4468,59.418,-114.288,-128.832,163.277,-83.1413,16.7012,-23.0288,80.7975,102.086,-50.8705,-62.8943,
endPlayer
// Player7
stat 1
	layer
		node 32.3081,59.9539,-281.432,-92.2256,-99.9156,190.249,-163.075,41.4081,-105.814,63.1519,247.776,-176.849,57.0373,-32.7515,74.6571,38.2825,-114.868,-124.247,179.11,-82.1356,16.6251,-24.7433,82.8601,107.508,-49.6401,-68.8231,
endPlayer
// Player8
stat 7
	layer
		node 33.5289,52.665,-255.974,-79.954,-102.088,177.64,-164.307,23.6606,-135.983,65.413,249.51,-181.548,119.823,-27.8087,43.7338,39.8094,-106.604,-118.933,150.352,-93.2826,21.0791,-17.0179,106.054,101.001,-49.7596,-66.9017,
endPlayer
// Player9
stat 5
	layer
		node 14.5131,59.0861,-255.004,-78.4554,-75.9327,189.937,-167.83,24.9355,-115.161,61.8822,255.46,-155.883,121.094,-26.8485,63.808,56.4675,-96.2381,-112.543,181.91,-20.3025,20.2978,-7.59792,101.242,111.128,-50.9991,-49.2954,
endPlayer
// Player10
stat 10
	layer
		node 29.0974,52.0049,-254.92,-98.6183,-69.8202,186.032,-165.814,39.6656,-139.344,73.6637,243.875,-156.532,122.091,-20.9292,26.8459,59.0906,-110.844,-117.271,152.565,-22.1579,20.1495,-29.4671,93.7867,100.257,-26.6471,-74.7153,
endPlayer
// Player11
stat 9
	layer
		node 2.40937,35.0839,-245.424,-94.7707,-71.7283,191.827,-166.123,37.7273,-140.924,67.9476,251.054,-146.917,41.4816,-30.4739,28.1463,42.6281,-109.152,-119.287,148.892,-44.3831,2.03452,-30.5768,94.0254,121.101,-47.3456,-70.4065,
endPlayer
// Player12
stat 7
	layer
		node 18.1767,60.4068,-282.097,-89.7022,-68.0841,195.326,-157.396,38.5707,-157.772,71.8467,239.271,-191.77,130.049,-28.8524,34.3745,61.3658,-95.6244,-114.355,156.892,-30.2787,-5.0791,-14.4664,92.7625,120.202,-40.218,-53.7771,
endPlayer
// Player13
stat 5
	layer
		node 32.4781,61.1189,-251.381,-102.058,-74.8906,220.621,-161.027,39.16,-156.845,69.3628,240.113,-185.819,129.697,-33.1538,34.7604,48.2618,-100.512,-103.41,157.781,-28.4922,-7.08148,-17.9054,77.0581,109.836,-48.1729,-53.1296,
endPlayer
// Player14
stat 11
	layer
		node 35.7312,35.5942,-253.644,-85.8106,-69.9337,176.315,-153.586,44.0893,-156.102,73.8657,233.446,-158.769,120.812,-32.4656,23.7928,45.7725,-100.7,-124.805,158.434,-54.8294,-9.71144,-11.712,95.277,107.156,-29.5221,-55.7304,
endPlayer
// Player15
stat 7
	layer
		node 5.50625,66.3112,-246.134,-114.228,-74.5889,180.694,-164.233,23.7142,-103.995,73.7427,237.923,-145.551,120.618,-30.9468,34.0024,42.8527,-100.908,-124.753,192.408,-74.9452,11.3615,-7.83238,94.9895,106.914,-45.468,-69.1919,
endPlayer
// Player16
stat 10
	layer
		node 32.6467,37.8248,-246.447,-110.148,-75.46,190.482,-161.733,39.4177,-103.982,71.9884,247.389,-147.488,114.543,-32.3591,75.1674,53.7185,-114.559,-126.456,165.532,-72.6618,15.6631,-7.38028,78.1975,108.839,-43.6855,-47.4232,
endPlayer
// Player17
stat 6
	layer
		node 37.1233,38.5832,-279.864,-94.8662,-90.3579,191.741,-163.55,26.2123,-136.723,66.0737,250.89,-189.734,114.067,-29.0993,24.7366,54.8304,-107.844,-117.946,146.931,-47.6399,16.9082,-5.73231,100.36,109.381,-50.5857,-68.2941,
endPlayer
// Player18
stat 10
	layer
		node 31.0205,37.272,-279.648,-86.5035,-102.559,218.02,-157.197,41.5812,-135.4,64.1516,269.566,-185.824,74.8853,-34.668,45.7872,55.1773,-116.65,-118.884,182.833,-89.7457,20.3994,-6.63526,107.672,114.437,-41.1666,-68.8316,
endPlayer
// Player19
stat 3
	layer
		node 13.876,64.0861,-226.909,-94.1159,-102.639,184.077,-168.737,42.5721,-113.856,67.5802,245.619,-155.834,97.0491,-24.1952,29.3168,52.4121,-114.618,-113.818,150.742,-22.7022,18.7138,-30.3714,89.4374,106.271,-46.6519,-41.7074,
endPlayer
// Player20
stat 2
	layer
		node 2.86959,69.8616,-250.872,-94.9877,-109.368,192.365,-164.801,43.685,-128.05,64.7261,251.068,-116.848,130.333,-33.2652,29.3543,47.0038,-95.5463,-129.324,146.861,-41.1451,2.50031,-29.7751,96.9512,127.758,-39.1037,-70.0329,
endPlayer
// Player21
stat 6
	layer
		node 8.22015,67.1196,-247.115,-79.8082,-68.04,194.636,-160.281,29.7116,-118.99,65.6784,235.262,-191.187,130.019,-24.7343,28.2991,54.5049,-108.184,-117.784,145.188,-72.0441,24.1626,-30.4762,80.1339,128.441,-50.5265,-69.681,
endPlayer
// Player22
stat 9
	layer
		node 30.8999,62.048,-246.439,-78.7525,-68.8292,195.306,-160.195,41.9974,-126.607,70.6966,238.695,-189.879,130.698,-23.1625,27.262,43.6413,-93.8769,-116.582,169.029,-75.2022,2.92508,-20.9906,91.6284,119.848,-24.574,-57.4369,
endPlayer
// Player23
stat 6
	layer
		node -0.867383,61.2945,-253.593,-102.557,-96.5317,191.37,-162.261,43.9862,-125.03,66.8915,237.774,-143.139,64.734,-31.2977,27.9968,42.8968,-101.679,-126.135,189.974,-35.8502,14.2476,-20.1104,76.5653,106.221,-27.121,-45.1986,
endPlayer
// Player24
stat 5
	layer
		node 23.4794,61.9805,-236.176,-91.6509,-69.4205,190.674,-163.085,45.5595,-115.963,68.1843,237.174,-182.306,63.3915,-23.6729,32.48,50.4322,-111.204,-115.725,192.439,-59.1482,11.942,-12.3907,79.6724,107.391,-28.2136,-65.4666,
endPlayer
// Player25
stat 6
	layer
		node 32.0832,68.0325,-247.58,-80.4194,-75.4717,222.65,-165.022,32.9337,-156.259,68.4141,238.494,-184.767,121.106,-30.0163,35.6214,42.6721,-115.985,-115.537,191.304,-27.4543,13.7373,-12.8792,82.3998,109.011,-45.4171,-72.8196,
endPlayer
// Player26
stat 1
	layer
		node 30.4911,67.9194,-248.782,-88.7083,-77.9795,218.547,-164.429,25.3489,-106.886,60.3608,248.168,-186.715,72.6846,-31.3327,40.9194,51.0038,-116.232,-112.676,186.006,-29.4539,17.75,-24.4376,82.5843,126.126,-36.2196,-66.8967,
endPlayer
// Player27
stat 8
	layer
		node 38.5129,68.4622,-249.987,-85.5169,-72.5093,220.071,-163.782,25.813,-110.561,70.276,267.712,-182.562,95.2286,-28.651,27.8781,54.5523,-112.979,-118.868,162.253,-92.665,11.4147,-6.99142,107.304,114.476,-44.1924,-68.8901,
endPlayer
// Player28
stat 11
	layer
		node 13.5505,34.662,-248.761,-79.6272,-74.2796,183.797,-174.093,36.1459,-105.43,69.4597,245.384,-135.51,94.7131,-27.4925,28.8906,45.0779,-96.4416,-98.6889,158.687,-44.4735,-0.330579,-16.3953,88.6321,98.4619,-42.8682,-66.2214,
endPlayer
// Player29
stat 5
	layer
		node 6.23669,49.7998,-253.595,-78.2437,-74.064,184.778,-173.305,40.7227,-139.534,72.0004,254.929,-123.281,95.4358,-24.5995,27.9231,51.1475,-96.1179,-118.398,154.821,-68.3077,-3.08292,-7.9146,95.6088,107.9,-46.5482,-69.2638,
endPlayer
// Player30
stat 7
	layer
		node 19.924,28.4231,-246.481,-77.285,-108.379,199.497,-163.997,38.5591,-120.825,63.6743,258.395,-118.99,132.742,-32.545,28.5235,54.4938,-97.1734,-118.909,146.997,-72.1176,0.766163,-32.4243,98.8613,127.01,-39.0961,-56.3901,
endPlayer
// Player31
stat 3
	layer
