// Player0
stat 9
	layer
		node -19.7504,181.677,3.92158,44.4735,337.272,193.077,-12.0526,58.1718,-318.527,-102.26,55.4666,7.9877,-13.7018,115.15,-115.681,99.3351,163.034,-10.9665,-130.147,-21.5162,-72.4409,-158.961,156.104,303.075,-19.6793,173.547,
		node -91.7457,12.3341,30.061,-9.21248,-42.2557,-114.208,72.8086,139.95,290.52,-212.844,-153.022,34.2345,-268.921,-197.054,112.071,-76.1766,236.969,-150.463,-251.839,253.944,-71.114,-167.776,-59.1056,12.6857,20.625,113.507,
		node 81.051,30.8762,-61.9471,-12.2387,85.5907,-61.6561,-339.646,60.8871,274.761,13.2979,-319.779,-61.7553,-54.5406,202.586,-100.412,43.6692,161.995,48.7129,203.132,74.6883,33.4573,-94.1404,-5.26546,8.02361,54.9091,-48.2008,
		node 187.186,281.883,59.5194,-86.5968,-187.721,-159.458,-235.278,81.096,120.294,30.4404,-182.595,114.405,41.8978,-51.7907,134.762,36.7672,-92.1453,-199.836,19.9947,-41.0126,87.9086,133.337,175.289,-34.1182,28.1927,225.761,
		node -361.327,-8.33444,66.0535,136.599,-173.817,-31.2241,280.3,308.476,19.0758,0.394866,-32.7244,16.8479,66.6831,384.7,-89.9894,114.33,140.516,-239.908,37.0736,146.661,187.945,99.8276,139.682,-156.242,-41.1354,-32.0287,
	layer
		node -153.484,-142.659,43.7195,12.7647,-232.718,42.1837,
endPlayer
// Player1
stat 3
	layer
		node -18.1114,213.427,4.56059,43.1073,254.115,190.789,-13.8877,89.1209,-302.003,-137.046,66.7671,10.9807,8.8608,124.072,-116.291,101.294,157.013,-11.0601,-127.934,-27.3529,-73.2381,-172.02,176.255,312.494,-36.0025,154.025,
		node -101.222,11.9154,68.4902,-33.7892,-29.9284,-98.5925,65.68,141.043,291.343,-216.004,-168.474,34.8151,-274.941,-199.682,113.086,-94.1253,258.553,-151.079,-257.029,252.422,-80.1271,-186.101,-58.8417,23.5777,-2.61902,114.795,
