// Player41
stat 3
	layer
		node -16.6279,-50.6686,67.4334,81.6493,57.0404,98.2276,134.887,-104.092,51.2893,-90.1413,37.5776,-74.9062,-28.3465,-74.5632,-27.8259,-61.9372,-83.2597,-57.8586,-76.7407,-65.2823,69.4038,30.5602,56.6299,-84.5437,-38.2543,-131.737,
		node -125.835,-183.144,-68.3224,-18.0078,60.5158,-80.5486,-176.561,72.8361,-114.754,57.912,-9.15951,42.8209,-61.8378,-143.651,-90.5234,-47.6856,-251.629,-91.9971,-173.42,76.0243,-29.6701,-114.32,51.8878,-133.098,-69.285,56.4118,
		node -47.8527,-106.602,-41.5071,68.3747,-169.127,-12.6793,202.683,23.8546,61.515,181.526,54.7813,-57.054,129.137,-122.259,-7.99708,70.8949,-8.12213,36.743,-97.3001,-102.005,81.6945,-108.493,32.3422,58.0689,68.6349,-76.0776,
		node 69.7764,41.0784,-145.163,223.991,-157.801,-120.459,-126.404,215.643,36.4256,-11.7491,-199.408,92.4395,-30.3894,1.55809,-104.656,-22.1807,-103.209,94.4962,117.887,-55.3585,124.5,153.018,67.6324,-82.1532,44.9644,-55.6151,
		node -68.2647,-20.2139,-98.9433,-12.2191,119.464,-53.147,-64.296,80.5095,72.8503,-40.9378,-49.2763,-133.498,-51.1162,72.2948,85.2424,-153.446,-186.722,109.929,-6.60428,116.831,-148.475,62.8963,182.13,-89.3317,-52.7844,66.3491,
		node -71.9505,97.2883,-119.23,136.818,-61.5636,-129.444,-81.1226,-14.0685,54.3414,61.1328,-31.0249,143.746,3.14437,88.4903,-65.5808,-104.972,-62.8386,187.283,47.7137,-106.24,-154.427,-145.19,-55.7344,162.341,-56.5192,-27.1035,
		node -61.1394,-81.6964,-28.9575,-23.7595,94.7183,69.194,-47.1545,29.0355,26.3884,-93.9965,-99.5585,30.7666,-84.9254,-103.626,19.0048,233.644,-59.892,-22.2601,-91.3152,-96.4763,-38.6877,44.4679,-108.265,-55.5842,26.7743,-37.4517,
		node 41.4217,26.0735,-5.01861,84.3838,58.2068,23.8268,99.0761,9.86697,-123.965,16.5873,64.4033,58.1248,12.4995,-11.3017,-37.9023,161.54,11.2915,74.5546,91.1016,-104.194,-64.9147,22.4251,-98.8671,115.666,40.0692,-1.3121,
		node 91.6437,10.5968,-53.9124,-24.0978,-71.1649,-51.6193,199.765,-20.9485,-93.3622,-41.367,-96.2611,15.9554,-112.211,-134.222,-113.199,-109.429,-42.9922,-145.8,175.148,-106.893,-129.356,77.8538,92.6337,-116.693,-47.3678,69.7987,
		node 130.802,-118.441,196.763,17.5583,-1.41558,177.062,-103.209,7.59321,-139.12,-45.6191,61.2259,180.215,162.155,-70.3653,105.604,14.6619,-39.8326,18.2326,-91.9775,43.618,-58.5004,106.062,27.1358,-2.45994,-37.3342,34.6231,
	layer
		node -60.5145,-191.701,-48.1317,8.91863,-46.3803,-142.955,-61.0656,26.3884,130.845,35.5335,-62.6999,
endPlayer
