// Player53
stat 6
	layer
		node -28.3762,-54.2061,43.5787,77.9505,86.5587,100.782,135.287,-72.086,68.8772,57.1428,35.321,-79.1957,-70.3908,-78.3644,109.855,-61.8799,-108.91,-151.039,-38.9806,-77.4736,63.5674,30.438,-110.575,73.7846,-28.7736,-91.5833,
		node 57.0761,-89.9029,-66.2221,-25.9019,65.2824,-43.3609,-42.4939,84.5206,-118.452,-28.7058,-154.493,46.6231,-59.1793,-62.542,-100.235,5.47529,-248.714,116.107,-178.444,64.2611,120.171,-108.628,78.4643,-119.845,-43.4941,-63.7659,
		node -55.3974,-127.627,-32.8266,68.2759,-160.507,-6.1681,211.317,8.93687,85.7124,168.806,50.7435,-51.748,122.245,-127.367,-1.90129,-23.439,28.8098,42.1422,-86.602,-48.7919,-147.803,-113.548,41.2864,58.6075,51.4654,-69.5943,
		node 70.3369,-76.3409,-136.412,216.518,53.3544,-122.969,-128.449,210.109,43.4792,8.3391,33.5749,87.929,-8.23475,20.6265,-94.4638,-24.7359,-2.64488,85.9844,-68.7799,-48.8324,82.107,108.184,-78.8949,-120.42,-153.316,49.82,
		node 23.2495,-21.6282,-76.4851,-14.7273,120.71,105.878,-60.3744,62.2209,69.7795,-26.2201,-70.6836,-122.418,-69.7257,79.1363,-46.9696,-125.602,-190.615,42.322,-9.04665,144.013,-137.787,56.0602,-90.6678,-85.9097,-47.2381,77.4194,
		node -72.9089,101.637,-110.497,156.143,-117.053,-161.311,208.148,-10.6662,26.6511,55.6992,-113.751,155.491,-96.1253,90.3092,-38.206,-99.9251,-48.7217,-68.4397,44.3269,-102.014,-162.594,-119.882,-50.8379,151.821,-58.7259,-30.7055,
		node -54.7854,-81.4746,-25.4639,-12.7803,167.598,35.4594,-82.6197,39.6607,19.0497,-14.2761,-114.078,38.6012,-77.2722,-123.439,23.422,220.691,-68.001,-51.6859,-83.3554,-3.92309,-5.30416,46.4188,-100.18,110.672,148.669,-21.8309,
		node 42.3763,-16.9816,-3.5032,18.068,64.7855,17.1931,98.1443,19.4007,106.889,16.5958,63.1794,55.3651,46.6959,-0.521491,-32.6313,-64.4658,-105.232,-3.91122,-111.618,-115.123,-64.1289,31.0099,-86.8519,116.762,44.325,-1.46481,
		node 110.876,-80.2012,-53.9908,-118.501,-46.5224,-56.0823,185.208,-24.1971,-178.003,-231.179,-102.449,-135.897,-100.94,-119.596,-119.095,-71.05,-44.4008,-76.0894,112.343,-48.3455,-130.622,-140.15,-29.9806,-88.2918,-60.5979,89.6975,
		node 51.8454,-112.237,-0.901731,13.659,-2.72084,176.309,-53.1528,10.5973,-135.026,-50.6612,47.4189,189.08,-65.8696,-146.938,-52.3104,14.1585,-43.2126,3.44198,-129.203,44.2662,-54.4625,68.1241,33.0699,6.49298,-34.4792,33.9467,
	layer
		node 65.4591,27.5789,154.253,-62.542,31.0681,-33.3841,-138.874,-3.68865,85.9137,-48.3983,112.77,
endPlayer
