// Player0
stat 6
	layer
		node -43.6863,-72.5315,46.8661,89.7373,84.7327,110.545,117.278,-100.623,64.0698,50.4888,37.486,-76.2904,-39.6943,-84.1102,92.5211,-7.1824,-66.6633,126.007,-39.5703,-66.8185,51.0781,67.4926,73.0797,63.8614,-43.7732,9.36849,
		node 54.2705,-80.7908,-67.6075,-50.5784,60.634,65.6078,-15.8114,80.426,-103.836,-47.52,9.06317,55.3407,-54.1865,109.005,-100.748,72.9506,-75.7473,-98.9674,-165.397,71.902,-75.5054,44.5625,50.5966,-134.323,-45.6327,-43.052,
		node -137.897,-128.113,-32.7514,57.2143,-160.131,-123.408,197.281,7.93833,100.619,159.56,59.7664,-44.7396,126.175,-124.337,-27.3572,60.3277,10.1391,28.7394,-64.8215,-109.726,93.2171,-49.7952,38.7097,39.1448,45.1545,-75.5583,
		node 77.079,-67.6038,-148.741,56.5351,-156.727,94.3507,-127.622,21.5467,61.7468,9.03369,-58.6211,84.7888,3.87438,17.323,-109.977,-21.2773,3.32892,96.4767,-5.5006,-49.8501,158.721,115.895,-65.1021,63.4013,-158.918,-42.5903,
		node 84.9897,-22.4426,-47.9058,-128.236,122.077,103.528,-58.9215,81.463,109.919,-51.9764,-42.7237,-119.938,-55.0436,78.7368,-43.8457,34.9349,-190.426,43.2514,7.32615,114.598,-146.958,77.7289,181.157,-87.7847,-62.1096,70.9576,
		node -15.8071,97.2722,-100.314,136.763,-114.34,58.6346,-81.4353,144.936,53.8607,58.5145,-109.5,149.553,-99.9645,139.733,79.4249,-100.781,-60.7123,-218.624,94.1437,-76.4473,-157.704,-140.074,-55.0545,163.963,-49.0599,-21.4905,
		node -60.6542,-154.396,-20.5451,-20.3012,173.696,93.125,-71.0362,41.9724,71.658,-77.5048,-101.87,87.0146,-189.833,-118.096,26.9419,239.902,-80.0838,-39.685,-23.8595,-97.2374,-25.566,41.1439,-103.209,-57.7106,55.0532,-31.3525,
		node 35.0863,-12.4218,-28.0823,94.0403,54.7409,108.747,-11.0303,10.5072,109.403,14.9879,66.2909,55.9121,42.8746,-18.1241,-35.5467,170.638,-95.3257,-6.12798,83.4426,-120.537,-68.2356,37.4686,73.6696,110.267,44.4727,-60.927,
		node 94.7761,15.4892,-73.9873,-18.0284,-158.851,-49.4037,183.051,-28.6,101.569,-226.92,-125.379,-132.974,25.7764,-120.357,-116.032,-125.791,121.617,-137.165,7.97314,-44.0872,-135.273,84.8141,84.0171,-96.0134,-32.0261,57.1077,
