// Player1
stat 11
	layer
		node -16.5227,-53.2584,49.7851,-85.745,86.6344,111.374,143.234,-110.86,69.2084,50.2826,35.8856,-81.8206,-119.767,-84.1996,89.2928,-8.25349,-66.6925,122.59,-41.5745,-66.4422,85.5293,-74.6306,-113.516,70.4149,-47.928,-132.629,
		node 52.389,-90.8274,-33.5779,-110.218,64.6423,67.2162,-47.9548,75.6523,-102.918,-44.5403,5.50627,53.636,-50.797,-149.92,-137.838,-39.2904,-93.1512,110.616,-182.652,74.727,-74.1323,-110.507,73.4096,-123.196,-45.5093,42.0389,
		node -36.7408,-107.059,-37.9725,74.9705,-159.575,-121.793,206.706,32.7484,96.3076,164.347,59.349,-48.7625,127.168,-132.756,-6.15313,61.5166,-14.5572,38.5087,-98.0563,-116.365,93.3744,-67.2973,53.999,44.1988,-0.17612,-73.85,
		node 76.4963,-74.2599,-135.275,211.651,67.8845,-122.705,-132.396,20.8425,52.7743,-139.156,-59.4517,86.0605,-1.14977,-7.29048,-115.466,-23.5259,-10.3857,95.8746,-4.49273,-62.451,139.045,115.261,-67.7972,66.6986,-145.171,-62.6156,
		node 83.7975,-18.095,-81.5909,-138.424,122.81,13.6658,-59.8046,59.5629,66.2627,-20.2094,-62.2554,-100.107,-55.1643,79.6921,-46.0479,-122.148,66.2229,44.5431,0.699821,-156.981,-148.96,64.9527,187.012,-87.5498,-64.1072,56.8291,
		node -71.1074,95.984,-110.33,137.575,-113.646,-96.084,-81.3064,123.899,56.6179,55.6059,-111.275,144.048,-128.224,139.886,67.4023,-84.9086,-60.9537,200.246,45.3524,-71.4985,-150.48,135.893,-52.2524,26.2082,-60.207,-14.1599,
		node -67.4709,-91.1627,-10.5634,-58.1227,175.212,42.8686,-71.0929,38.6817,69.9339,-89.6356,-107.453,85.574,-187.818,-107.24,29.0649,209.738,-79.5082,-54.1647,-104.469,-93.1442,-18.2022,45.6112,-99.6045,-57.3398,48.0333,-26.786,
		node -96.8251,31.0042,-26.2822,12.7843,49.893,-2.10424,-9.9041,19.1102,101.456,53.797,64.4923,56.8133,-31.8537,-11.9098,-36.6974,-69.6391,-102.623,-7.82058,94.1298,-97.3507,-68.5328,33.5323,-121.58,117.589,46.2934,1.41099,
		node 96.2671,16.683,-56.9732,-32.0431,-69.4853,-49.3386,182.685,-23.8048,104.129,-235.773,-102.94,-133.87,-105.109,-111.166,-116.822,-128.473,-45.8608,-139.449,-13.4647,-42.8739,-129.861,-164.215,-24.4313,-98.151,-41.6404,56.3795,
		node 49.3181,-90.1881,-14.4729,12.7566,89.6681,54.3464,-51.8863,25.1724,-126.452,-52.4724,54.3115,163.553,161.565,-71.5201,123.72,15.5406,-45.3115,15.5472,-94.7641,62.7101,-58.4241,-119.283,35.0673,11.1686,-47.9191,37.5152,
	layer
		node 107.455,29.4757,115.458,29.9714,51.1571,6.00758,52.4303,81.7393,52.4303,-55.2049,-26.183,
endPlayer
