// Player47
stat 7
	layer
		node -47.8101,-42.8772,51.0763,86.6052,-146.981,104.833,118.821,-94.9028,53.8768,-87.8234,39.7387,-78.891,-119.899,-64.7582,88.9544,-74.949,-69.4464,126.281,-80.7792,61.3497,65.3551,28.02,74.1152,-89.4406,-49.9188,12.4635,
		node 40.3062,-36.5818,80.4678,-24.7893,63.6563,-40.0116,-27.0637,82.4459,-116.992,-44.0864,-48.164,21.6518,-68.4612,121.977,-77.8167,10.5461,-93.6479,-98.3434,-183.794,58.7217,121.43,-112.653,59.5693,-67.7801,-47.4634,-50.6211,
		node -58.8029,-119.147,-37.8533,184.351,-163.704,-0.720467,208.33,78.8935,98.1465,182.528,60.3478,-48.9611,-107.562,-121.916,-24.8104,60.8561,57.7368,42.2993,-81.9485,-111.271,-132.951,-17.8613,42.1007,53.0926,47.4746,-78.5235,
		node 68.5096,46.0426,-128.389,215.278,-160.506,-117.193,-128.407,206.418,56.8076,8.49373,-182.295,66.2233,-25.0562,11.5553,-99.7653,-24.0328,-47.0832,-20.3534,-143.224,-37.0589,125.994,110.651,69.0716,69.1091,-143.305,-72.3591,
		node -72.1256,-37.3324,-83.4442,-132.066,-20.0898,-58.4279,-62.093,66.628,72.4045,-23.3986,-127.472,-108.319,-60.1873,66.4791,-50.5374,-165.341,-183.862,110.213,-13.7473,154.122,-136.363,70.9529,-89.5891,47.9529,-52.179,55.3772,
		node -39.5566,84.8071,-81.4042,127.232,-62.6367,-151.129,-91.5753,159.775,52.8953,51.8637,-129.257,5.34617,-120.167,109.584,-53.8358,-68.1986,43.7402,96.3702,15.0574,-75.9173,-145.479,-128.786,37.7406,-34.2205,-57.4898,-27.2731,
		node -54.9677,-95.1987,-3.80736,-12.6204,174.72,47.6117,-32.8525,37.5924,22.1387,-18.2749,-106.225,84.4757,-196.504,-123.291,34.3261,220.489,-136.683,-57.9604,-87.6558,-104.133,-39.5628,27.8452,-95.3184,171.948,47.5575,-23.9467,
		node 28.3344,5.14311,-8.79418,96.9018,82.5954,107.45,-12.4676,8.18616,-122.462,45.5787,61.9238,24.173,36.7768,4.25444,-30.7827,-112.48,-89.4978,-7.76921,106.926,-114.635,-67.4516,34.634,77.8898,121.722,37.3347,-9.47707,
		node 113.138,-3.63538,-62.8141,-23.0689,-54.45,-62.8395,196.146,-26.8399,106.036,-236.14,-124.793,-19.2026,-95.5791,-132.419,-109.872,-121.063,-48.7029,-129.545,10.156,-50.009,-121.84,-136.593,-81.2243,-81.7387,-31.9843,88.1122,
		node 52.4047,-109.658,-12.7702,7.45612,-5.90047,20.6701,21.8314,2.6609,-48.3749,49.6118,67.0484,171.691,168.454,-64.1602,99.5265,-0.543296,-142.196,-119.221,-137.423,45.1935,-56.7489,-99.376,48.4495,3.80982,-143.671,42.4571,
	layer
		node 107.857,-47.5946,-115.637,38.7234,-86.6992,-31.3726,-64.9417,-139.399,-7.74048,47.9529,61.9611,
endPlayer
