// Player9
stat 8
	layer
		node -21.3978,-72.3964,47.4897,82.3485,90.7286,118.972,116.539,-92.539,53.3408,62.779,36.9017,-79.0474,-36.5434,-81.9486,110.507,-5.46589,-75.0774,95.8137,-41.1911,69.3176,59.3102,-95.7402,70.9153,67.3,-39.9629,-91.7276,
		node 38.1547,-33.4403,-68.2581,-101.161,8.56236,62.6331,-14.3925,-97.0711,-120.116,-23.803,-133.398,51.2091,-65.3531,108.534,-77.8051,-44.6583,-93.5356,-97.2109,-171.999,73.8088,111.618,39.2369,47.3325,-112.611,-64.1078,-42.4245,
		node -46.4085,-110.416,-42.5114,69.3027,-164.46,-1.96622,208.439,9.3964,67.4384,166.592,59.0681,-77.9881,126.421,-118.134,-182.768,66.7727,9.33223,143.759,-68.6197,-113.367,84.4023,-52.2758,40.8744,41.7331,47.581,-83.6552,
		node 45.1475,-33.6534,-136.396,-137.945,52.7318,93.3917,-132.642,214.204,32.1735,-28.4693,-201.728,87.5389,-21.1728,2.2251,-92.0434,-13.76,-44.6513,105.056,-3.99677,-48.791,136.783,114.532,-62.0548,-113.696,-116.298,-60.765,
		node -67.1337,-65.562,-46.0669,-129.418,-32.3315,-82.8123,-23.4574,79.3048,64.8726,-46.742,-40.8484,-98.0323,-49.4318,85.2178,-42.5995,-123.555,-189.006,94.6929,1.41481,109.507,-136.148,-225.656,201.819,-89.0903,-53.7519,62.0466,
		node -1.96201,96.2673,-102,136.414,-109.367,-96.1791,-97.6466,9.08097,55.3421,56.3862,-103.51,138.831,-96.8997,127.87,-56.283,-74.3276,21.0271,198.826,30.0232,-69.8493,-151.268,-133.268,-56.886,155.997,-52.0561,-19.8739,
		node -56.569,-89.9552,-36.8349,-24.9176,89.3218,52.288,-59.9293,21.5392,19.0787,-23.6977,-88.2197,87.6759,-190.736,-120.673,27.5069,221.254,-67.7774,-55.2972,-103.782,-103.953,-25.9711,40.9396,55.7074,-49.7998,48.7664,-38.079,
		node 46.8355,-18.6339,-27.466,83.3547,53.5861,7.82224,-10.7462,16.254,103.366,16.6826,76.3448,3.04431,35.1745,-18.3069,-35.2924,-73.1733,-98.6319,67.0834,102.605,-82.3183,-74.3142,38.1164,-105.195,115.477,45.0875,9.86548,
		node 95.217,12.2871,-65.1652,-32.1171,-158.463,-70.8483,186.743,-27.9155,-96.0593,-231.127,-116.181,-130.926,33.0126,-111.795,-102.828,-83.9528,-86.1246,-136.212,9.34734,-53.7406,-116.995,-162.923,84.025,-91.9214,-54.5626,87.5932,
		node 54.8294,-89.2043,-15.6388,8.86785,-86.4255,53.5626,-93.1763,10.6321,-137.33,-48.8754,64.9564,168.385,-81.3704,-128.105,112.959,8.24784,-48.6914,-115.26,-131.796,57.1937,-69.1414,-121.476,36.79,22.1999,135.687,32.9158,
	layer
		node -55.8495,-52.7166,29.5675,-137.378,70.7247,-44.2293,-77.8728,118.972,49.3553,48.3994,-53.0293,
endPlayer
