// Player40
stat 9
	layer
		node -37.3982,-51.6707,67.0602,-77.1931,-148.262,103.57,130.29,-99.7419,74.9948,-88.0416,45.1354,-82.8325,-122.731,-68.213,-27.8791,-60.3684,-69.5105,100.587,-41.8079,-62.3825,68.1065,30.8233,65.0548,-81.7345,-44.5619,-103.006,
		node 51.6743,-180.834,-69.9804,-0.241935,58.6634,-34.3898,-176.096,74.4412,-112.668,-36.1169,-47.7252,36.93,-56.6858,-140.889,-91.5677,-46.3353,-241.168,120.576,-166.459,66.6328,123.438,-112.556,51.3204,-130.58,-68.3513,52.9611,
		node -62.3826,-102.565,-34.0834,69.3871,-158.892,-119.919,197.206,79.7771,-190.245,181.625,55.5951,-48.0693,124.008,-129.188,72.4152,67.1837,-7.04913,50.9559,-80.6236,-105.478,-143.46,-48.1363,40.9722,58.9328,1.01749,-78.3464,
		node 68.9907,42.3309,-131.412,211.137,-154.529,32.3939,-125.311,25.2393,31.4442,8.96241,-61.193,77.0603,-33.7994,18.5158,-75.9524,-25.3083,-4.08321,100.571,209.954,-58.8975,118.296,-40.5161,61.9358,-87.793,-150.514,-54.4379,
		node 82.4707,-23.7983,-97.4362,46.1196,125.178,-51.3427,-59.7334,81.8919,100.179,-35.4845,-49.3696,-134.026,-58.1654,70.6128,-42.38,-155.279,-184.132,49.2399,-6.86693,119.411,-148.09,55.6044,179.464,-86.4688,-52.1193,72.8129,
		node -72.8807,98.5501,-118.225,143.226,-113.559,-127.711,-76.3317,109.638,45.5759,50.5362,-102.025,155.56,-127.868,111.283,-55.0611,-101.95,-62.8889,-223.694,13.9795,-105.486,-146.306,-146.312,-50.3291,163.159,-52.8357,-27.3748,
		node -55.0175,-79.7281,-25.6976,-19.2979,88.9317,40.6888,-81.0816,77.1965,55.3135,-93.5216,-98.7963,81.0306,-190.858,-106.203,17.1767,236.139,-63.7538,-19.9722,-91.7437,-104.827,-36.9533,43.8218,-112.45,-57.9181,28.8727,-32.2766,
		node 32.0345,23.2556,-21.4225,91.7996,50.8861,-3.90816,99.8517,18.8905,-124.258,39.6303,94.8085,23.1306,47.8045,9.00856,-38.9535,160.591,-101.754,69.5978,103.634,-115.926,-70.247,128.181,-85.6135,128.807,45.7958,-2.58426,
		node 98.5264,6.35762,-58.203,-33.8249,-129.515,37.9673,202.959,-25.0636,-93.2689,-214.097,-95.9981,15.7148,26.3329,-128.547,-128.214,-110.038,-45.0681,-148.365,168.316,-41.3976,-111.665,81.2628,-62.4816,-113.883,-48.3922,87.9299,
		node 45.621,-94.768,-14.2053,8.2121,1.33614,-47.3438,22.3935,62.3657,-137.091,44.4726,48.8877,164.061,163.122,-68.6659,-50.1547,12.2905,-95.6063,-138.648,-90.3332,36.9595,-62.0155,-107.132,47.6664,2.37027,-39.4092,30.1283,
	layer
		node -41.0381,-190.476,62.0362,81.2628,-105.212,-59.9528,-91.6864,70.5485,131.204,37.2541,-137.436,
endPlayer
