// Player87
stat 8
	layer
		node -45.9965,-59.6224,50.8919,-78.9933,153.726,98.6558,147.09,-77.4644,71.0055,-86.6058,30.7139,-76.0294,-66.8269,-72.7107,109.796,-67.8904,-62.5265,129.289,-67.5132,-68.8675,66.981,-75.888,68.0935,101.542,-32.9501,-124.079,
		node 101.645,-92.1555,77.3456,-19.9985,9.1322,-29.9051,-177.672,84.2107,-122.228,-36.2963,1.05725,43.4808,-54.0819,92.239,-92.6107,5.43082,-247.76,-72.9795,-177.875,62.7173,96.8108,-114.075,54.715,-134.014,-46.9499,-45.0327,
		node -56.7575,-130.028,-34.5808,69.7089,-170.137,15.8702,212.883,34.8759,62.9452,167.581,38.1605,-60.5526,147.582,-133.051,-13.9932,73.5282,40.1986,37.8699,-92.6299,-111.96,-133.846,-109.707,37.7282,29.0481,2.64627,-80.2788,
		node 3.24283,-69.8289,-148.191,215.463,52.5063,-118.374,-133.858,201.17,49.8952,-26.666,-188.001,52.9743,-25.6717,-103.147,-86.4827,-28.4861,2.62546,95.1061,117.492,-64.2132,128.13,114.307,61.6075,-120.621,42.1131,-66.8919,
		node -72.031,-25.4028,-84.1773,-3.81569,-32.8562,-62.942,-60.5676,70.4444,71.096,-35.5386,-59.1192,-134.918,-57.4895,61.8707,-56.1692,-151.534,40.7985,-93.5543,0.339786,112.21,-136.489,-221.431,198.181,-88.6841,-64.376,61.2034,
		node -2.85863,93.4199,-94.0515,147.271,-111.251,-144.22,-91.2714,157.787,37.0214,-86.7019,-101.359,-130.395,-125.059,100.238,-44.3943,-60.1985,-56.3983,-48.2495,15.3659,-66.4351,-152.116,-130.989,48.1626,152.581,-62.895,-15.0929,
		node -52.4429,-101.09,-30.9467,18.1752,168.605,95.0658,47.5943,45.8403,28.1183,-23.6,-118.914,85.0784,21.8352,-111.718,38.9441,208.115,-59.522,224.381,-101.104,-91.5155,82.5417,26.3438,-104.804,-56.9459,48.6089,-123.091,
		node 44.4564,-18.3141,-9.52427,8.90395,50.8618,5.62284,102.463,23.9894,111.409,98.1264,74.6959,58.3744,42.251,76.7974,-30.2837,-71.3192,100.765,-7.78609,38.4446,-99.7768,-75.0169,31.281,74.1804,112.121,35.6043,8.28166,
		node 148.047,-5.04481,-57.494,-22.6319,-40.4184,-75.4691,198.052,-34.6842,93.8283,-184.095,-99.7692,-135.03,28.0767,168.186,-109.272,-117.409,-40.2172,-139.853,165.4,-39.3618,-133.226,78.6202,44.9058,-99.831,-38.8539,-68.4929,
		node 58.133,-104.073,37.6926,3.70527,-1.03473,32.1555,-38.2688,69.3006,-146.702,-34.7903,40.1995,163.539,161.273,-125.759,99.5566,9.00714,-40.8529,-137.554,-97.9829,38.1427,-47.5297,84.9877,23.522,13.7507,128.487,34.3641,
	layer
		node -137.444,28.8689,27.1224,162.937,126.288,3.24283,80.4185,-63.0333,-63.4856,55.8243,-90.5538,
endPlayer
