// Player0
stat 5
	layer
		node -0.311509,3.13078,0.54985,2.78239,6.14073,-1.58484,-1.19924,2.0902,-0.378198,3.60696,-4.95899,-0.673853,0.335865,3.29107,1.81481,-3.81399,3.85409,1.35762,2.50273,0.607446,-5.18017,-3.32521,-2.58366,-1.14967,-2.75155,-4.93897,
endPlayer
// Player1
stat 10
	layer
		node -0.197614,0.301561,-2.19311,-1.31988,-3.5849,-3.25015,-0.251687,1.739,2.24017,1.48131,-2.00075,-5.93461,0.341563,-3.68856,3.5376,-1.80397,-3.47469,-0.679744,-2.01062,2.44496,1.47464,4.87443,0.46196,-2.94251,5.97916,-5.14953,
endPlayer
// Player2
stat 7
	layer
		node -1.36103,-1.21032,-2.08219,-1.14494,-2.55483,5.49018,-2.26297,0.835562,-0.130477,-0.537647,-0.478512,-4.14351,-0.310096,-2.26511,-5.32404,-1.046,1.76534,-4.82876,0.486218,5.4418,1.31359,-7.45622,3.70838,-0.868635,0.693893,-4.21525,
endPlayer
// Player3
stat 5
	layer
		node -0.365117,0.194256,-1.13733,0.957079,-2.49264,-3.43964,-1.79763,2.05863,-0.255848,-0.244992,4.05238,-1.08744,-0.530053,1.08713,-2.14548,-0.478928,1.92762,4.73227,3.78291,0.81867,2.92393,0.562384,5.20373,2.80615,-2.68487,3.78498,
endPlayer
// Player4
stat 2
	layer
		node -2.04365,2.76594,1.13468,-0.00941111,-7.32185,1.69123,1.79971,1.6199,1.64467,-0.593308,3.34601,-2.0599,0.92418,1.61201,4.46649,-5.38036,1.64177,1.84381,2.95849,2.98722,2.60778,2.20833,-3.50336,-0.460607,-1.9283,4.73571,
endPlayer
// Player5
stat 9
	layer
		node -2.41268,-0.559248,-0.0966643,1.6735,0.721432,-5.13353,-0.210265,-0.581221,-1.86516,-5.20235,4.13508,-1.4932,2.93183,3.13213,0.772404,-1.58838,2.76438,-6.18063,1.73769,2.17589,2.64351,-1.84552,-2.95013,-4.68505,3.16753,-0.196599,
endPlayer
// Player6
stat 7
	layer
		node 1.66693,1.01671,3.46527,1.60408,-1.69973,-0.99839,1.5456,1.80901,-1.82259,2.65672,-6.62117,1.07499,2.19757,-1.75621,-0.958682,-1.97805,0.285124,-5.95747,0.974829,-2.24286,2.82982,2.83365,-1.24576,1.09832,-1.04672,2.12728,
endPlayer
// Player7
stat 6
	layer
		node -1.03348,-5.76532,2.24692,-0.0815569,1.6054,-4.39425,-0.271191,1.51865,1.73503,4.27095,0.754223,3.3754,-1.5643,-6.75349,-3.15781,-0.451236,0.798235,5.71532,-0.377952,-0.144172,2.34314,-6.32248,3.52579,5.13914,-3.04073,1.55875,
endPlayer
// Player8
stat 1
	layer
		node -0.441653,-2.25079,2.45164,2.65726,-0.746751,-0.417086,-5.56409,1.89372,6.06143,2.9054,4.00505,4.20089,2.49939,-1.78299,-3.61782,4.89909,-4.59418,0.432458,3.35988,3.43228,-4.41442,-1.43773,0.156551,-3.68364,-1.03763,0.28233,
endPlayer
// Player9
stat 7
	layer
		node 1.54075,2.61109,0.837745,-5.79548,3.56336,1.04804,0.793331,0.926009,-0.104072,0.68252,0.460127,6.46849,2.91496,-0.252857,1.26563,2.97989,0.0898706,0.468762,5.07678,6.16945,1.40091,-0.0713541,-1.11374,-3.6195,2.12163,-4.88648,
endPlayer
// Player10
stat 12
	layer
		node 0.275621,0.833895,-2.91218,-9.77529,-1.13625,-5.10998,-0.603325,1.35233,-0.88869,0.927548,-5.168,-1.99865,-2.10666,3.40372,0.402382,-2.89271,-1.52828,2.05789,-2.05299,2.51413,-3.85567,-1.28502,-2.03713,5.13397,-3.17699,-5.85298,
endPlayer
// Player11
stat 3
	layer
