// Player22
stat 6
	layer
		node 9.01045,58.2325,44.3542,-69.6219,-0.904701,66.2108,10.7995,-14.4039,39.4914,-25.5287,-66.6932,33.1556,65.8518,39.4365,-148.75,-8.32144,-24.298,-0.577603,35.699,10.2815,11.0295,-8.8804,39.563,19.1683,69.0182,64.8509,
		node 48.3728,10.4222,-33.8744,39.4696,17.9617,-27.0217,20.4811,52.1147,-64.0574,55.9487,-29.5885,0.68442,-0.877873,98.6648,12.4825,14.2854,0.257301,78.2696,61.0501,33.3148,-22.5978,18.7074,-14.13,39.6788,-74.1115,0.481042,
		node -2.68428,31.6272,1.53802,40.7049,33.5863,-67.9735,29.0806,2.36049,-5.11942,94.151,21.6322,-10.5394,-3.23221,67.6226,27.7913,71.938,-13.3907,51.8996,40.02,22.593,33.8064,62.2882,41.8562,9.58991,-3.07903,-67.4118,
		node -30.5032,-50.851,-19.5718,-19.461,45.5425,-43.9852,37.1277,-16.0373,10.6913,28.3105,56.6403,-31.4034,10.7949,-3.69999,8.98855,-18.3205,-11.5032,5.80691,-64.6487,38.7122,62.4098,2.19793,11.157,74.2875,63.6989,-48.5917,
		node -0.519109,-32.7349,-92.517,-67.0829,11.0036,-45.0316,8.90683,-14.9593,-32.72,-12.0858,-67.6389,55.9162,-0.341778,28.7342,26.0385,39.3838,37.9658,-99.3437,23.8806,-38.9771,19.718,-110.533,2.32647,32.9418,-17.7884,18.6917,
		node 72.091,20.3825,21.7509,5.63024,48.8061,20.6658,-115.559,31.5927,-9.72268,103.221,-0.890605,39.4019,49.9455,-31.2904,65.4613,-8.86573,47.4016,1.63287,75.5202,32.3573,86.1453,20.8046,-59.8063,80.4527,-27.5679,25.7506,
		node 17.0661,35.5956,17.7851,8.84962,35.4544,-60.1462,-58.708,27.5014,-38.8255,105.57,0.269688,25.6892,63.2429,-31.3747,29.003,-28.4357,32.0633,-4.30892,-46.5781,-39.373,-60.984,53.3914,-12.6866,-5.87864,29.3033,46.1213,
		node 32.9399,-48.3816,-38.3292,-3.51176,-36.5765,-5.38493,12.322,9.67036,24.5822,-1.8037,-34.7757,-49.2306,-2.29416,-2.9893,96.0728,50.4219,-95.8848,-3.99072,-73.6647,-4.77426,5.86297,11.0758,-76.6232,47.4476,14.8141,-7.84645,
		node -56.4911,-5.71229,57.6763,41.5042,31.4071,66.2592,-16.0492,-35.6408,5.93926,-2.94938,-44.3916,-52.2562,-44.5176,25.0077,-49.725,52.1184,-3.84772,50.9882,-30.3304,-2.30928,-90.658,23.829,55.3651,-19.3593,-36.7872,-6.81356,
		node 2.40718,-9.2326,-10.8233,-65.0096,-23.7578,-32.5742,25.2449,19.4456,19.2836,-31.9466,5.41003,-50.1743,-50.8141,-15.2117,-0.345894,-59.2825,27.1564,-7.05062,17.7029,1.78311,-15.8385,-76.6236,56.1617,43.2692,-43.815,-62.948,
	layer
		node 65.606,21.4679,-79.0411,70.2065,45.8062,-16.9453,-57.8896,66.502,19.5672,72.3726,-9.94689,
		node -52.4358,-23.2349,-8.37167,5.18243,13.4878,17.0143,-15.136,23.1513,-43.6266,36.2301,-61.2605,
		node 24.9452,43.3021,-49.2891,70.1259,7.37402,-2.34907,7.74995,-23.6492,-47.828,13.5972,24.5831,
		node 98.9237,-14.5471,52.2426,-2.70222,-57.8486,28.8244,16.8746,-4.76367,38.737,29.6989,56.3007,
		node -71.6474,31.813,15.3924,-81.8071,53.7362,-41.4034,-20.8041,11.1368,93.1502,-22.1859,-52.6327,
	layer
		node 31.7081,19.3736,-49.3849,67.9549,63.8139,57.9614,
endPlayer
