// Player0
stat 5
	layer
		node 43.0632,55.996,46.1596,-63.8713,-4.08092,89.7693,11.8796,39.6388,40.0591,-42.5891,-62.4211,65.8968,64.0278,11.1461,-93.7192,2.57537,-0.771203,21.9646,30.7515,19.6544,11.7894,-43.3354,46.7841,38.7295,28.0935,-42.0352,
		node 61.0528,76.9183,-38.4597,14.7877,38.6267,0.415586,32.8486,50.007,-75.2404,-10.3708,-19.2464,-33.2019,41.164,-10.5625,-29.1683,38.1522,47.6373,-25.3602,32.4619,1.53578,-25.7701,-1.5786,-85.6163,-30.5311,5.52419,-4.27348,
		node -13.4047,9.44416,-64.6958,45.5537,35.532,-62.4452,6.4339,39.9169,56.7278,88.5618,41.0764,-10.8965,1.21744,-28.5185,37.6797,42.5371,-22.0047,33.1009,35.681,27.0914,-36.1267,77.9969,-64.4621,2.67028,5.28082,63.616,
		node 43.5557,-50.5903,-21.7557,-29.404,-7.41998,-74.4311,19.2741,-124.572,-7.63217,117.53,-13.398,-31.436,-23.7464,0.81345,13.7675,-15.3035,28.1521,56.4328,-60.3398,63.0707,58.2692,-21.2446,7.18629,51.6476,61.5774,-31.7296,
		node 10.5101,32.7307,-93.7842,-79.5887,-9.26271,-58.9608,-1.41639,40.8329,41.2623,-12.964,2.64187,6.09057,32.8261,-38.3236,-8.44922,39.1782,39.5362,-99.3812,67.2509,18.4422,14.9475,29.8776,1.0044,31.3392,-11.3511,17.3302,
		node 97.5989,-17.9836,10.2424,9.21418,46.2257,-13.7468,-89.7259,21.8596,-24.8243,63.9131,57.9045,38.6748,10.9624,37.4829,97.2908,19.1524,50.4655,-19.2017,44.3928,37.5878,23.1895,14.5531,-63.7348,74.0925,-5.59981,13.6786,
		node -20.1115,58.8443,11.939,61.5089,33.8897,-58.9447,6.70272,87.939,3.50719,112.259,12.7957,5.60928,-15.0693,-69.5306,34.2072,-4.85385,8.88087,7.03546,107.47,15.9963,36.352,-35.387,40.944,56.6911,-3.95887,-0.796276,
		node 5.49036,-40.3512,-66.9235,-125.076,-33.1187,-14.313,9.46329,-1.53394,14.6359,-2.74557,-37.7322,-10.3155,-17.7954,8.62135,85.0098,73.5404,-82.388,-21.6117,-50.8894,-0.880267,19.5503,16.1422,-64.8557,-37.3266,16.2968,-30.8658,
		node -51.3128,-1.19139,57.3555,16.9025,-13.5192,72.5031,-22.097,0.242646,64.7574,-85.0797,4.98639,-34.097,-71.0051,40.3021,-85.1654,40.6322,74.4068,52.8636,-11.1461,20.364,67.8779,19.3305,76.2836,-28.1925,-47.0545,7.14198,
