// Player0
stat 8
	layer
		node -6.93544,68.8905,-1.44485,-202.947,-24.0147,-34.9613,-61.0401,-6.18183,-10.8009,-27.3915,-63.0498,25.2615,-39.2585,22.971,-69.6295,-35.6979,-127.33,-24.7016,-92.937,-51.4448,-88.9578,-68.0655,-23.6552,68.3603,-102.038,-80.7431,
		node -128.006,-11.6288,-120.732,-55.743,-27.9348,-103.825,-114.789,-94.1136,-88.649,-45.8602,-38.7087,-85.2779,53.5741,-42.0998,-61.3421,-151.665,-84.7289,21.9478,-66.7313,3.92392,-26.6458,-8.06239,-174.285,7.65545,39.7568,-127.541,
		node -63.777,-79.6856,-63.8844,-30.6039,-188.93,-89.3796,-90.8272,-133.783,56.936,-66.1642,-11.9085,-53.9965,-90.1138,-108.171,-103.137,-38.8359,30.5942,1.18308,-44.4688,3.5436,-121.237,30.8284,-2.29994,27.0488,20.8263,-91.4687,
		node -87.3863,12.9329,12.3651,-36.1644,13.0577,-50.7807,-57.5876,-98.8897,-28.0429,-22.1325,-28.2349,-9.76044,-94.2551,39.1585,-100.338,-120.856,-1.23481,-99.8621,-135.193,-91.1081,42.8209,-6.578,-35.9005,-122.158,-132.945,-19.1845,
		node -95.6177,-129.661,-144.315,-108.264,-9.591,-50.1917,-89.5072,-80.9075,-52.5609,-42.2428,-88.9576,49.0716,-136.334,-10.4076,20.0178,-29.4682,-3.50661,7.88811,26.4899,-66.2419,-105.217,-99.2389,16.8575,-47.4187,-89.177,15.5359,
	layer
		node 32.6561,-33.9306,-53.066,10.9611,-144.411,-165.325,
endPlayer
// Player1
stat 7
	layer
		node 1.99704,64.5606,-47.12,-177.602,49.8211,-127.831,-64.6173,-5.59997,-160.364,-51.3977,-61.6297,30.0164,-37.9687,-3.30539,-64.9687,-33.8932,-124.496,-55.2506,-26.2562,-14.3787,-88.0124,-67.9541,-30.3133,-164.692,3.76071,-60.6564,
		node -126.398,-2.44213,-17.9299,-56.0176,-35.8893,12.5405,5.06208,18.6181,-8.26696,-42.1224,-63.4543,-16.1641,-130.009,-43.3933,-60.6242,28.012,30.7087,21.2536,-72.3247,-185.402,-37.2538,-29.4922,-170.993,11.5144,-108.334,39.955,
		node -62.4877,-72.705,-24.1383,-163.591,-122.561,-93.3536,-89.3525,-136.722,56.9357,-22.7879,-11.5389,-128.582,-101.157,-85.3247,-107.536,-50.8955,-7.8854,6.62664,-32.965,15.6642,-130.345,34.715,-25.6281,-76.284,-53.2978,-15.4415,
		node 48.1942,10.9982,-72.1253,-113.953,13.9593,-54.0239,11.274,-70.8867,-106.407,-24.4309,-29.0428,19.5955,-96.7932,44.6875,-66.3842,-105.261,-126.351,-99.8656,-145.056,0.27027,-137.027,12.4629,-45.1144,16.7872,-143.34,-19.9956,
		node -167.19,-126.401,-88.9004,20.9266,-155.582,-75.8005,-91.5154,-85.7756,-50.3641,-31.446,-52.0996,45.0963,-138.069,-10.4246,30.1391,-30.3878,-3.09019,34.7477,-19.5768,-65.4525,-28.4638,-100.826,-3.14391,-46.474,-110.955,12.5068,
	layer
		node -114.061,-146.543,-65.2383,-189.944,18.4681,-91.1427,
endPlayer
// Player2
stat 7
	layer
		node 1.06733,-71.4097,-43.2449,-177.812,-9.73811,-118.779,-66.6458,-130.76,13.6432,-26.0747,-60.9232,18.5691,31.1231,-4.50909,-81.6215,-39.9947,-76.531,-55.4465,-25.4152,-64.2095,-85.4859,-68.9648,-26.3937,62.56,2.61329,-89.7605,
		node 45.317,1.0821,-122.455,-105.766,-28.9209,10.3001,5.9188,17.5596,-5.75196,-41.5899,-65.6085,-79.5608,-131.404,-48.629,-156.726,-151.724,-86.4542,23.3038,63.8903,-7.34226,-11.4355,-95.9978,-172.699,-36.3835,46.9646,33.7855,
		node -143.527,-74.381,35.3666,-97.0573,-127.199,-97.8882,-93.3338,-81.3666,-76.4873,101.197,-59.2714,-128.869,14.7798,-119.798,-107.313,-49.5405,-7.68727,-22.4748,-153.613,20.6806,-68.337,16.8841,-27.9691,-77.2893,-1.48907,-16.4781,
		node 22.2677,9.86311,-15.8457,-40.3085,-84.9708,28.7662,35.5508,-83.7405,9.21815,-116.656,-25.3967,-12.3047,-92.62,-11.4999,-97.4773,-173.111,-45.1118,-98.5252,14.1187,2.12933,33.1693,13.8331,-46.5325,-88.4069,-142.99,-20.4931,
