// Player0
stat 5
	layer
		node 17.0128,13.099,20.9309,7.72296,37.7447,-2.22949,-24.0413,-53.4251,-26.2109,19.3409,-36.398,33.6096,-22.7107,7.47728,-20.1944,32.4249,1.78086,-48.5538,2.51363,19.9193,25.1251,38.046,-49.2073,-16.3484,9.68238,-3.74082,
		node 20.4104,2.12605,-21.0504,50.8245,-20.5652,-6.44785,-26.4307,-13.0274,-51.2498,40.2059,-80.2659,-21.7676,-12.8709,-64.3648,-43.0107,55.3499,-5.43132,-31.6913,-3.68074,-32.9629,-12.4558,-4.53935,-4.83504,-66.9912,15.7164,14.6126,
		node -22.344,-2.36042,43.2931,-74.7093,-15.2016,3.00959,-21.7915,-35.1522,36.1086,80.1225,2.12207,-44.0818,-21.766,-27.1313,-45.6013,9.17277,22.3125,43.111,-44.4617,15.2823,-35.2952,-16.6386,63.0429,-8.23003,-6.82312,56.549,
		node 30.3827,-10.8043,14.9393,45.3959,-23.7328,30.9984,-27.7379,-58.4204,-30.6293,-26.3121,14.939,21.3858,-65.0867,36.1405,-27.5745,-28.8845,16.1792,-19.7393,64.415,-3.76574,31.8486,12.8191,52.1071,-14.751,34.5869,-13.1658,
		node -11.7165,14.0484,-32.4264,-25.7921,103.756,-0.999629,33.4061,-35.4926,-16.9453,55.7971,-29.2051,-39.0594,64.4663,-11.907,-13.8567,3.32291,33.1151,-19.3197,14.8968,25.5882,17.8351,6.8624,10.6355,-42.7054,35.6035,-17.604,
	layer
		node 7.13876,7.81752,-13.919,-36.7245,-37.6909,8.15872,
endPlayer
// Player1
stat 2
	layer
		node -33.7855,9.8092,-40.4172,-35.9213,41.3239,-1.80127,-33.2388,52.6952,94.8571,-51.7492,-20.2389,18.7488,-40.626,6.01169,-20.5784,-1.87959,-1.16652,-42.1467,-5.30182,18.6647,25.5393,36.3952,-54.038,4.18444,11.728,-3.92752,
		node 21.0698,53.5349,-18.1613,49.6079,-21.6382,-6.63146,-23.8781,-18.5446,2.99039,10.3504,-79.2326,-5.86077,-16.1657,-64.6523,44.8567,59.0674,-15.5315,-18.8779,-7.26396,38.0506,92.1214,-15.8201,-4.60401,-68.3034,12.0054,14.4886,
		node -19.098,15.4636,76.4731,-74.8049,14.2992,-13.3322,-10.2927,34.4594,9.8396,38.4189,-24.0161,-27.1933,-19.7011,35.2566,-44.981,45.6659,-35.1968,5.81658,39.6757,38.148,-37.3238,-12.8063,60.3046,-85.1157,0.505378,87.4344,
		node 52.0904,-35.0396,51.0979,46.0232,7.05795,61.1155,13.8641,-57.5517,52.0051,-55.1741,23.0866,-19.0588,40.6766,32.3729,-54.4757,-27.4414,27.2881,64.5637,90.8107,-0.0709024,26.8832,15.8984,47.9798,-9.8837,18.7572,-9.99992,
		node -9.21639,20.4778,-31.5735,9.45527,14.5807,23.4629,26.8801,-43.9933,-17.719,16.9661,-19.2183,-5.38728,13.4681,-29.6985,-8.41556,102.271,-14.8929,50.7487,52.9521,21.4848,15.5666,39.5491,-28.3835,10.6466,39.6105,3.51577,
	layer
		node -51.9205,54.0993,14.9033,-16.696,-56.327,14.4961,
endPlayer
// Player2
stat 6
	layer
		node 42.4778,10.6037,-33.2314,13.0325,-40.5695,1.4004,-24.1812,63.9868,94.1482,40.0602,-18.0287,17.5171,13.2285,4.47447,-15.7957,6.76903,43.5786,-40.0113,1.95781,22.1189,42.353,36.2891,48.1031,5.33586,7.33604,-15.5683,
		node 10.1421,53.946,-18.9618,48.1714,35.3564,-8.18819,-12.2395,20.4168,3.85489,9.84897,-76.6581,41.336,15.8001,-35.9362,-27.5726,26.1507,-18.3524,5.85546,3.2219,-76.0226,-88.6818,1.42153,-3.74255,35.5604,15.6187,-61.7902,
