// Player89
stat 4
	layer
		node 151.151,-38.0456,-40.5544,192.978,-142.727,-19.0277,-69.7082,31.6496,-125.756,-37.4355,249.549,26.8821,-77.0303,36.3339,65.04,-236.876,-2.62461,81.8604,210.665,-279.352,64.5609,0.897868,-116.754,-28.0733,3.86214,-8.09875,
		node -142.284,-19.3525,181.071,34.5756,61.2189,102.471,-39.5224,6.69982,-128.952,177.531,-37.6765,-37.4554,160.564,15.7276,195.769,-20.4207,45.9582,-48.1587,17.8733,-11.9472,-92.6447,-95.6072,32.3905,-17.3115,7.66825,-45.348,
		node -87.0096,-216.049,118.883,-9.26603,-31.235,-57.5023,-126.344,-37.967,5.67304,8.04534,-94.9448,-46.6065,-182.198,178.946,155.282,52.4767,132.629,-78.1721,24.9455,46.3652,-45.8325,-18.288,3.83373,145.199,95.5258,-44.5149,
		node 136.649,43.4177,46.7662,82.5921,-39.4992,23.2211,-59.0589,-148.407,12.8007,65.3855,59.9746,197.922,-71.9068,13.958,72.2257,-9.37868,-17.4038,-88.6723,-73.0096,49.7823,200.414,-99.6212,26.076,-45.7712,-14.9735,50.6175,
		node 79.7909,2.88675,-25.2371,104.836,143.553,87.7763,65.6201,-103.629,-158.837,25.4573,75.2869,-41.657,33.8048,154.113,7.20155,21.2594,86.6804,140.954,-24.1519,190.557,-102.039,-66.962,-38.1715,-291.144,-32.1604,-292.983,
		node -31.3761,-17.2842,19.6127,-73.5987,59.9362,91.7116,19.5192,-32.4175,80.5713,170.525,178.443,96.4697,-74.4478,67.8481,82.6978,207.67,-156.363,135.264,-21.8277,-114.134,-56.08,-87.4552,33.7592,-46.6885,-36.699,-38.5956,
		node 23.6187,-136.671,1.76381,51.1982,-85.8478,72.4948,-43.4237,17.8795,-58.9386,103.227,-104.6,88.3131,75.5258,68.2634,6.63836,-34.7872,57.4633,70.8496,276.405,-17.3049,32.0205,127.332,137.032,-87.8707,-64.64,-7.59763,
		node -10.4051,-158.022,39.2854,72.7892,-80.2565,-87.7752,-95.8992,-155.479,260.117,15.4224,-64.0908,-91.7989,-4.00923,-10.7393,-35.839,29.0689,-95.1689,258.676,50.7697,-242.892,55.406,-89.8296,67.7896,18.7596,39.5316,79.9191,
		node 85.5909,-41.7291,-51.6697,42.9969,-71.9085,-41.0357,-100.971,-1.41789,-96.7715,2.76861,-47.4036,-97.0595,-92.4858,37.7632,-111.137,-34.7402,262.946,3.18987,-53.9817,-10.1776,41.8646,-9.83143,159.232,-97.5195,44.0238,-60.553,
		node -108.783,125.265,-42.9809,-161.536,-26.6955,-26.7011,132.554,11.2581,3.00392,21.2636,-24.6504,-84.9923,-46.7725,-72.6608,-56.442,201.758,-6.47424,25.5638,-94.1159,-66.8102,34.3319,-45.7676,183.866,-111.053,102.392,-73.1197,
	layer
		node 141.523,43.7339,60.1,-0.336902,40.2069,-132.14,82.2358,-95.4812,195.452,-21.2031,-55.096,
		node -112.769,-124.653,-108.22,-66.1087,50.863,-52.7085,-14.7416,-43.7876,48.0052,110.428,-20.7886,
		node -40.2808,-106.305,-64.3147,131.549,144.433,-75.2568,-11.1221,19.4521,131.262,-63.7506,-52.463,
		node -51.6989,254.669,-31.1004,17.7065,-86.6953,158.824,62.7508,75.0328,187.779,-93.5274,199.82,
		node 64.2322,14.0706,0.0767627,-115.39,-14.4504,197.746,-86.4061,-51.5468,-97.6055,-44.8565,-113.854,
	layer
		node 151.866,169.631,119.994,36.4669,-111.431,-56.1376,
endPlayer
