// Player0
stat 8
	layer
		node 1.98488,-12.9011,-91.9715,61,67.1941,-33.2219,32.0921,40.5351,36.2287,-180.649,143.292,98.5068,16.7427,34.503,-26.3358,-98.2125,2.66023,47.4087,18.6204,32.5947,109.542,-146.532,73.5292,-50.8831,31.6064,-55.9782,
		node -94.4452,-42.4154,79.1973,-40.7389,-69.7275,131.19,53.877,-106.239,54.7515,15.3235,-29.3428,-42.1278,-40.9051,48.9503,46.2347,-77.807,-86.3396,11.9298,69.32,4.73525,-121.169,-63.1731,-9.21082,-91.081,85.0334,-103.957,
		node -46.5598,-92.6417,-56.4466,-97.5984,2.37516,6.73902,9.46393,-4.68627,-35.0543,23.4234,-97.4411,-84.6401,43.9665,-4.04333,64.105,-24.6233,10.7956,-44.7432,53.9105,27.9957,23.3598,116.454,96.0883,20.0833,9.57072,62.9043,
		node 78.8245,-11.0782,-61.3427,-33.4487,40.8479,-43.2485,32.3696,-29.4468,36.4278,-75.2482,24.711,1.27517,80.8577,-13.1371,57.4676,84.3811,-20.9507,-39.6242,-38.3288,-50.8617,-9.67231,-45.2761,50.575,-85.977,66.2357,-23.7739,
		node -85.9424,39.1745,68.8085,-80.9112,-20.4827,123.154,73.1335,-106.555,-15.033,21.7626,-47.1864,36.0677,7.7833,30.2774,45.2764,-83.7774,53.1178,26.8607,30.2221,15.2797,85.1528,45.025,22.5016,-8.40129,-22.2111,6.03763,
	layer
		node -48.1084,63.075,-8.33944,-11.8005,115.287,-46.8446,
endPlayer
// Player1
stat 7
	layer
		node -1.08854,-16.0294,-43.6069,21.2228,81.9714,-32.3236,26.5041,43.7332,36.0067,-179.736,146.9,129.388,10.2862,32.8946,-30.3658,-97.5018,2.74864,52.0536,19.3126,31.0532,131.507,-144.439,-7.82603,-52.4342,37.9148,-63.9501,
		node -94.7196,-31.7258,75.3411,-38.1609,-72.8328,135.066,66.8314,-110.153,52.794,17.8605,-31.6748,-41.7861,-36.3332,49.1237,40.4377,-75.9471,-89.1155,-5.05859,64.286,-0.259027,-114.657,-51.4957,-6.66233,-95.8054,97.2702,-101.977,
		node -26.0637,-75.9081,-58.5993,-96.9659,-2.59408,48.179,-2.51761,10.3865,-45.2105,39.7891,-87.9945,-19.0058,19.6007,-7.64346,60.4754,-15.0932,16.6447,-42.1106,-37.8689,31.7815,19.7924,75.1802,98.2642,30.6375,13.7373,96.1347,
		node 77.3554,-27.3636,-58.3851,-3.92919,-6.65744,-34.7477,32.4007,-0.770275,46.9378,-75.039,11.2953,-34.3356,79.535,-14.0755,78.064,81.7698,-22.7252,-45.6088,-23.1145,-42.8139,-7.75823,-47.5344,50.5222,-102.196,58.6951,-38.9855,
		node -74.4414,40.7004,55.9627,-83.6827,-20.7322,125.839,67.9571,-76.0878,-15.5585,10.3111,-31.8587,36.2952,4.38124,4.7532,14.1326,-52.2332,35.5456,6.16367,20.6216,79.3683,58.5652,46.2434,25.6036,-10.5025,-4.51658,5.69156,
	layer
		node -22.0265,81.0794,-11.4149,-25.1817,116.009,-53.8645,
endPlayer
// Player2
stat 6
	layer
		node 16.5644,-14.5629,-79.2155,19.1873,68.1401,-22.0923,-44.0688,22.9445,8.88796,-144.199,146.993,99.6899,11.8217,14.1643,-43.3919,-90.1498,7.19523,48.6789,19.0664,39.1498,124.388,-102.083,-10.0229,-53.792,37.5121,-66.7719,
		node -101.214,-43.6612,80.7266,-38.1825,-87.4731,133.5,69.1577,-109.73,48.8623,13.47,-58.32,-54.4473,-38.9292,45.413,41.2211,-122.3,-106.543,-5.6465,79.4259,0.281698,-118.712,-57.3673,-17.8302,-83.0273,107.948,-65.4423,
		node -60.9785,-77.4194,-75.937,-78.2516,13.1639,47.2008,-7.51686,-1.49612,-47.5724,37.484,-96.3105,-20.5546,53.637,-24.5584,61.0075,-22.2383,16.6639,-45.0203,39.6718,35.919,26.072,75.2666,132.198,14.926,-119.578,56.9443,
		node 71.7184,-9.01124,-79.21,-25.4714,44.06,-23.0741,42.8356,-16.7759,50.5595,0.56801,10.0934,-21.8683,78.812,-0.948793,95.0945,80.8516,-17.7215,-43.3612,-47.734,-42.5504,-10.1382,-44.3128,43.2984,-92.9864,54.5728,-37.9935,
		node -86.4965,40.7694,83.2334,-81.926,-22.47,104.725,77.421,-112.688,-76.7434,4.34944,-44.4599,28.5932,5.46287,12.2727,13.8328,-42.1285,41.4611,6.13398,23.6399,60.3926,58.4841,44.3755,28.907,-1.58352,4.30845,11.7561,
	layer
