// Player0
stat 1
	layer
		node 247.294,-171.631,209.745,48.3418,207.624,76.003,241.298,44.0033,149.678,-177.364,-25.4604,88.3387,167.884,216.328,150.709,141.832,84.3255,-173.624,56.2095,258.39,226.347,152.028,2.09998,1.99288,-61.0249,60.4499,
		node 205.574,-10.7065,43.9531,-115.116,-11.2398,261.22,-229.69,239.774,257.446,263.09,238.536,259.466,140.458,213.447,-21.1892,14.1624,-159.155,307.482,261.047,365.217,153.637,157.652,80.7527,-217.251,180.884,56.4224,
		node 244.389,145.701,301.153,118.432,287.322,-2.14834,176.059,32.1564,317.54,-150.134,108.001,201.505,-176.141,-4.5279,212.504,87.1971,257.04,192.222,-169.686,169.635,-88.7262,155.61,198.952,25.7459,-25.0268,199.329,
		node 114.32,-91.4244,259.419,77.533,-186.472,79.5958,-14.6031,273.822,23.5759,155.125,220.546,224.006,-198.389,25.2939,220.546,4.78502,-19.5964,226.862,-192.257,202.201,201.642,185.714,196.549,-187.767,181.723,73.8474,
		node 146.179,-80.529,161.638,-161.373,223.813,-195.485,-106.871,-74.2525,159.622,39.0076,-97.4034,47.1715,118.968,255.731,344.239,295.307,123.276,306.533,-89.5751,73.8834,-24.9897,225.701,-19.2662,205.541,36.1768,-36.6761,
	layer
		node 205.082,245.717,-64.5678,361.348,196.39,-45.6297,
endPlayer
// Player1
stat 6
	layer
		node -64.8158,-59.2608,212.996,-132.629,159.813,308.984,258.712,299.038,237.512,319.996,-25.2112,86.1458,21.3258,-218.444,-141.945,127.953,87.5037,114.889,53.8619,266.6,-48.4373,178.383,-174.181,266.918,15.4689,222.69,
		node -8.42601,4.29214,-135.576,223.919,-136.451,-111.663,-230.1,-61.6808,248.934,62.0044,222.15,-172.515,178.865,345.177,-21.1225,150.248,-157.224,92.0091,261.885,169.651,164.521,155.971,79.2182,-215.181,380.124,-165.46,
		node 245.156,-46.7863,-53.5657,184.725,194.13,-0.602782,172.364,171.999,198.882,-112.191,107.761,-208.17,196.397,-1.38577,-137.944,88.0375,255.947,189.496,225.868,-177.445,-94.759,174.594,198.629,-53.7139,-25.046,-15.764,
		node 116.966,271.707,192.107,40.7867,-173.598,79.1924,-12.0564,216.155,167.097,172.603,226.968,226.296,140.591,25.6452,216.422,8.96781,-7.68527,225.355,-213.648,185.038,163.736,184.789,197.51,-186.816,171.3,-10.4665,
		node 187.849,-78.412,158.372,-161.643,145.638,-205.458,91.7982,-66.6208,159.91,44.7825,-94.9423,47.2364,51.8435,256.209,-96.3807,78.8937,167.731,304.173,241.384,-190.286,195.814,223.05,-60.1957,205.528,36.4324,-37.2976,
	layer
		node 204.642,-2.77586,-178.11,361.371,222.991,82.946,
endPlayer
// Player2
stat 7
	layer
