// Player0
stat 6
	layer
		node -152.126,-52.3125,59.3532,3.03598,109.719,-76.8367,86.587,14.1856,-81.0232,-3.20162,-160.605,64.6043,-52.014,323.441,111.577,-290.252,-4.87066,101.288,141.817,58.0139,-195.971,100.277,38.8813,69.7508,15.2971,177.575,
		node 101.794,40.1894,-116.289,-149.094,225.85,58.5277,195.212,-258.324,-186.868,136.987,-143.611,4.48309,-197.736,-37.2191,100.62,231.534,-294.258,-119.142,30.6554,-55.2516,9.13942,26.202,99.8048,348.497,1.71561,-293.885,
		node -109.452,26.2943,-78.271,-186.003,-259.118,5.51487,139.457,124.134,128.144,55.1941,-54.7242,-72.1346,158.135,-59.16,193.771,29.8736,-220.493,11.7352,99.896,-17.0618,-68.3357,-126.532,197.664,-89.3015,64.8014,65.5344,
		node 71.6857,-174.053,-30.1543,107.133,12.9335,-88.4872,302.421,-8.40845,-36.2137,-70.5102,-120.412,177.393,-45.5585,52.6413,103.95,42.4496,101.471,413.293,-25.9242,-54.3485,104.059,-39.6014,24.509,-89.7711,-76.606,-52.7415,
		node -174.298,-171.159,144.779,-176.351,-87.8949,-66.0131,-28.9961,-108.535,113.609,-85.7646,-88.0222,-220.578,-103.531,-54.882,190.762,56.7961,25.0884,40.461,-76.0215,-31.9613,-89.9705,134.237,64.2086,-3.642,14.8164,418.064,
	layer
		node 39.5514,-168.46,265.876,39.3138,-120.401,404.771,
endPlayer
// Player1
stat 7
	layer
		node -152.3,-55.3954,39.898,13.0147,107.098,-79.3046,63.8307,39.2049,-73.0224,0.259247,-176.176,70.2677,-51.3265,305.609,114.147,-286.203,0.752851,93.8247,129.707,44.389,-174.567,82.0256,37.5584,60.9893,12.817,177.445,
		node 104.595,39.1788,-115.295,-141.474,221.12,69.6629,198.162,-257.469,-176.48,144.667,-144.72,9.19954,-232.388,-35.6144,96.304,211.939,-296.225,-116.655,24.5702,-49.7632,15.1081,26.2783,96.7561,362.238,0.0889289,-275.702,
		node -107.248,20.7919,-72.7984,-184.224,-234.89,5.80085,139.502,122.726,132.451,59.2137,-55.662,-74.1424,157.15,-59.3894,211.613,26.3483,-219.831,16.9229,96.4495,-20.5719,-67.9532,-113.011,193.81,-78.63,79.084,67.017,
