// Player0
stat 7
	layer
		node -57.8419,-29.6762,4.78713,-13.3602,36.9904,-62.2881,49.2034,-169.662,5.02248,-138.084,-73.6421,-166.14,-42.7387,-48.1174,-141.129,-9.99048,-141.914,-9.56402,-9.35257,15.1148,-48.8395,-87.0766,-17.4956,-21.2367,-48.6817,-62.5371,
endPlayer
// Player1
stat 9
	layer
		node -57.4242,-162.443,60.6145,-88.9086,35.404,-77.4866,47.4131,-163.196,3.83332,-9.89068,-119.439,-164.129,-43.1434,-19.6264,-18.1916,57.3479,-141.585,-36.1778,-11.2342,-11.2994,-46.3792,-1.54815,-54.3569,0.334652,-48.293,-140.736,
endPlayer
// Player2
stat 9
	layer
		node 41.9933,-163.548,42.5212,-106.047,-74.7712,-147.399,-87.292,-18.9135,-168.375,-136.884,-35.0704,-32.8523,-22.935,-21.1834,-20.083,55.8125,-140.822,-74.9185,-56.6985,22.7568,-146.108,3.27531,-48.3794,16.0322,-38.2825,-142.924,
endPlayer
// Player3
stat 7
	layer
		node 40.5999,-165.108,41.9695,-160.643,41.2004,-7.98779,54.3834,-64.6947,-40.3932,-130.643,-33.3114,-153.985,-163.417,-27.811,6.96303,-86.8509,-32.9212,-76.762,-56.6543,-11.0032,-20.3325,0.54287,-36.44,-29.3714,-38.9399,44.0056,
endPlayer
// Player4
stat 4
	layer
		node 41.877,-33.3583,-75.8739,-66.8355,15.288,-146.239,-142.63,26.4125,-39.3035,-16.0846,-121.785,-146.323,-163.489,-30.4538,-3.90023,-130.456,-27.5972,-34.0357,-26.8167,-71.3641,-155.315,-0.695363,1.12151,-2.42532,-166.086,44.4318,
endPlayer
// Player5
stat 10
	layer
		node -143.033,0.0290385,-132.924,-99.7129,-20.4067,-133.088,3.37244,24.0439,4.26942,-134.126,-104.035,-145.018,-49.5535,-21.4172,-4.63915,32.6081,-138.857,-62.7134,-104.932,-74.9651,1.6621,37.65,-105.654,-5.08254,7.26488,43.6536,
endPlayer
// Player6
stat 5
	layer
		node 28.9023,-16.1592,-3.20192,-140.654,-22.8175,-136.923,-69.0727,-4.15261,27.766,-161.413,-11.3959,-167.03,-50.7512,-57.8027,-80.3114,4.49405,-32.2899,-62.9065,-103.471,-32.1547,-86.3536,-68.8205,-4.39941,-108.311,-46.715,-34.7226,
endPlayer
// Player7
stat 2
	layer
		node -22.4752,-5.50034,-17.6372,65.0791,-17.2426,-138.129,-19.9877,-56.3455,0.881912,-134.59,-61.278,-21.6396,-4.82719,-169.432,-48.6962,-126.22,-23.7862,-56.1548,-159.528,-5.07739,4.47786,-33.7067,-16.5391,-111.264,-43.3768,-86.2572,
endPlayer
// Player8
stat 5
	layer
		node -0.168497,-20.3321,-34.0918,65.9482,13.8878,-74.4473,-35.1153,-0.0273929,3.83549,-127.336,-61.3831,-135.522,49.0442,-86.8863,-15.4694,2.62121,-32.499,-64.2421,-160.182,-33.5557,-104.396,-15.1137,-51.8035,-141.988,-52.4265,-33.8049,
endPlayer
// Player9
stat 8
	layer
		node -52.1684,-165.71,-33.3242,61.8018,18.0682,-77.9006,-167.218,-50.6698,-138.607,16.5046,-59.6443,-135.083,-58.0326,1.30461,-100.325,-8.34941,-16.6638,-8.66726,28.7221,-33.2329,-30.488,-9.34319,-50.6742,-53.6924,-43.6141,-35.5914,
endPlayer
// Player10
stat 0
	layer
		node -163.658,-39.2356,58.8149,-7.12224,-92.9692,-125.381,49.2818,-15.4962,5.66651,-90.1806,2.85109,0.514254,-39.4881,28.0139,-141.681,-19.534,-136.339,-35.0565,-88.329,-164.915,-52.637,-3.7848,-14.0686,-17.2053,-51.0586,-27.8584,
endPlayer
// Player11
stat 5
	layer
		node 0.509229,-163.8,-31.9433,-7.16465,-153.435,-72.2717,49.048,-17.0139,-36.6427,-47.1059,-74.6822,-65.833,-39.0079,-30.1249,-20.9483,-86.0274,-19.6464,-35.4276,-21.8749,-140.552,25.1356,1.27797,-150.912,-25.9798,-148.821,-27.5065,
endPlayer
// Player12
stat 5
	layer
		node -20.7328,-162.66,-143.514,-105.092,-18.9371,-146.904,55.3515,54.8072,-32.304,-43.9858,-121.455,-160.126,-26.9499,-32.1697,-20.5223,-23.4508,-140.844,-34.4656,-26.3092,-12.6392,-142.794,-4.71077,56.1615,-53.8756,31.1111,-170.143,
endPlayer
// Player13
stat 10
	layer
		node -23.7933,-19.1441,2.64241,-67.3244,-22.5537,-148.526,56.6166,-21.4668,-30.4971,-43.7919,-84.3218,-68.7343,-34.0719,-2.2484,5.70316,31.537,-33.8191,-34.6438,-38.1759,52.0394,-146.689,36.9868,-36.8308,-28.5441,-1.60687,43.6715,
endPlayer
// Player14
stat 3
	layer
		node -141.978,0.174864,2.87256,-32.6634,-16.4193,-22.18,-68.6731,-21.9027,-32.7594,-134.135,18.0237,-23.937,-158.094,47.8669,-76.4798,5.38526,-32.0727,-34.6013,-83.2272,-6.25465,-156.741,-86.4071,-142.205,-90.8787,-91.7139,-87.0408,
endPlayer
// Player15
stat 7
	layer
		node -142.066,-4.36254,10.5911,-32.4882,-5.53492,-40.2923,-71.0599,-31.7587,5.13011,-54.3033,-21.3573,-15.2014,4.05993,-58.3501,-32.5629,2.79387,-32.8836,-64.0141,-159.726,-84.0365,2.03272,-82.5397,-4.74372,-112.676,-91.1614,44.2369,
endPlayer
// Player16
stat 5
	layer
		node 30.5199,-20.6306,-117.567,7.59954,-21.3177,26.1732,-16.5713,22.3578,30.0858,-109.618,4.4738,-167.25,-158.57,35.8486,-168.752,-31.2159,-166.749,-71.0977,-129.544,-5.54111,-151.077,-35.0503,-5.10007,-113.368,64.8259,-45.782,
endPlayer
// Player17
stat 9
	layer
		node 28.9081,-21.7464,-119.217,-141.366,-4.46728,-27.0307,-35.5431,-86.4718,5.98686,-110.774,-62.7565,-14.0978,48.0714,-87.8588,-139.238,-131.783,-12.4869,-164.42,6.81822,-31.8455,-138.911,-34.5496,-33.3509,-32.6956,64.4375,-11.8463,
endPlayer
// Player18
stat 9
	layer
