// Player0
stat 3
	layer
		node -11.5207,-22.4495,-76.0721,10.9123,-84.576,79.7706,-0.0518262,-31.7843,19.5178,17.6484,26.116,61.293,30.69,20.581,-35.2251,-47.3074,29.4769,136.193,38.3396,27.2353,1.54204,-26.5683,55.9129,47.5026,66.7409,50.0815,
endPlayer
// Player1
stat 7
	layer
		node -40.1691,-44.2154,-75.8969,21.2091,-86.1891,54.9826,1.61786,-33.2884,46.9401,18.8043,23.9867,45.2099,29.6968,24.1344,-26.5353,-52.472,32.6454,135.586,35.5017,27.0282,-22.8316,27.7888,57.7177,50.1993,70.589,50.8688,
endPlayer
// Player2
stat 7
	layer
		node -34.8088,-45.1361,-74.9973,17.3226,-71.133,74.1791,2.8196,-37.9544,38.995,30.6212,11.4363,18.9964,37.674,24.6195,-27.7904,-66.944,37.2873,133.065,41.3889,12.4008,-5.09989,-26.0208,32.1238,56.9971,63.5605,29.6672,
endPlayer
// Player3
stat 8
	layer
		node -36.3018,-47.4724,-77.4564,20.6672,-70.449,41.7856,-5.70857,-56.3269,44.7618,27.6359,7.92171,58.1674,36.5397,18.2881,-26.5432,-72.5591,25.7647,156.039,12.6827,10.3738,-4.76216,-21.2648,53.7346,58.6883,62.0394,44.1034,
endPlayer
// Player4
stat 8
	layer
		node -37.5927,-41.1163,-75.5128,23.0367,-85.501,33.9449,-5.72097,-58.3354,43.8513,23.4311,8.4459,48.1003,35.5239,18.6916,-24.926,-68.0428,36.7968,134.66,22.325,13.2341,-11.1689,-22.0095,47.915,38.1311,75.2425,46.4583,
endPlayer
// Player5
stat 3
	layer
		node -47.6507,-56.1952,-82.626,21.2946,-48.4635,77.3703,10.4174,-57.5496,45.8311,18.1595,10.1874,48.0412,27.1919,14.8159,-46.9122,-72.1485,58.6765,144.821,19.8859,12.7705,-24.116,19.6402,65.5352,45.2333,88.1015,45.6933,
endPlayer
// Player6
stat 3
	layer
		node -41.3386,-23.7244,-71.3843,26.432,-36.8725,16.6456,-7.03044,-66.4432,51.6689,16.9658,26.5269,52.8096,7.74297,14.003,-33.3214,-73.4649,59.2565,147.928,22.377,41.4614,-9.77458,0.675929,67.2507,46.8623,89.5418,45.7377,
endPlayer
// Player7
stat 6
	layer
		node -34.9786,-24.4529,-71.7119,15.1924,-82.1097,78.9816,9.66727,-62.4231,44.8516,18.0864,27.6702,57.4784,20.132,19.6356,-34.1506,-55.1251,34.3645,157.357,21.9091,28.9217,-8.28502,2.57264,38.0148,47.96,64.9281,44.4134,
endPlayer
// Player8
stat 5
	layer
		node -42.97,-20.2312,-74.7252,13.4743,-83.9821,85.797,9.17354,-91.8661,42.4036,27.6581,31.698,52.2055,33.047,18.8169,-32.6133,-71.1098,31.93,144.167,10.3304,46.3531,9.78648,21.3358,42.8948,41.888,70.6526,47.7776,
endPlayer
// Player9
stat 6
	layer
		node -35.5518,-24.3493,-76.0895,13.8378,-83.4563,59.656,-10.379,-30.6661,44.4026,30.2002,28.3076,55.0346,36.3049,21.6532,-23.4453,-51.3069,36.8705,142.005,17.3852,33.0966,9.23293,37.3757,47.1547,47.4891,69.6925,35.3758,
endPlayer
// Player10
stat 8
	layer
		node -40.5835,-26.1118,-74.0794,24.2849,-84.4093,53.4107,1.07086,-67.4179,46.9502,15.9587,15.6943,68.792,16.3778,22.5309,-24.2748,-47.1591,28.63,136.167,23.1044,28.2774,-2.86315,-28.0768,56.4361,30.962,71.4977,48.9382,
endPlayer
// Player11
stat 2
	layer
		node -36.6163,-45.0929,-72.7434,16.7131,-60.523,59.9145,3.30566,-62.2297,47.4933,21.6909,27.9569,18.1212,28.5554,24.8391,-23.8743,-68.4909,27.4824,132.074,35.2802,13.4947,-17.7206,-26.4134,58.3727,43.6672,72.753,35.0113,
endPlayer
// Player12
stat 6
	layer
		node -42.951,-23.0812,-76.5274,16.1338,-62.5367,77.6525,1.08279,-36.7227,31.4054,29.8514,28.3268,20.0726,31.2514,18.8919,-31.6859,-68.2553,24.7873,138.359,36.1539,14.8128,-18.9894,-24.9026,53.7878,55.8867,52.5565,48.3654,
endPlayer
// Player13
stat 3
	layer
		node -40.6497,-22.2941,-72.8947,16.4141,-25.2217,59.5829,-4.46521,-67.1457,46.8029,21.8945,28.9624,48.532,36.8287,19.2821,-50.5648,-74.4603,27.6952,133.371,36.4168,18.4297,-29.2943,-31.8131,31.5813,55.6021,75.6053,44.8322,
endPlayer
// Player14
stat 8
	layer
		node -41.5136,-30.7823,-73.1658,22.7125,-85.8508,77.0426,9.9092,-48.2489,46.4594,21.1844,27.5665,55.187,35.6829,20.8803,-46.206,-77.4387,57.4026,134.394,19.927,10.3664,-22.8231,-29.887,58.771,40.2311,66.9528,45.1477,
endPlayer
// Player15
stat 8
	layer
		node -39.3296,-25.3576,-72.2851,20.6823,-25.6902,76.2477,14.0239,-36.9116,20.9997,20.018,27.0765,52.4274,8.01359,16.582,-32.7653,-66.9135,36.1267,156.242,21.156,12.5499,8.62552,6.58373,43.8207,39.342,68.3788,46.3852,
endPlayer
// Player16
stat 7
	layer
		node -46.9597,-27.0462,-82.7912,20.3955,-39.9748,75.5739,-8.60901,-63.6618,53.8627,20.2922,26.4592,43.4995,37.8085,13.5549,-31.7901,-71.8156,34.0788,157.726,29.3565,47.5374,-3.34895,-33.9978,44.2413,48.4502,87.6802,49.5363,
endPlayer
// Player17
stat 6
	layer
		node -38.0942,-21.1851,-74.1506,15.1764,-84.2765,77.6918,10.7807,-63.7074,44.2839,19.7773,25.538,42.7752,34.5085,15.9875,-29.1658,-54.1059,35.4556,157.702,10.4569,25.9031,-2.79168,6.80245,42.8903,47.2379,88.1866,45.7115,
endPlayer
// Player18
stat 6
	layer
		node -36.6959,19.0399,-80.3165,14.5639,-41.882,79.4049,1.02843,-86.5198,42.422,27.6747,27.275,61.6572,34.0234,33.9734,-27.2965,-52.2177,36.1527,146.884,19.4508,26.2336,9.58373,0.242859,44.6017,46.2925,69.4577,37.9539,
endPlayer
// Player19
stat 6
	layer
		node -40.1395,-21.3897,-71.312,12.437,-84.377,53.4948,3.61227,-85.6187,47.4951,27.9272,26.6754,62.1804,35.7125,17.4634,-25.6325,-48.6971,29.7475,136.967,19.4534,27.0968,2.67072,-30.3967,50.5326,47.4835,67.922,34.9474,
endPlayer
// Player20
stat 7
	layer
		node -43.5066,-20.8188,-78.9854,12.7089,-61.0333,40.5415,2.80119,-67.7904,43.5915,17.6055,21.6245,42.4529,30.8593,15.1106,-26.1334,-51.4809,30.6831,146.228,38.9537,15.7029,-7.58939,-29.9491,53.4945,30.4987,67.7832,32.2772,
endPlayer
// Player21
stat 6
	layer
		node -43.4142,-44.9426,-71.7348,12.9856,-64.8694,41.5573,-6.89163,-65.807,48.2959,25.3689,28.2147,45.4342,33.3359,21.143,-24.6884,-51.2054,26.0916,155.297,-8.45467,17.0742,-22.5342,-27.6274,52.3197,38.9919,75.2355,33.2566,
endPlayer
// Player22
stat 6
	layer
		node -33.9383,-22.3406,-83.9344,12.756,-58.7256,42.7736,3.05406,-65.4676,46.6658,24.0421,25.3199,57.7031,-11.9933,21.2421,-28.2479,-47.9245,30.356,155.662,28.0878,18.978,-16.0785,-25.6734,60.7869,40.9836,65.8619,49.4873,
endPlayer
// Player23
stat 7
	layer
		node -32.7675,-23.4072,-81.3151,30.8899,-48.225,59.1299,2.48632,-33.031,45.2781,21.1918,31.0504,61.3865,34.536,20.3357,-47.17,-73.7491,26.848,155.554,29.2889,10.5223,-24.4146,-31.2126,60.5295,38.5055,93.3385,55.4678,
endPlayer
// Player24
stat 5
	layer
		node -40.8395,-22.5387,-80.1826,22.281,-46.7619,40.8876,3.76852,-32.0186,19.8171,21.0273,31.617,63.1223,-9.69808,17.953,-24.4561,-65.9624,58.4673,157.748,20.5568,38.8726,-26.7587,-32.3866,43.2673,36.4757,93.7373,53.9605,
endPlayer
// Player25
stat 6
	layer
		node -47.0395,-19.6401,-77.6544,22.4561,-39.1772,78.4551,1.03707,-37.7642,19.0921,22.1183,26.1812,63.9751,29.7002,16.1566,-24.3313,-71.3375,57.9504,156.282,25.5224,17.2349,-2.39327,-31.7552,53.5252,50.5827,89.4089,53.2013,
endPlayer
// Player26
stat 6
	layer
		node -47.8248,-14.898,-75.8143,14.768,-41.6239,77.2069,0.927427,-37.4391,44.5461,21.6793,21.2631,51.9639,15.2472,49.7748,-28.2197,-73.224,60.5514,156.137,27.4612,48.556,-4.304,41.8948,51.7228,50.4211,86.5225,34.091,
endPlayer
// Player27
stat 5
	layer
		node -35.8226,-22.7288,-76.5837,15.1511,-38.6791,84.485,2.12237,-40.1407,46.6232,27.5199,26.6117,61.2649,15.7675,32.1091,-17.8836,-54.4552,36.9678,145.233,15.1285,48.8724,-6.7475,30.7941,46.769,34.1602,89.6198,42.1502,
endPlayer
// Player28
stat 6
	layer
		node -11.9662,-21.9055,-73.0118,27.2842,-81.3161,76.4227,7.81691,-65.7565,44.4415,31.7215,24.595,63.3413,33.4233,51.5728,-19.756,-51.6334,33.0636,125.077,13.2045,24.8604,-4.68533,-30.2333,43.384,35.8667,67.7081,39.3767,
endPlayer
// Player29
stat 6
	layer
		node -10.2372,-19.5468,-72.2694,14.6527,-61.6088,55.0088,6.13518,-66.0463,26.6087,27.8792,11.6392,62.009,35.5739,20.9514,-18.1587,-52.0095,30.305,136.593,38.3757,12.6452,-6.30867,-27.0995,54.7667,30.2834,69.1567,37.1951,
endPlayer
// Player30
stat 6
	layer
		node -46.7273,-45.4339,-78.7649,5.50722,-34.987,52.7918,3.45968,-68.5901,46.8655,7.95329,11.7245,42.6872,12.5198,7.01717,-48.7932,-58.5065,28.8951,143.919,-6.82965,14.7226,0.0827285,-26.7924,53.6382,33.4841,69.3841,34.311,
endPlayer
// Player31
stat 7
	layer
		node -34.9595,-20.0657,-79.266,4.04417,-65.8045,56.5845,0.788054,-41.8937,42.9401,27.8578,22.7485,42.3227,17.8408,20.6622,-26.8079,-48.4943,42.2488,146.742,11.7811,18.6505,7.89483,-25.387,53.2652,56.3617,66.0991,48.3633,
endPlayer
// Player32
stat 9
	layer
		node -3.9988,-22.9846,-85.5709,7.17434,-46.3273,51.3822,-8.20627,-66.5891,44.1917,20.2196,28.6818,55.0671,15.35,8.67163,-24.02,-47.9707,35.4394,152.314,43.6276,11.5956,4.88349,30.4203,54.5731,56.0463,69.001,48.9164,
endPlayer
// Player33
stat 4
	layer
		node -46.6754,-25.1499,-81.258,6.21487,-45.9438,41.7352,-12.0107,-38.5703,43.5963,6.2268,23.8012,54.2259,16.9823,17.4184,-37.2973,-52.3636,25.4457,133.432,43.1647,19.4305,-26.9348,28.0677,45.1605,39.2729,75.5938,53.5934,
endPlayer
// Player34
stat 6
	layer
		node -43.2522,-22.7076,-77.9935,36.0569,-38.3857,40.6501,-13.4279,-55.3604,19.946,20.2798,17.4755,64.5981,37.7625,17.5195,-23.307,-46.386,36.9385,121.879,21.0319,10.3844,6.19275,-31.5754,59.6593,47.802,57.4589,54.9206,
