// Player0
stat 6
	layer
		node -2.07405,2.08531,-11.1868,1.73487,7.75364,-4.58817,-7.70363,5.20603,-3.01416,5.15819,12.1678,-6.53026,-7.65566,4.24241,18.0687,-2.21362,0.129617,-2.6779,-15.4072,-2.36598,-3.31633,-6.44863,-4.22954,-4.40869,-5.05275,-4.24863,
		node -6.8226,-2.23401,-3.42048,-10.4254,3.98487,-16.7092,6.46459,9.73482,2.28357,1.071,-3.53933,0.36613,0.769259,-7.10323,-2.41558,-1.14918,5.40912,7.31845,0.530827,-10.0966,-2.39501,4.14486,-6.37268,-10.1731,-1.15656,-0.181287,
		node -0.942104,-8.77171,5.03845,-8.01624,0.408965,-10.1784,5.08127,-3.88317,0.616533,2.41148,3.37046,6.82762,0.180873,-0.262717,-5.50058,-3.6997,2.45509,6.28822,9.14601,12.1927,12.2434,5.37335,-4.69645,6.03421,3.06799,-3.81821,
		node -3.55746,5.0442,-3.29978,4.78937,0.219143,1.8109,-1.47705,0.199401,14.1876,8.39884,7.78117,-2.66669,2.07992,1.07326,3.32882,4.95425,-3.91635,-9.27248,-5.4891,7.02058,0.348479,5.74901,12.7015,-4.8455,-6.82853,15.9194,
		node 8.78832,0.931473,16.6075,12.5744,6.83432,2.85995,-0.784725,-5.83735,3.78353,1.07822,-1.87865,-3.77791,-1.03424,2.12024,5.36287,-4.43896,-1.70534,0.125033,3.66009,0.858179,-0.449411,-7.02291,0.370627,6.43097,6.65585,-10.2025,
	layer
		node -4.0272,-3.34828,-6.11845,12.0185,8.9976,-2.94725,
endPlayer
// Player1
stat 2
	layer
		node 1.11121,9.62491,9.17354,2.59365,-3.60928,12.6084,-9.52034,-11.9981,1.69145,-4.67156,-3.56263,13.4369,-6.36859,6.34552,-10.0517,-0.484095,0.161168,-2.90152,-2.88869,-2.50753,-11.5635,-3.09244,-3.62516,2.03342,-1.60125,-12.3316,
		node -4.10097,0.29279,-11.4458,-11.423,-3.93246,2.11003,5.71667,3.84392,1.39065,-1.23222,-7.06057,2.01926,-10.0655,-6.32261,7.0476,-5.61482,-1.80061,7.72598,-3.31885,7.8073,5.39216,-0.0894517,-9.20793,-3.56937,-3.96554,-1.42286,
		node -9.71831,-5.47193,-2.70563,-10.0191,7.21119,-7.526,3.74932,-7.05607,1.5801,-1.50803,0.914583,3.62235,0.865981,7.36511,4.76632,-4.05548,1.32862,-0.437298,10.5335,12.8794,-15.3708,-6.56578,-6.09468,-0.371162,-8.34183,-4.42761,
