// Player0
stat 6
	layer
		node 3.95469,-20.1028,-9.72012,-44.8469,60.9502,-1.45759,62.3995,8.54853,-5.43408,55.1848,-3.08213,-10.3134,93.9536,-25.4346,-23.0021,39.9552,70.3506,-20.8085,101.275,15.0201,57.2619,-22.1546,1.96866,96.3056,-3.43469,-33.2922,
endPlayer
// Player1
stat 9
	layer
		node -7.69289,100.409,-5.53818,-24.2743,57.159,5.54402,60.1296,-3.08397,-5.10974,1.10435,-5.95826,19.1118,-19.1806,-25.3099,-22.2578,-1.27894,79.1439,76.5847,-22.7686,9.50769,-7.73787,96.7328,-1.06231,0.49484,-4.11349,-29.4048,
endPlayer
// Player2
stat 8
	layer
		node -80.2935,-13.6216,2.78428,81.9836,59.2787,1.98891,0.61859,28.3368,-23.821,-30.2851,22.2235,-16.2344,-18.3188,-76.6963,11.0336,7.69029,61.3197,45.4954,98.5024,8.32146,-5.5141,0.866908,0.135516,96.5742,-3.38404,-25.1695,
endPlayer
// Player3
stat 6
	layer
		node -0.983693,6.34206,-16.2166,-4.07733,56.6408,-30.1239,5.48042,76.5675,-15.777,36.7655,12.02,73.6058,-8.4021,22.4353,14.1732,8.91837,64.321,-1.07392,98.9118,54.3247,8.17763,2.61488,-11.8288,-30.4028,26.3099,44.8946,
endPlayer
// Player4
stat 2
	layer
		node 72.9403,-7.56431,-27.034,56.4699,0.789278,41.3196,-28.6529,-3.60987,-12.492,35.4724,10.7801,-1.92839,4.04023,-26.0573,4.56661,-4.23286,18.3653,-27.3592,15.8168,55.633,100.719,37.2434,-6.01736,-3.5057,26.5287,42.552,
endPlayer
// Player5
stat 8
	layer
		node 71.0409,75.6594,-28.411,-5.57327,50.8423,-7.4951,6.01735,-3.34734,36.261,-43.1551,15.9422,74.6271,2.32802,5.8294,-8.27873,-0.503575,17.3971,27.0263,19.727,41.9268,-18.9674,-1.68227,-14.7845,93.8471,74.081,20.4154,
endPlayer
// Player6
stat 9
	layer
		node 48.7582,1.00144,34.9685,-5.99026,27.5423,-25.0699,33.1427,-39.1497,34.5979,35.4508,-0.00828458,-33.3331,-27.394,47.749,-12.5537,-81.8543,27.6623,26.9347,-23.4755,84.7513,-19.8916,35.1286,-80.8457,94.4648,2.05029,-32.6585,
endPlayer
// Player7
stat 7
	layer
