// Player52
stat 7
	layer
		node 13.3954,-11.5911,-5.6443,8.92412,-27.4257,-5.02051,1.45223,-39.2297,-2.72377,25.7426,-27.2707,-34.9786,-23.7921,-35.2481,0.0789602,25.433,44.7126,-32.7432,-0.00799342,-1.90196,-1.21463,-31.1863,-16.4526,-3.13272,-9.74465,-86.103,
		node 39.0688,13.3556,-11.0061,7.11155,3.05065,5.54887,-17.6918,-23.3958,-12.3773,23.0857,-1.52103,-34.4979,6.94413,4.53814,24.3656,-4.02361,11.5821,-42.6674,-42.7324,-66.438,-13.296,19.4461,23.1352,-58.7414,-0.297928,4.67807,
		node -4.19815,18.5258,-38.9794,31.9362,29.9476,11.0285,-28.0047,-49.1241,1.75513,37.7855,-7.69781,-3.37901,-15.8021,-43.7728,-10.7002,41.1548,15.5487,-25.9007,65.0121,-38.3149,-3.95054,-34.1678,48.8945,10.8855,10.4431,-12.0856,
		node -30.2191,-10.5601,-35.2997,-14.7745,-10.6044,20.0284,13.5891,42.6671,52.4581,29.8735,-3.28865,-17.5859,-4.15709,-5.64205,-4.96976,36.4771,-17.6296,-25.9839,26.5605,-29.0241,-10.527,-20.3526,-4.33594,23.3522,-32.3903,-26.6532,
		node -12.2239,-34.4954,-75.4888,83.8178,9.68292,-38.273,0.881766,-10.9583,-32.2625,-37.6962,19.2364,70.479,-53.7525,-74.7577,13.2789,-18.8924,-41.1161,9.27441,-21.7113,9.62857,25.5049,29.172,-4.60625,-29.4552,-34.1144,40.7365,
		node -2.06155,-28.1306,7.71542,-16.4424,14.9519,-8.14027,23.1616,-16.4878,6.10077,34.7081,50.0721,47.6327,6.8475,-30.8057,11.9744,46.119,50.105,-11.0883,27.0137,-33.7792,66.7891,43.0124,18.4544,-18.0426,17.5093,-15.2639,
		node -35.1496,0.306998,16.7558,6.50097,32.4519,92.7742,-28.1655,1.59286,-1.33399,-76.6906,1.26434,28.0768,-40.9288,11.1184,67.4672,31.0866,-4.51533,-31.7295,-7.4715,-30.1848,-81.7081,-6.56141,7.12401,16.9767,-36.8826,-15.9772,
		node 37.3056,-12.6168,14.7659,31.9724,48.3701,-4.33051,-43.5913,-26.7833,-7.23091,3.05259,9.13464,2.74111,-37.9919,-14.0855,21.5983,30.3753,-26.1853,-14.5747,-5.67954,-8.74638,44.4983,28.5471,-59.636,57.0704,-5.93748,3.73358,
		node 31.026,-5.57233,-51.0769,13.1617,-27.1136,9.45751,44.1112,-29.0651,81.1494,47.7943,11.2889,-25.7776,33.6757,40.3555,0.0769302,-5.0712,-48.3046,45.4541,-22.7461,-23.8764,-15.4668,46.9706,-47.0791,-6.3577,4.04868,6.14375,
		node 53.8479,46.4125,8.95901,-6.46351,39.7056,57.8899,6.33771,1.97835,-21.0716,-43.8839,19.3537,58.6832,10.0817,-31.0174,68.9309,51.2707,-17.2926,9.82987,19.6024,25.2901,11.2368,51.6649,28.3664,38.237,-76.3623,-17.8116,
	layer
		node -49.8717,4.38852,-33.6503,24.1557,21.7384,19.1088,-53.7233,-18.8294,-47.1378,-23.6765,-13.808,
		node -25.975,-33.343,10.5953,-5.44319,69.3452,-43.0675,-39.6186,-9.36515,-37.9576,18.7673,48.3226,
		node -1.17932,21.4814,9.76,-7.89616,22.7068,-47.6667,-39.4654,-16.3797,-33.1709,-80.4447,29.1507,
		node -28.8992,-21.758,2.33532,-31.6904,43.4754,28.8724,30.2468,-7.15018,-30.996,25.9636,12.8178,
		node -43.8142,-28.1103,45.5065,41.2613,10.1178,35.223,-12.4979,-0.946257,4.5882,24.2668,49.0158,
	layer
		node -44.1305,26.7145,29.4108,-11.5629,65.7782,7.10071,
endPlayer
