// Player53
stat 9
	layer
		node 24.2013,-13.1002,-9.70678,-41.8183,-25.4679,1.34841,-29.6617,-23.4786,-12.3125,-11.6402,-29.1577,-42.8166,13.3947,-19.8324,-32.3424,2.43407,-7.45438,-29.9865,-9.78543,-3.35073,12.5411,-33.5431,8.77659,3.12007,-12.6634,-9.97878,
		node 40.5544,-17.4379,28.3128,3.47934,-55.2966,-27.4564,-18.4655,6.79561,-13.8788,54.3537,-4.57679,-34.5597,-10.1619,-37.2251,40.8865,-42.8198,3.91433,-25.0739,-42.523,6.31967,-14.0843,30.2577,-3.39256,19.4626,-1.07195,55.1035,
		node -3.24259,10.0977,-27.2756,21.4044,28.1779,-51.6557,-22.6464,-41.6957,-26.4331,38.3065,-6.24114,-4.24672,-19.0113,-35.1783,20.9389,38.9498,17.2968,29.1543,64.1583,-41.8222,1.0239,-18.2695,48.8821,12.2893,7.5463,-13.09,
		node -30.5175,-21.3762,-33.553,-15.7977,-7.24255,20.0199,13.0728,41.7762,56.3612,29.3252,-4.49048,-10.8582,-3.84156,11.6402,14.0907,37.9833,-11.2533,-9.91886,24.3761,-31.8912,-13.5172,-15.0497,19.2521,-18.3171,33.7256,-11.416,
		node -9.67284,-32.7409,-52.9024,59.5395,9.52224,9.40779,-30.1472,-9.00533,-25.0574,-36.4858,42.9916,71.5979,-27.9133,20.7996,-21.5364,-64.7952,-46.3743,9.6842,-21.7641,10.9556,26.393,33.1069,-0.557172,-10.7294,60.2796,27.8967,
		node 0.478734,-25.4641,32.0031,-13.3092,15.5993,-9.16458,11.0312,13.3725,7.84663,39.1959,51.886,51.0522,7.43751,-31.826,8.92919,50.5266,2.86238,-10.2647,27.1831,-29.874,66.3149,36.3393,-15.5007,-16.0824,16.718,3.64705,
		node -32.5415,1.6723,-22.09,3.30243,30.5452,89.8862,-17.9615,-2.75597,-1.36565,-1.97941,7.93324,27.2465,-40.5562,11.0092,65.2861,-25.4953,45.0947,-7.7321,-2.59201,-30.3366,-81.8614,-22.7645,5.927,-32.3384,-2.06554,-30.3721,
		node 35.0611,-2.30238,11.7836,29.1002,-7.45882,-3.84702,72.1922,-31.5822,-41.7322,3.24685,-30.91,1.71636,-42.2411,-6.76263,21.3745,35.389,46.7425,-16.6824,-4.72967,-1.12997,45.3022,-31.6425,-45.8219,10.8241,-14.4313,-2.92971,
		node -3.26912,-11.9094,-24.4392,10.3738,-18.477,4.14748,32.5633,-32.2401,65.188,47.7613,14.4378,-23.4792,-32.9627,21.1923,0.0260725,27.3453,37.4577,45.3835,-23.9281,11.0869,-7.55495,41.1026,-38.5612,-4.64701,3.46242,8.09103,
		node 66.0809,-21.1444,17.2678,26.0671,41.3603,-58.1468,4.47833,56.687,-11.6409,-27.8216,0.763837,-35.5971,10.5582,-29.3131,55.5975,36.8259,15.392,4.58831,19.2337,5.40405,21.681,-54.5468,37.4228,37.9675,68.7344,-50.7174,
	layer
		node 11.5303,4.90746,-3.83309,21.3437,10.938,18.3274,-33.4467,-28.5079,-48.4798,12.3347,51.6312,
		node -26.6995,-29.6937,33.7266,-27.3017,-14.0009,-49.3194,-18.1555,27.3955,-36.0608,-10.3413,-13.1622,
		node -25.5977,99.6161,48.9673,-5.56978,7.07107,-46.3633,-54.6822,-2.77687,23.858,29.7672,26.8227,
		node -29.9397,-20.5077,2.55769,-3.65216,40.7323,-31.0349,41.7132,37.0811,14.6875,23.2916,13.4796,
		node -41.7247,-27.4778,-2.03664,42.0113,-26.0432,30.9634,29.1816,15.3423,-8.85474,2.10798,44.5427,
	layer
		node -45.307,-6.56632,-20.3491,-28.7974,67.1986,-20.3458,
endPlayer
