// Player73
stat 4
	layer
		node -7.37782,-14.4544,-10.0418,-30.6179,-24.3293,-7.13249,13.7758,-25.1926,35.0761,-10.7514,-29.426,-42.4211,-10.2316,-32.1765,-13.0292,29.9957,43.3455,-17.7081,-5.78836,-2.47034,11.1751,-29.4635,-20.3589,-42.3155,61.7536,-45.8163,
		node 48.2059,-10.4547,-3.99581,0.00358285,-0.465715,-22.9817,-16.0482,-20.3996,-14.9918,69.5584,-2.9367,-34.2129,-46.7117,13.9436,20.2686,-30.6503,2.85557,-35.1422,-38.9549,-2.24203,-14.3941,-10.9272,3.80139,-31.1388,3.14155,-6.7692,
		node 46.8028,8.67814,-32.9755,31.1107,0.67503,-48.0865,3.0977,-44.6737,10.139,24.6542,-7.99348,-70.4355,-6.02752,-21.684,22.2158,38.3631,21.0757,48.4689,61.2056,8.39528,4.99991,-15.2489,21.3895,22.348,-7.18182,-26.6153,
		node -16.0597,-3.8107,5.72106,-26.7603,-14.4243,2.2225,4.97716,43.2612,46.5752,25.6682,-13.9546,1.34261,-0.0405613,-2.09817,12.1782,24.7144,-30.1342,24.8931,23.4445,-16.5405,-12.5036,-20.634,-18.5483,-20.7485,-29.8375,-20.9286,
		node 13.8393,-2.24577,-62.4105,-21.384,16.7626,7.49293,-11.0698,15.0362,13.8192,-29.2693,43.5655,41.4919,-42.7003,-75.1204,43.3556,-13.3534,-10.2626,10.2969,2.89366,-2.70462,26.2527,24.6059,-63.4471,-12.2826,-21.8278,38.3766,
		node 12.2236,-33.1732,14.2525,-11.4226,-21.5127,-24.3882,-46.8013,16.5479,-24.7621,-2.48259,44.1939,68.359,-23.7898,-37.0646,-16.7409,55.812,-23.6431,-11.9096,23.453,-29.4959,-37.8132,56.9897,20.9075,-45.3964,34.3316,-19.4289,
		node -35.4536,33.7674,39.648,0.311614,5.42296,87.7803,-17.5423,-72.0424,-6.72967,-75.5175,16.7116,31.395,-21.9754,22.2485,-67.5815,-0.68464,40.0205,-44.282,22.274,-36.7537,-65.5412,-46.0832,3.68301,20.2801,-42.4934,-15.8898,
		node 54.5573,-1.08395,-70.5869,-6.13792,41.16,-8.45656,72.7458,-30.5884,13.0223,-46.206,14.3702,15.1691,-13.9843,0.477247,48.7446,36.6534,-2.62031,19.8243,-7.2313,-5.4155,-0.945586,-35.9074,-51.2446,-18.6123,-2.97646,1.53855,
		node -2.62833,-6.49538,-6.93405,13.7698,0.270086,11.0744,-31.4249,-8.82809,85.7198,50.0014,17.1502,22.3796,-45.5647,28.3783,-21.2826,-8.44308,-45.6676,57.1295,-34.4841,14.2757,-32.63,5.24977,-41.3087,18.0479,-22.9121,-7.20722,
		node 37.9602,-9.74878,9.61242,26.1801,62.0027,51.2805,6.28163,-9.91672,7.86461,-31.6049,-10.8567,-13.6311,16.781,11.0455,63.0322,46.4481,15.3394,-5.94987,-89.0272,4.28316,9.6942,-49.9457,34.1972,2.33429,50.3659,-50.3881,
	layer
		node -35.9186,-15.3786,-27.839,7.15035,-17.0466,19.7069,-91.8097,-8.62911,18.3857,-1.0268,4.20666,
		node -24.4085,-19.512,15.5772,-3.20041,-26.2661,-2.90525,-18.519,-22.2135,17.4181,-6.3484,-15.8583,
		node -3.55086,-26.6861,-19.4161,-68.9054,8.52082,42.2064,29.397,1.70551,31.8962,31.1935,-57.2783,
		node -37.3187,-24.4382,4.91808,-44.189,26.8187,-27.2009,71.5327,41.2091,-33.5047,-5.37595,-38.4384,
		node 20.7863,-28.905,10.0657,-18.3247,52.6423,-14.8402,16.9345,19.273,41.8651,27.4818,-21.7885,
	layer
		node 10.7427,-17.4246,36.9426,31.9685,-24.1625,35.2575,
endPlayer
