// Player29
stat 7
	layer
		node 24.2834,5.12769,-15.2984,-32.0865,-28.5962,1.79398,-24.6494,-29.3907,-0.150989,22.502,-0.386216,-49.2588,-10.0961,-43.1928,22.0639,9.03289,-61.98,3.19683,3.70035,-12.4375,-11.9782,-49.1776,-12.1646,10.0907,-2.20976,-96.6167,
		node 63.3798,-3.92706,-15.1674,10.126,-43.8913,1.6632,-32.0493,13.5923,-3.67291,69.1371,2.49136,-30.6772,-40.5164,11.4737,39.5299,-31.9449,8.36389,-32.3236,-9.56858,16.3601,-11.7812,-10.4162,27.9969,8.39429,2.31162,-2.32653,
		node -13.2968,11.7879,27.7517,28.9021,4.33771,-74.5499,-12.784,-53.1614,-21.3814,37.1821,-8.51113,-1.0677,30.1537,-33.3353,-16.7537,40.9131,0.98793,-8.3344,57.1209,-2.82614,-18.6123,3.59891,48.725,7.412,6.87465,-33.8995,
		node -19.9968,-19.0212,28.912,-6.87258,-10.8132,22.3139,0.439385,30.9962,50.3688,23.4525,-7.49218,-1.7009,-10.652,-19.4402,7.47466,-14.3616,-32.52,23.1254,9.43403,-38.196,-41.7832,-20.9816,-24.7479,15.1633,-4.37437,-15.5023,
		node -24.0861,37.5484,-68.7672,61.6646,-6.79033,-31.1144,-1.12013,-10.6073,35.1808,-38.8336,7.76271,-8.74048,-38.4893,3.74062,-49.6664,-16.4026,-3.9736,-34.6715,48.8652,3.23307,16.6973,-5.0411,13.2023,-26.4479,53.9705,47.237,
		node 9.05038,-23.9052,8.67626,-19.6922,12.2993,-20.087,-44.0735,8.07035,-25.1057,-5.17796,48.1219,79.1438,-18.8565,-28.166,21.5556,44.2704,44.7583,-12.4172,-47.1711,-5.50639,-37.0134,38.2632,12.3758,-22.0415,39.1843,-34.1375,
		node -30.8804,12.8044,11.6452,1.15796,35.75,-27.5217,-35.0289,-76.0718,7.73649,-36.4296,28.1346,7.65524,71.9133,6.04559,68.008,-1.21693,24.741,-26.7582,0.423729,-32.6978,7.85498,-30.6455,6.5385,-19.8408,-22.4357,-20.445,
		node 60.4721,-6.95163,18.7305,-5.86033,46.9875,-6.28017,-42.0147,37.8995,3.4064,13.0949,33.6179,8.28559,16.118,88.1552,51.8085,18.0858,55.4209,39.0686,2.06147,8.82791,-23.0735,-24.1238,-49.3542,-28.7148,-4.37587,0.824165,
		node -24.8815,31.9218,-22.1438,2.53907,4.81938,-55.3679,21.8661,4.08014,68.6785,31.298,20.9975,17.7359,-49.032,49.5462,-18.0077,41.1262,21.4664,50.1217,-23.1874,-21.3342,-27.9118,-27.7284,-43.6192,4.34722,-22.5761,-5.37955,
		node 50.2258,-14.979,-63.4388,29.0169,66.8397,40.1489,8.94222,11.3454,-13.6639,-34.1728,28.8951,-28.6947,1.69501,-22.5004,66.6336,42.1694,-20.0627,1.77553,17.5516,23.2033,15.3007,-53.3002,1.57432,56.9106,-92.2346,-45.2669,
	layer
		node -38.7013,-1.7662,17.7057,14.1226,-4.1912,15.695,-51.6389,-9.58252,-17.7836,-50.6139,7.07945,
		node -2.0623,15.4947,15.8933,-35.8126,-28.3069,-53.5598,-23.4818,-6.53073,-3.65605,17.9927,-21.0125,
		node -13.8595,82.5188,-23.3043,4.45357,-5.40345,62.4763,51.355,-22.6577,-19.1524,12.0184,-12.8481,
		node -26.1457,-17.0367,43.6211,-45.8352,-12.8762,-32.4466,-23.7579,-71.4141,17.9542,-22.8936,-35.3774,
		node 31.9565,-48.5209,6.32186,41.6428,-7.91055,20.3914,-10.2659,17.006,-4.21666,-52.4668,-19.1067,
	layer
		node -1.18613,48.7071,1.3551,-0.802255,11.5108,22.7001,
endPlayer
