// Player68
stat 6
	layer
		node 22.2706,-7.41614,-26.4221,-43.0883,-36.6498,-11.1544,-33.2582,-46.6328,27.9406,-11.342,-29.9544,-29.2945,-16.8461,-45.9948,-9.4443,-1.01533,44.2545,-25.0141,-8.36732,13.184,-10.5641,-36.0583,-19.6072,-1.7237,-17.3069,-6.29613,
		node -28.1284,-45.0119,-13.7985,0.142903,-48.0399,-44.735,-7.57668,4.5022,11.4493,-62.4463,-1.88468,-51.7497,-15.6538,15.8542,30.4121,-32.8311,6.93839,-2.92575,-21.0293,19.3728,-19.074,25.7287,36.2483,41.4122,6.33688,33.0109,
		node -25.1338,17.1738,27.8387,20.26,-7.63623,-48.3814,-48.6454,-48.5799,-1.40525,53.6904,23.1254,8.8802,9.59699,-40.6122,-16.0094,42.6939,4.07997,-9.01136,65.0649,-38.1992,15.518,34.4812,23.7522,-19.8865,-6.51095,29.7266,
		node -15.1593,-9.82529,16.5552,-35.9787,-9.09282,54.6321,10.269,26.9857,13.083,15.9796,20.8686,7.49111,-0.216584,-17.0227,-21.4601,30.033,11.5974,-14.7897,27.1542,2.07234,-6.94743,-15.0267,-28.9602,12.9418,18.3494,-1.80011,
		node -15.8757,-8.93175,-55.7897,84.6742,13.8538,-42.0306,9.6541,49.2378,14.1145,-44.6556,48.1334,42.3351,-34.8507,-67.2964,-31.0582,-42.6396,-43.383,1.12421,-10.5258,-19.8969,43.1105,6.97997,-16.324,-14.6015,61.9864,34.6885,
		node -32.5242,31.98,-57.398,-15.7401,9.34077,-9.03523,4.36577,11.2519,-21.0614,44.6394,32.1574,60.6793,-21.8699,-29.518,8.74201,51.0064,46.8168,-23.9472,-58.8526,-27.4615,-15.5438,53.8326,6.82776,-21.4847,17.3857,1.15309,
		node -28.7733,30.6183,42.7604,43.7753,17.5555,1.46901,4.18925,-67.3209,-1.35446,-42.8236,5.71207,43.9227,76.5066,9.70448,18.0654,1.20936,-5.71741,-50.9342,13.8251,-38.3953,2.99589,-14.4693,0.0234888,-12.712,-45.2306,-34.354,
		node 50.995,-15.9017,39.3284,-4.54457,63.9907,4.71383,-55.6257,14.3669,-34.0022,-51.6739,21.7946,-34.4304,-16.6725,4.87239,18.0728,32.6229,15.9134,26.1019,-23.9792,7.16764,5.64362,-24.8112,2.38313,24.501,15.559,-3.2878,
		node 37.6369,14.8236,-60.0993,7.90524,-27.3568,-45.5014,-42.3519,52.9039,76.0227,9.62958,28.2057,7.1306,-13.3821,-6.6399,-8.98149,-11.2364,4.05467,44.9163,13.2048,-19.9392,-18.4426,3.82899,-0.180735,15.078,7.70486,-15.9922,
		node 68.1608,-13.8853,16.185,-16.768,-42.3342,57.3053,-2.14363,2.5772,-15.8471,-34.8162,15.5911,-34.2881,15.6546,11.3896,55.3733,-4.87882,-0.433275,1.34557,20.9238,-3.48673,7.42594,28.1459,36.8992,13.8191,54.9117,-43.1998,
	layer
		node -34.8093,-23.4497,-34.9943,-10.7219,18.8686,12.9239,-52.889,-17.5783,14.3254,-58.8761,24.2795,
		node -4.80999,23.4618,-14.1407,1.48577,-42.1421,-50.5907,2.62049,-16.2978,29.2904,-12.318,-10.3349,
		node 40.4818,48.1625,22.1989,-74.0165,-17.3605,-52.0275,45.1124,-14.1216,-49.3094,13.8174,-17.0956,
		node -27.6114,-44.1651,-26.6479,-1.98736,22.7895,0.762794,-13.6688,-37.0724,8.70453,-52.972,-41.0219,
		node 4.95257,-28.6586,13.3865,-33.0968,7.45208,-11.5792,-9.71451,16.4888,4.00944,-7.17025,4.2982,
	layer
		node -22.9693,27.4108,-52.2394,9.53405,7.61098,68.1508,
endPlayer
