// Player0
stat 5
	layer
		node 177.86,-52.9201,73.8417,-75.8835,-72.8368,132.082,-195.734,-125.395,-140.559,-235.949,5.40089,-129.67,93.4458,-71.7344,23.7078,-11.0491,-305.176,-95.8025,-85.6272,41.1682,8.02692,-253.351,-64.5799,-179.533,-317.02,53.0213,
		node 2.27617,122.67,-69.9345,-20.139,-121.022,-135.421,39.4861,-21.1558,-321.162,-50.8213,-59.8973,95.7869,-101.875,-74.5585,12.8869,-131.258,-387.634,80.8073,-271.505,-5.26151,-103.719,-60.4911,-55.1306,9.71685,-154.249,-54.0497,
		node 127.395,20.9436,-85.0373,-265.972,28.6212,-311.062,51.4917,-118.941,17.5329,6.77311,-19.5601,38.4003,-6.01924,76.5441,-320.382,-29.4682,-13.3738,-320.041,-35.7128,45.1903,122.771,-3.58724,54.6214,-85.597,-95.4513,14.6089,
		node -80.9615,-31.1485,38.565,117.549,-350.519,26.0955,-160.64,-360.105,-183.967,-343.921,-84.8128,121.778,-115.981,-60.2668,38.4962,-144.841,-285.556,6.16018,-119.989,30.0306,13.2678,-130.27,86.8158,0.414715,71.2252,-134.077,
		node -121.666,-18.9963,-116.293,-95.3174,-81.666,-63.479,35.971,-295.442,-112.154,-125.068,-19.4658,-71.9769,-46.3265,-351.654,-110.64,68.5654,30.1877,9.35609,-137.381,80.8706,-117.778,-270.819,-43.0205,-35.7488,-333.719,-10.9238,
	layer
		node -41.6144,-27.1025,-318.931,-87.7072,-76.515,136.396,
endPlayer
// Player1
stat 8
	layer
		node 177.246,-82.6953,73.7529,-74.2048,-148.641,-183.426,-188.653,-128.081,75.9626,-80.1103,-53.2246,-127.823,-88.5104,-63.8632,24.7289,-28.6573,-83.4334,-82.8928,-44.5938,123.187,-3.7103,-254.355,-98.2948,-182.204,-0.399481,52.3228,
		node 25.4702,122.222,-69.4315,151.644,-125.252,-134.309,50.2774,-16.4878,-321.705,134.214,-79.1281,96.6809,-102.777,-73.5026,8.9974,-138.92,-388.932,74.0912,-260.113,-16.8105,-104.683,-138.882,-58.3904,15.4453,-137.189,-54.5796,
		node 130.175,-26.0615,-65.8434,-267.121,-155.186,-307.515,51.7329,-41.4564,145.194,-118.999,-9.05408,38.592,17.6801,64.5092,-318.847,-65.2075,-12.5774,-318.767,-74.0019,53.4679,127.779,-5.186,-56.0322,-115.501,-89.6523,-6.10412,
		node -92.2605,-38.3274,6.51448,138.769,-110.003,29.9745,-158.223,-363.34,-181.041,-335.159,-48.933,129.237,10.767,-60.5254,38.3007,-124.765,-302.434,18.5753,-114.269,19.9391,5.77256,-121.36,75.3714,38.6898,67.867,-130.968,
		node -134.443,-9.01188,-103.114,-94.2854,-51.1372,-60.9201,-142.701,-290.898,-111.101,-64.2443,-20.7113,-412.097,-46.2788,-351.712,-67.909,-110.008,-308.021,12.4601,146.09,76.4034,12.8307,-275.114,-137.013,-43.4933,-91.5414,-7.97351,
	layer
		node -116.099,-37.2195,22.8182,144.915,-79.7463,-283.411,
endPlayer
// Player2
stat 7
	layer
		node 176.728,-57.3133,52.6331,-93.436,16.1239,87.9542,-195.416,-122.997,-134.383,-3.83961,11.8489,-121.655,-84.9819,-63.3116,25.5223,-41.6944,-84.7064,-82.1316,-48.0563,120.891,6.56314,-255.784,151.104,-178.703,1.02005,53.2438,
		node 15.8528,-57.6443,-66.7467,-31.2121,-115.56,-143.052,-23.1941,-20.3109,-346.881,-29.441,-95.8261,-108.396,132.552,-73.0193,13.5051,-120.903,-404.229,94.78,-262.56,-18.3837,-100.345,-129.011,-59.3828,15.5914,-148.302,-42.8801,
