// Player34
stat 6
	layer
		node -44.6274,-52.3796,-33.0421,2.32782,-43.153,89.1981,21.8305,17.84,70.9475,-35.5962,48.6207,18.432,-8.08801,26.8341,30.6753,5.06406,7.39455,-8.97821,25.3889,0.0175422,77.188,-41.6703,24.4598,10.7614,-52.308,66.4637,
		node 0.307602,16.1352,-63.8286,-1.5234,74.5337,-8.39597,-54.3277,28.9639,28.5283,5.16259,32.4899,90.0299,17.1529,-23.9051,-65.9106,-141.781,-122.006,68.7649,27.3026,28.1756,23.7186,51.9114,95.513,-31.0456,54.9923,14.4351,
		node -55.9503,14.7055,119.301,28.0495,-29.9912,28.764,-27.1792,27.8402,28.5102,16.2805,18.7519,-52.5898,-10.8362,-6.43579,-127.754,94.4039,-1.33054,-34.4995,-24.6571,23.1063,-75.5918,68.5668,32.1577,4.41475,-30.9626,-117.374,
		node -55.8996,55.3691,-11.021,10.2802,58.574,-31.2651,24.5044,7.23615,82.3918,-6.28754,32.8901,50.9243,56.2744,-68.379,65.0276,8.29872,-11.9554,37.4849,-77.2778,-142.467,109.148,57.9891,-89.4073,102.316,45.8956,21.3823,
		node 1.26686,-35.6207,-95.4332,-18.8466,47.4659,56.2875,6.44525,40.5224,12.4658,-9.94491,17.9089,90.9137,111.467,36.0388,13.2582,-3.56407,-37.3244,35.7637,-50.5731,-11.5969,121.081,-31.0241,19.2458,56.7631,-76.9933,39.5428,
		node 51.6128,18.4565,122.139,54.4333,-79.4352,83.1176,54.7037,45.1906,-10.8741,20.5248,-19.4537,20.5496,-68.0038,41.2853,38.7426,51.8444,97.2115,40.0789,-9.18782,73.7743,-31.5683,52.4046,73.3323,117.982,37.2962,11.2261,
		node -5.14791,-53.717,87.3691,45.6591,47.7512,22.1778,-53.8868,-31.3869,75.6761,-1.04462,47.6947,-26.5792,22.9062,6.36521,49.0013,-33.2727,65.7454,34.9961,54.4725,-23.3062,-1.44889,39.736,27.3276,0.220474,-33.6881,119.839,
		node 25.129,-3.01262,43.5567,4.63711,-35.3206,16.8423,88.5472,-8.63108,-1.29853,120.615,49.7366,76.0109,44.9518,49.3141,36.2163,-46.3775,15.4257,-97.8476,99.1146,-52.0425,-65.027,24.7409,-9.18834,26.3931,-55.3865,6.2293,
		node 84.0327,82.7755,-16.4498,10.8659,-4.78901,45.1008,28.5642,10.7341,-35.112,0.0341496,-73.6994,-111.631,23.1661,-28.7047,65.3493,31.1377,-37.5455,105.752,16.261,-6.87753,47.4215,-20.0991,1.15152,-58.5329,65.812,0.366152,
		node 93.4689,-30.2576,-163.594,9.01102,-57.4762,26.3322,-69.0205,55.915,-47.8428,-37.4198,82.3344,47.7613,135.862,108.118,0.785904,116.269,-3.73549,4.1958,-56.3943,24.0527,41.7083,58.0432,-61.9306,-52.0886,83.4723,34.5054,
	layer
		node -40.2174,-56.7935,-76.2886,-63.0777,11.1598,-46.4306,81.5293,30.1281,31.6966,42.5691,78.926,
endPlayer
