// Player4
stat 5
	layer
		node -38.1357,20.0826,45.5764,43.3668,-26.3016,-0.580777,39.6022,43.9679,71.2089,56.5432,82.7735,40.5538,-175.293,14.2064,45.6507,3.4834,20.1688,-102.636,25.598,20.6689,74.7841,-13.0054,57.5989,-64.4187,-60.704,68.9296,
		node 57.3171,-13.2018,-59.9444,30.3162,-38.6072,56.0362,13.0321,22.2301,82.2923,12.0898,3.15016,9.84431,2.81783,28.2946,37.1476,-127.947,-128.496,56.5717,51.6133,34.1869,21.5089,79.6155,-34.5862,48.7126,128.789,9.46263,
		node 41.0492,40.3446,39.5306,-36.4672,-24.052,27.1271,-38.9654,37.3578,21.7083,6.23555,25.399,-32.6244,-47.8141,-3.0931,-123.952,8.20138,-1.18659,70.3213,21.2404,26.8881,57.4528,36.0648,24.1664,-69.2685,-3.63343,-4.82684,
		node -65.6906,89.1086,-12.4008,83.9817,59.1631,-33.7659,39.6137,4.11635,26.9143,-2.52437,14.5511,14.1341,23.8586,31.907,6.54709,6.84567,-22.0666,58.1931,-21.5741,-151.668,115.186,67.6667,-98.5577,84.4001,48.037,4.77278,
		node 38.8103,-53.2525,44.7599,42.6521,55.2266,67.9668,115.503,37.9645,-21.024,-6.13437,123.627,13.4556,105.111,138.438,-0.299293,-5.32685,-40.4294,34.2817,45.9999,30.9484,-28.4681,27.4762,92.3039,51.6002,-29.5951,28.1918,
		node 48.306,20.1933,109.803,40.8294,32.066,58.3814,37.2487,71.2313,-11.504,43.2613,-23.7996,28.3321,60.8452,44.6923,35.3024,36.0995,1.21249,40.9406,40.1392,92.916,-28.2337,34.1852,79.1117,-58.5077,75.0147,-29.535,
		node 12.9882,-36.3711,31.0653,12.8577,31.092,20.7773,101.889,-37.4448,69.9336,26.088,44.1719,-34.4786,36.4577,16.9036,53.038,32.9836,35.5019,30.8602,18.4631,-24.2861,-5.21858,-1.73842,38.5733,74.9812,64.5515,71.6316,
		node 14.9987,25.8415,53.2852,5.72237,-31.5041,27.2569,68.2386,-8.83049,-0.858189,-176.653,47.61,-36.8918,20.9096,35.5628,26.4939,-69.5819,19.2484,-127.869,26.4527,-11.4447,-90.7815,20.2709,53.0069,19.5743,-168.88,-46.7246,
		node -97.4898,94.2902,48.2171,54.9057,-0.254156,-0.693597,60.6987,9.2938,-10.9632,21.7699,-71.4293,21.2562,9.36371,-35.7819,67.8239,21.3668,-27.3544,-7.36893,6.00053,0.50311,37.9825,-10.2666,-1.79636,-63.5184,37.8773,11.2783,
		node -57.0003,93.3279,72.8792,42.2071,105.408,-6.55365,19.0099,97.9321,-53.1149,140.474,31.6666,87.1028,133.945,2.02706,40.8898,111.862,116.093,95.0498,37.816,75.8399,58.3211,-42.2587,-62.6229,-54.7771,-126.561,33.4347,
	layer
		node -37.0348,-58.574,83.2517,70.4776,13.8881,-3.59077,112.588,29.1409,28.8943,-7.05657,-5.74532,
endPlayer
