// Player64
stat 7
	layer
		node -40.9542,22.1922,34.9154,6.06764,-30.9982,61.447,73.556,46.9499,27.6846,45.3768,82.7399,21.1119,-7.47485,-55.8576,48.7645,5.66177,5.87404,-103.8,41.6936,109.42,-44.0841,-42.2291,71.3799,-58.032,-37.6302,-144.365,
		node 62.1106,17.0456,-42.1882,34.5652,74.6927,7.77175,40.1196,94.4667,49.4796,5.11308,28.7182,60.5297,4.75468,26.9132,44.9124,-149.218,-125.296,27.6911,-55.4608,21.7352,-33.8032,67.6723,-54.4843,38.3536,40.4352,9.9317,
		node 35.2046,39.9948,137.754,-27.1208,21.3289,38.6791,0.227348,48.5378,-8.47472,-32.6283,26.1077,38.4778,-17.973,-19.113,-124.326,65.8273,-43.6063,5.77631,-112.577,32.4273,-46.7037,71.391,-25.8125,-0.525644,-53.4715,3.05712,
		node -63.8836,40.8493,-40.1237,13.8268,74.0872,-52.7737,24.5118,42.9482,92.5363,2.04726,13.1042,54.9212,48.9587,44.875,3.80388,-59.9722,11.0234,59.9799,-14.8874,-54.4002,88.1059,70.5146,-101.842,-54.8712,76.4904,-83.3654,
		node 52.5959,-29.9243,-51.9658,-9.21492,3.22465,53.3891,16.3923,123.916,-112.262,-80.7402,-138.737,49.6638,114.142,46.1722,-32.8997,-4.93599,-33.1415,24.6858,195.047,106.52,103.704,45.6056,58.2407,15.4701,-8.24396,21.7463,
		node 43.3821,-41.2067,107.706,-1.25951,-59.7275,47.5622,50.775,78.8889,-27.9466,20.8033,-17.7368,17.6154,48.1201,44.436,14.3903,31.2059,80.0435,23.3742,-3.69731,-49.0441,-39.4358,-91.3461,70.222,121.533,69.2547,5.53855,
		node 119.287,-36.9636,26.8754,13.4084,52.3232,9.98085,-21.9377,-40.9233,75.9466,17.7367,-50.271,-22.1773,22.1565,-93.6314,-15.1936,35.4399,62.6576,20.6064,-52.6534,-27.9809,82.1374,44.566,29.5555,107.597,-68.2174,-15.8584,
		node 49.3369,-0.404622,-37.5165,-3.83526,-37.089,12.7474,67.4642,-23.416,-23.4403,110.634,44.1869,74.2779,68.9107,41.519,11.0262,-52.8376,3.04274,-88.6442,100.363,-15.9093,-47.6125,-14.6748,-6.60077,-83.8394,-25.9924,24.6963,
		node 103.361,14.6118,46.3253,17.7384,25.6323,-81.7598,73.0889,-45.5025,-41.7965,49.5718,60.6776,89.1531,21.4062,-80.0133,15.4049,24.5998,-34.6041,-54.7633,-8.55735,44.0606,56.8074,-55.0573,50.0015,-55.7067,100.872,41.5679,
		node 56.8139,-36.8285,-169.912,3.44302,29.6652,33.1831,98.3106,51.241,7.70533,-38.4089,37.4031,74.1953,-16.3232,102.534,96.6765,41.8883,-3.8692,-2.0498,59.3217,18.0011,49.8443,61.7198,-61.4083,-50.8579,77.8196,40.6628,
	layer
		node 17.1836,-10.0906,9.91351,42.193,17.2097,-106.503,12.5496,9.06468,69.8045,-7.36309,28.0066,
endPlayer
