// Player0
stat 7
	layer
		node -57.4151,18.8431,-186.572,-41.2268,92.0668,-13.8891,48.883,-60.1569,-175.206,-87.4543,233.545,-169.694,240.563,-69.484,34.2641,-85.7319,132.211,-82.5922,7.47102,-201.984,128.156,-116.263,-192.211,-121.508,-92.6612,-14.7042,
		node -135.817,128.46,156.394,-92.1851,-7.79263,-57.7184,-99.1558,-86.5277,135.911,-190.327,-86.3312,-136.053,-72.104,-170.225,215.176,-124.288,-213.748,-135.23,150.271,-161.616,-120.628,-95.3536,-104.87,-67.4483,-121.031,-169.59,
		node -148.581,185.931,-17.4894,82.4284,-92.6327,-130.426,-190.118,7.37823,158.936,-131.518,98.6952,187.687,9.95853,-141.285,-7.793,-156.735,-22.5647,-155.197,81.9391,-118.965,-67.2914,83.5468,-137.208,-138.357,-126.808,-86.5945,
		node -186.963,11.5488,162.807,-107.271,-73.7281,137.809,-121.793,240.333,-140.813,-94.5011,-160.051,-127.666,-134.564,-93.8011,120.686,-115.43,-109.783,-159.785,15.7164,-54.5283,-78.0958,227.703,67.001,-108.016,-157.639,-175.342,
		node -102.818,238.873,178.657,-103.337,116.383,6.14958,-176.792,-183.942,-81.1111,-119.944,-81.4207,160.472,-31.1546,-110.038,-116.448,-104.255,-102.864,-82.2733,2.14395,191.792,-156.089,-148.855,-108.181,46.7552,-209.549,-104.128,
	layer
		node 310.623,-216.192,-117.367,-192.965,-142.489,106.152,
endPlayer
// Player1
stat 6
	layer
		node -78.9926,16.9229,-122.525,218.055,92.9333,-77.8716,54.0665,-52.464,-177.386,-88.781,233.174,-171.007,242.656,-134.876,32.4165,-88.4826,-165.481,-83.0369,-98.5194,-196.57,127.853,-116.89,-118.304,-63.8762,-140.664,-16.3581,
		node -131.959,128.519,-90.5262,-92.011,-6.08297,-149.337,-174.915,-85.5643,120.606,-193.046,78.0707,-134.227,-115.205,166.04,-108.874,-155.345,-214.508,-98.5451,153.266,-71.7643,53.7521,-94.642,-81.9137,-66.8749,-77.1858,-148.73,
		node -146.345,189.638,-19.1199,87.8163,-91.8539,-130.971,-99.567,8.60032,-16.0169,-100.857,99.3564,-107.515,74.1612,-140.553,-139.488,-208.192,-138.772,-167.35,-126.552,-117.765,-176.534,-48.2172,-149.89,-100.94,-100.742,-81.0607,
		node -187.431,11.5,159.832,-136.923,-93.0128,140.022,78.48,-148.258,-131.454,-97.4909,-158.824,-125.718,-132.281,-166.96,97.0263,166.502,72.5526,-165.927,235.338,-137.623,-82.2678,216.524,93.6703,61.7713,13.7072,-173.865,
		node -103.118,-140.255,183.201,-133.398,-205.067,3.57559,-165.839,-166.4,-83.9894,-102.626,147.701,171.054,-109.456,169.791,144.395,226.405,-102.342,52.4051,-204.475,183.693,-155.579,39.4017,-119.165,15.7886,-98.5949,-81.5489,
	layer
		node 312.255,-117.693,-127.102,143.651,-143.218,-130.367,
endPlayer
// Player2
stat 5
	layer
		node 5.92764,146.757,99.1568,220.22,92.0336,-77.3989,53.5106,-52.5323,-175.288,-120.372,233.995,-170.316,-66.7274,-100.743,21.0517,172.318,-165.123,-80.365,-97.6036,-198.884,182.322,-119.482,-114.502,44.742,99.3232,-88.3689,
		node -131.737,135.299,-163.027,-90.6333,-162.402,-111.034,-176.116,170.703,123.469,22.3796,-79.7322,-109.651,-113.746,161.535,-152.444,-129.486,-127.014,-160.328,44.5748,-73.6604,25.6711,-149.567,-101.211,-149.059,-220.049,-180.572,
		node 41.6501,185.19,-155.879,-87.4293,-142.599,-125.808,-94.4659,93.0922,-4.94375,-132.714,-130.696,191.647,-142.319,-166.859,-125.543,-212.023,-139.988,-165.386,-72.1117,-102.188,115.689,-149.995,-95.9159,-108.152,-97.8888,-82.1653,
		node -113.383,12.0426,162.453,41.2826,63.8204,223.029,76.3419,240.077,-100.273,-98.1097,-159.941,-67.5457,-156.565,-167.607,-98.9527,164.073,-136.157,-162.182,-115.915,-136.977,-66.1901,-58.6641,93.7816,61.7696,11.2553,-99.9011,
		node -143.312,-145.172,182.504,-106.438,-212.168,-104.142,-174.965,-177.185,-86.1911,-109.292,148.818,-173.085,185.515,172.401,143.105,-99.1963,-210.886,55.0502,-204.87,186.243,-155,37.0839,30.8714,-19.7521,-96.2071,-164.719,
	layer
		node -180.751,-155.362,-75.0547,-79.646,39.4558,-137.721,
endPlayer
// Player3
stat 8
	layer
		node -60.3069,6.01055,95.4799,-105.593,77.8947,4.56778,-153.914,-62.5362,318.761,-134.787,238.179,-172.298,-71.3933,-104.691,42.7999,-82.4811,-165.776,194.386,-138.686,-197.441,180.602,-119.928,-115.536,55.4367,98.6679,-111.579,
		node 44.1974,-51.8137,-121.317,-91.7227,-160.281,-148.129,-99.5498,-99.3213,122.352,-122.332,-97.0276,-112.431,-88.7718,159.679,-120.687,-128.267,-120.956,-92.6472,-81.6959,-157.225,24.7285,-80.471,-102.93,-148.721,-77.4154,-181.951,
		node -116.039,186.686,-18.6956,-67.4271,-143.112,-126.472,-91.1469,100.555,-9.55026,-130.753,182.93,-97.2208,-144.275,-166.386,-91.8537,127.315,-144.015,-159.508,-75.2271,3.13602,-73.9282,-111.572,-131.806,-88.4995,-94.6944,-79.53,
		node 153.45,-70.7937,147.036,-127.181,-98.9736,204.626,64.5965,-124.801,-125.96,-137.33,-160.026,-9.48985,-154.229,130.978,188.324,-197.061,-136.955,-174.48,-114.055,-57.8318,-74.7333,-58.0145,90.4734,64.9098,-96.04,-101.44,
		node -141.95,-146.344,182.222,-132.201,-111.182,24.1885,-176.095,-150.101,-143.927,-99.4161,-146.731,-140.092,184.021,-183.918,-145.286,-156.461,-208.131,60.6218,-112.666,181.499,-144.748,13.7015,32.9528,-19.1932,-128.576,-92.0728,
	layer
		node -99.9165,-158.466,29.7109,25.4673,52.6469,50.5826,
endPlayer
// Player4
stat 9
	layer
