// Player0
stat 6
	layer
		node -65.6752,-72.2508,106.015,-80.8821,181.163,-5.97892,117.302,-5.88079,120.556,57.4257,-86.3426,-170.559,79.1933,242.664,-43.5182,-157.916,119.595,-52.0206,-12.2619,-72.1118,-6.32827,-17.2832,-156.935,-59.8569,-40.0249,-61.3184,
endPlayer
// Player1
stat 7
	layer
		node -56.8576,-77.2297,107.029,-82.5786,180.314,-1.2793,100.264,-7.22807,116.6,56.9994,-91.517,-189.495,72.3307,219.45,-40.4635,-156.595,120.664,-49.0035,-12.8239,-129.709,47.1532,-16.0395,-142.022,-30.2892,-40.5247,-60.0931,
endPlayer
// Player2
stat 6
	layer
		node -72.6135,-77.8046,111.562,-84.4561,169.841,-3.24789,106.534,0.149514,119.624,55.9191,-94.7705,-191.677,72.2123,219.296,-42.1329,-174.299,113.07,-47.9832,-22.7342,-132.43,64.1493,-13.2062,-138.671,-56.1115,-38.0664,-59.9616,
endPlayer
// Player3
stat 6
	layer
		node -74.0717,-79.5041,80.7492,-85.6386,138.557,13.4505,104.731,-16.4851,120.683,83.1592,-95.3928,-190.294,73.9417,218.86,-69.5873,-143.618,101.699,-47.9907,-23.2233,-130.922,70.6478,-22.8965,-141.506,-31.5526,-40.2614,-57.7693,
endPlayer
// Player4
stat 6
	layer
		node -84.0459,-77.8512,83.6961,-79.3463,174.512,7.19858,108.949,-14.8766,163.143,80.3829,-92.5122,-190.394,75.8723,218.575,-64.5274,-141.011,141.257,-47.3757,-25.2089,-121.407,-4.07717,-26.3715,-163.996,-29.1399,-49.6994,-53.3458,
endPlayer
// Player5
stat 6
	layer
		node -77.628,-76.5427,112.348,-76.6937,145.996,-2.08134,127.853,-15.8944,173.407,88.6533,-91.4346,-173.206,89.6883,249.665,-52.3605,-144.455,138.643,-49.6595,-21.3162,-120.713,1.07388,-5.40123,-156.65,-30.7183,-39.4871,-74.6546,
endPlayer
// Player6
stat 8
	layer
		node -76.3917,-81.1345,85.7591,-78.7185,140.005,-5.64006,106.842,-27.99,167.2,89.9059,-85.6879,-188.612,84.5952,251.361,-53.5502,-153.858,140.871,-64.6781,-32.8053,-127.576,6.59641,19.9422,-155.922,-32.3143,-39.2507,-56.7313,
endPlayer
// Player7
stat 7
	layer
